symbol,name,sector,fundamental_score,valuation_score,growth_score,quality_score,health_score,pe_ratio,pb_ratio,peg_ratio,roe,revenue_growth,earnings_growth,profit_margin,debt_to_equity,pe_score,pe_discount_pct,pb_score,peg_score,ev_ebitda_score,valuation_total,revenue_score,earnings_score,growth_total,roe_score,margin_score,roce_score,quality_total,de_score,current_ratio_score,fcf_score,health_total
GESHIP,The Great Eastern Shipping Company Limited,Industrials,22.0,7.5,10,3.5,1.0,8.345006,1.6092427,,0.18849,0.519,1.875,0.46615002,6.409,4,81.1,1.5,0.0,2,7.5,5,5,10,1.5,2.0,0,3.5,0.0,1,0.0,1.0
WELENT,Welspun Enterprises Limited,Industrials,21.0,8.0,8,2.0,3.0,18.592916,2.490525,0.48,0.13603,0.206,0.531,0.09425,60.918,4,57.9,1.0,2.0,1,8.0,3,5,8,1.0,1.0,0,2.0,0.0,1,2.0,3.0
GODFRYPHLP,Godfrey Phillips India Limited,Consumer Defensive,21.0,6.0,10,3.5,1.5,23.952297,6.262579,0.27,0.26593,1.245,0.861,0.16364,3.757,4,45.1,0.0,2.0,0,6.0,5,5,10,2.0,1.5,0,3.5,0.0,1,0.5,1.5
RAJESHEXPO,Rajesh Exports Limited,Consumer Cyclical,20.0,10.0,10,0.0,0.0,18.926058,0.19162586,0.25,,1.433,1.017,0.00023,5.254,4,41.5,2.0,2.0,2,10.0,5,5,10,0.0,0.0,0,0.0,0.0,0,0.0,0.0
RAJESHEXPO,Rajesh Exports Limited,Consumer Cyclical,20.0,10.0,10,0.0,0.0,18.926058,0.19162586,0.25,,1.433,1.017,0.00023,5.254,4,41.5,2.0,2.0,2,10.0,5,5,10,0.0,0.0,0,0.0,0.0,0,0.0,0.0
MUTHOOTFIN,Muthoot Finance Limited,Financial Services,19.0,4.0,10,4.0,1.0,12.516956,3.7233102,,0.30406,0.537,1.267,0.55206,379.707,4,36.2,0.0,0.0,0,4.0,5,5,10,2.0,2.0,0,4.0,0.0,1,0.0,1.0
BSE,BSE Limited,Financial Services,19.0,0.0,10,5.0,4.0,78.83371,21.64714,,0.36003,1.051,0.64,0.48729,0.0,0,-301.9,0.0,0.0,0,0.0,5,5,10,2.0,2.0,1,5.0,2.0,1,1.0,4.0
BSE,BSE Limited,Financial Services,19.0,0.0,10,5.0,4.0,78.83371,21.64714,,0.36003,1.051,0.64,0.48729,0.0,0,-301.9,0.0,0.0,0,0.0,5,5,10,2.0,2.0,1,5.0,2.0,1,1.0,4.0
HINDZINC,Hindustan Zinc Limited,Basic Materials,19.0,3.0,10,5.0,1.0,19.33374,11.813478,,0.76941,0.408,0.675,0.35292998,39.034,2,16.4,0.0,0.0,1,3.0,5,5,10,2.0,2.0,1,5.0,0.0,0,1.0,1.0
UJJIVANSFB,Ujjivan Small Finance Bank Limited,Financial Services,18.5,4.0,10,2.5,2.0,15.225071,1.6328526,,0.10739,0.444,2.34,0.16572,,3,22.4,1.0,0.0,0,4.0,5,5,10,1.0,1.5,0,2.5,2.0,0,0.0,2.0
TATAINVEST,Tata Investment Corporation Limited,Financial Services,18.5,3.0,10,2.0,3.5,77.608185,1.0554838,,0.01438,1.539,0.689,1.07488,,0,-295.6,1.0,0.0,2,3.0,5,5,10,0.0,2.0,0,2.0,2.0,1,0.5,3.5
LUPIN,Lupin Limited,Healthcare,18.5,4.0,9,3.5,2.0,19.642765,4.6559343,,0.26907,0.319,0.89,0.19073999,29.388,4,53.5,0.0,0.0,0,4.0,4,5,9,2.0,1.5,0,3.5,0.0,1,1.0,2.0
MCX,Multi Commodity Exchange of India Limited,Financial Services,18.0,0.0,10,5.0,3.0,65.365616,20.65247,,0.37883,2.0,2.912,0.54818,0.113,0,-233.2,0.0,0.0,0,0.0,5,5,10,2.0,2.0,1,5.0,2.0,0,1.0,3.0
KALAMANDIR,Sai Silks (Kalamandir) Limited,Consumer Cyclical,18.0,7.0,6,2.0,3.0,10.764645,1.2055857,,0.11781,0.051,1.403,0.08522,28.658,4,66.8,1.0,0.0,2,7.0,1,5,6,1.0,1.0,0,2.0,0.0,1,2.0,3.0
CANFINHOME,Can Fin Homes Limited,Financial Services,18.0,6.5,7,3.5,1.0,10.341638,2.0440001,0.86,0.19655001,0.243,0.478,0.67294997,637.09,4,47.3,1.0,1.5,0,6.5,3,4,7,1.5,2.0,0,3.5,0.0,1,0.0,1.0
M&M,Mahindra & Mahindra Limited,Consumer Cyclical,17.5,6.0,8,2.5,1.0,20.340065,3.7117193,1.26,0.18754,0.309,0.448,0.08461001,125.066,4,37.2,0.0,1.0,1,6.0,4,4,8,1.5,1.0,0,2.5,0.0,0,1.0,1.0
HINDPETRO,Hindustan Petroleum Corporation Limited,Energy,17.5,7.5,6,2.0,2.0,4.374484,1.2043852,,0.30929002,0.049,0.775,0.041050002,85.369,4,61.1,1.5,0.0,2,7.5,1,5,6,2.0,0.0,0,2.0,0.0,0,2.0,2.0
SHARDACROP,Sharda Cropchem Limited,Basic Materials,17.5,5.0,9,1.5,2.0,11.942198,3.0365238,,,0.387,3.664,0.11246,0.148,4,48.4,0.0,0.0,1,5.0,4,5,9,0.0,1.5,0,1.5,2.0,0,0.0,2.0
BAJAJ-AUTO,Bajaj Auto Limited,Consumer Cyclical,17.5,3.0,10,3.5,1.0,26.542341,7.3405647,1.31,0.28046,0.488,1.031,0.16507,56.289,2,18.0,0.0,1.0,0,3.0,5,5,10,2.0,1.5,0,3.5,0.0,1,0.0,1.0
HEROMOTOCO,Hero MotoCorp Limited,Consumer Cyclical,17.0,4.0,7,3.5,2.5,17.477575,4.6354456,,0.28027,0.302,0.257,0.12109999,3.57,4,46.0,0.0,0.0,0,4.0,4,3,7,2.0,1.5,0,3.5,0.0,1,1.5,2.5
COALINDIA,Coal India Limited,Energy,17.0,6.5,5,3.5,2.0,9.055688,2.3641868,0.87,0.28124002,0.162,0.129,0.18465,11.629,2,19.5,1.0,1.5,2,6.5,3,2,5,2.0,1.5,0,3.5,0.0,1,1.0,2.0
COALINDIA,Coal India Limited,Energy,17.0,6.5,5,3.5,2.0,9.055688,2.3641868,0.87,0.28124002,0.162,0.129,0.18465,11.629,2,19.5,1.0,1.5,2,6.5,3,2,5,2.0,1.5,0,3.5,0.0,1,1.0,2.0
OBEROIRLTY,Oberoi Realty Limited,Real Estate,17.0,3.0,10,3.0,1.0,23.510654,3.5229468,,0.14913,0.521,0.624,0.41727,15.765,3,22.1,0.0,0.0,0,3.0,5,5,10,1.0,2.0,0,3.0,0.0,1,0.0,1.0
OBEROIRLTY,Oberoi Realty Limited,Real Estate,17.0,3.0,10,3.0,1.0,23.510654,3.5229468,,0.14913,0.521,0.624,0.41727,15.765,3,22.1,0.0,0.0,0,3.0,5,5,10,1.0,2.0,0,3.0,0.0,1,0.0,1.0
BSOFT,Birlasoft Limited,Technology,16.5,7.0,5,2.0,2.5,17.4946,2.4432178,,0.13656999,0.024,0.437,0.09762,3.422,4,40.4,1.0,0.0,2,7.0,1,4,5,1.0,1.0,0,2.0,0.0,1,1.5,2.5
NATIONALUM,National Aluminium Company Limited,Basic Materials,16.5,6.0,1,5.0,4.5,11.930324,3.3916821,,0.2942,0.01,-0.167,0.3132,0.277,4,48.4,0.0,0.0,2,6.0,1,0,1,2.0,2.0,1,5.0,2.0,1,1.5,4.5
CENTRALBK,Central Bank of India,Financial Services,16.0,6.0,5,3.0,2.0,6.808,0.7937322,,0.11914,0.448,-0.354,0.24420999,,4,65.3,2.0,0.0,0,6.0,5,0,5,1.0,2.0,0,3.0,2.0,0,0.0,2.0
BAJAJCON,Bajaj Consumer Care Limited,Consumer Defensive,16.0,2.0,9,3.5,1.5,37.69339,9.505232,,0.25309,0.304,1.13,0.16329001,2.092,2,13.6,0.0,0.0,0,2.0,4,5,9,2.0,1.5,0,3.5,0.0,1,0.5,1.5
ROUTE,Route Mobile Limited,Communication Services,16.0,7.0,5,1.0,3.0,13.555614,1.1700416,,0.09722,-0.038,0.932,0.05422,1.488,4,38.8,1.0,0.0,2,7.0,0,5,5,0.0,1.0,0,1.0,0.0,1,2.0,3.0
CAPLIPOINT,Caplin Point Laboratories Limited,Healthcare,16.0,4.0,5,3.5,3.5,23.639526,5.022139,,0.19939,0.19,0.193,0.29318002,0.127,4,44.0,0.0,0.0,0,4.0,3,2,5,1.5,2.0,0,3.5,2.0,1,0.5,3.5
ICICIBANK,ICICI Bank Limited,Financial Services,16.0,4.5,6,3.5,2.0,16.583801,2.447405,0.53,0.16359,0.669,0.084,0.24929,,2,15.5,1.0,1.5,0,4.5,5,1,6,1.5,2.0,0,3.5,2.0,0,0.0,2.0
KRBL,KRBL Limited,Consumer Defensive,15.5,8.0,2,2.5,3.0,11.624259,1.3922228,1.12,0.11731,0.063,0.007,0.105059996,2.924,4,73.3,1.0,1.0,2,8.0,1,1,2,1.0,1.5,0,2.5,0.0,1,2.0,3.0
TNPL,Tamil Nadu Newsprint and Papers Limited,Basic Materials,15.5,8.0,5,2.0,0.5,4.1706705,0.44619828,,0.11254,-0.045,9.848,0.053340003,69.638,4,82.0,2.0,0.0,2,8.0,0,5,5,1.0,1.0,0,2.0,0.0,0,0.5,0.5
SUNTECK,Sunteck Realty Limited,Real Estate,15.5,5.0,8,1.5,1.0,20.7066,1.2688916,,0.052270003,0.645,0.262,0.18185,17.311,4,31.4,1.0,0.0,0,5.0,5,3,8,0.0,1.5,0,1.5,0.0,1,0.0,1.0
JMFINANCIL,JM Financial Limited,Financial Services,15.0,5.0,8,2.0,0.0,10.074161,1.2003535,,,0.314,0.5,0.35617,104.102,4,48.6,1.0,0.0,0,5.0,4,4,8,0.0,2.0,0,2.0,0.0,0,0.0,0.0
PNB,Punjab National Bank,Financial Services,15.0,6.0,4,3.0,2.0,6.33125,0.78197366,,0.12985,0.152,0.019,0.31221,,4,67.7,2.0,0.0,0,6.0,3,1,4,1.0,2.0,0,3.0,2.0,0,0.0,2.0
SUZLON,Suzlon Energy Limited,Industrials,15.0,6.0,7,2.0,0.0,22.419493,9.261334,0.35,,0.424,0.143,0.21564,5.051,4,49.2,0.0,2.0,0,6.0,5,2,7,0.0,2.0,0,2.0,0.0,0,0.0,0.0
SOUTHBANK,The South Indian Bank Limited,Financial Services,15.0,6.0,4,3.0,2.0,7.0018015,0.92323774,,0.13526,0.112,0.183,0.28946,,4,64.3,2.0,0.0,0,6.0,2,2,4,1.0,2.0,0,3.0,2.0,0,0.0,2.0
BANKINDIA,Bank of India Limited,Financial Services,15.0,6.0,4,3.0,2.0,6.123675,0.70187515,,0.12056,0.101,0.186,0.31886,,4,68.8,2.0,0.0,0,6.0,2,2,4,1.0,2.0,0,3.0,2.0,0,0.0,2.0
DCBBANK,DCB Bank Limited,Financial Services,15.0,6.0,4,3.0,2.0,7.68142,0.8632551,,0.11968,0.124,0.134,0.24443,,4,60.8,2.0,0.0,0,6.0,2,2,4,1.0,2.0,0,3.0,2.0,0,0.0,2.0
DBCORP,D. B. Corp Limited,Communication Services,15.0,7.0,3,2.5,2.5,11.05102,1.5097288,,0.14269,0.047,0.191,0.14095001,10.796,4,50.1,1.0,0.0,2,7.0,1,2,3,1.0,1.5,0,2.5,0.0,1,1.5,2.5
CUB,City Union Bank Limited,Financial Services,15.0,4.0,6,3.0,2.0,13.950001,1.874636,,0.13241,0.236,0.251,0.37617,,3,28.9,1.0,0.0,0,4.0,3,3,6,1.0,2.0,0,3.0,2.0,0,0.0,2.0
CANBK,Canara Bank,Financial Services,14.5,6.0,3,3.5,2.0,5.265025,0.9727041,,0.1757,0.209,-0.098,0.32017,,4,73.2,2.0,0.0,0,6.0,3,0,3,1.5,2.0,0,3.5,2.0,0,0.0,2.0
THYROCARE,Thyrocare Technologies Limited,Healthcare,14.5,0.0,8,4.5,2.0,45.940544,14.026604,,0.28746,0.197,1.164,0.19667,8.65,0,-8.8,0.0,0.0,0,0.0,3,5,8,2.0,1.5,1,4.5,0.0,1,1.0,2.0
OFSS,Oracle Financial Services Software Limited,Technology,14.5,0.0,6,5.0,3.5,31.939339,10.725584,,0.32606,0.203,0.306,0.34401,0.415,0,-8.9,0.0,0.0,0,0.0,3,3,6,2.0,2.0,1,5.0,1.5,1,1.0,3.5
OFSS,Oracle Financial Services Software Limited,Technology,14.5,0.0,6,5.0,3.5,31.939339,10.725584,,0.32606,0.203,0.306,0.34401,0.415,0,-8.9,0.0,0.0,0,0.0,3,3,6,2.0,2.0,1,5.0,1.5,1,1.0,3.5
THANGAMAYL,Thangamayil Jewellery Limited,Consumer Cyclical,14.5,1.0,10,2.0,1.5,31.34901,9.729562,,0.27927,1.056,3.508,0.041300002,64.492,1,3.2,0.0,0.0,0,1.0,5,5,10,2.0,0.0,0,2.0,0.0,1,0.5,1.5
ORIENTCEM,Orient Cement Limited,Basic Materials,14.5,7.5,3,3.0,1.0,8.159975,1.3359424,,0.17082001,-0.216,0.317,0.120900005,3.377,4,64.7,1.5,0.0,2,7.5,0,3,3,1.5,1.5,0,3.0,0.0,1,0.0,1.0
CREDITACC,CreditAccess Grameen Limited,Financial Services,14.5,1.0,10,2.5,1.0,155.21327,2.6754622,,0.105100006,1.259,6.162,0.18677999,301.484,0,-691.3,1.0,0.0,0,1.0,5,5,10,1.0,1.5,0,2.5,0.0,1,0.0,1.0
CREDITACC,CreditAccess Grameen Limited,Financial Services,14.5,1.0,10,2.5,1.0,155.21327,2.6754622,,0.105100006,1.259,6.162,0.18677999,301.484,0,-691.3,1.0,0.0,0,1.0,5,5,10,1.0,1.5,0,2.5,0.0,1,0.0,1.0
TCS,Tata Consultancy Services Limited,Technology,14.5,5.0,3,4.5,2.0,17.100971,7.4175963,2.48,0.48395002,0.096,0.122,0.18429,10.389,4,41.7,0.0,0.0,1,5.0,1,2,3,2.0,1.5,1,4.5,0.0,1,1.0,2.0
CHAMBLFERT,Chambal Fertilisers and Chemicals Limited,Basic Materials,14.0,5.5,5,2.5,1.0,9.380174,1.7425522,,0.20451,0.149,0.302,0.09380999,10.274,4,59.4,1.5,0.0,0,5.5,2,3,5,1.5,1.0,0,2.5,0.0,1,0.0,1.0
NATCOPHARM,NATCO Pharma Limited,Healthcare,14.0,6.0,6,2.0,0.0,13.006327,2.3419898,,,0.363,0.139,0.3413,3.012,4,69.2,1.0,0.0,1,6.0,4,2,6,0.0,2.0,0,2.0,0.0,0,0.0,0.0
RBLBANK,RBL Bank Limited,Financial Services,14.0,1.0,10,1.0,2.0,22.9539,1.1961739,,,0.408,3.679,0.09082,,0,-17.0,1.0,0.0,0,1.0,5,5,10,0.0,1.0,0,1.0,2.0,0,0.0,2.0
GRANULES,Granules India Limited,Healthcare,14.0,4.0,6,2.5,1.5,31.373312,3.6918669,1.0,0.13522,0.228,0.313,0.11089,29.735,3,25.7,0.0,1.0,0,4.0,3,3,6,1.0,1.5,0,2.5,0.0,1,0.5,1.5
CHAMBLFERT,Chambal Fertilisers and Chemicals Limited,Basic Materials,14.0,5.5,5,2.5,1.0,9.380174,1.7425522,,0.20451,0.149,0.302,0.09380999,10.274,4,59.4,1.5,0.0,0,5.5,2,3,5,1.5,1.0,0,2.5,0.0,1,0.0,1.0
GRANULES,Granules India Limited,Healthcare,14.0,4.0,6,2.5,1.5,31.373312,3.6918669,1.0,0.13522,0.228,0.313,0.11089,29.735,3,25.7,0.0,1.0,0,4.0,3,3,6,1.0,1.5,0,2.5,0.0,1,0.5,1.5
TBZ,Tribhovandas Bhimji Zaveri Limited,Consumer Cyclical,14.0,7.0,7,0.0,0.0,5.9699073,1.2351059,,,0.144,1.696,0.04966,118.113,4,81.6,1.0,0.0,2,7.0,2,5,7,0.0,0.0,0,0.0,0.0,0,0.0,0.0
GODREJPROP,Godrej Properties Limited,Real Estate,14.0,2.0,10,2.0,0.0,27.947214,2.6968265,,0.09969,0.63,0.701,0.36056,82.119,1,7.4,1.0,0.0,0,2.0,5,5,10,0.0,2.0,0,2.0,0.0,0,0.0,0.0
ROSSARI,Rossari Biotech Limited,Basic Materials,14.0,5.0,6,2.0,1.0,18.403938,2.0570705,,0.11848,0.182,0.335,0.06227,32.695,3,20.4,1.0,0.0,1,5.0,3,3,6,1.0,1.0,0,2.0,0.0,1,0.0,1.0
FINCABLES,Finolex Cables Limited,Industrials,14.0,5.0,6,1.5,1.5,22.986942,2.8339348,,,0.352,0.114,0.11418,0.377,4,47.9,1.0,0.0,0,5.0,4,2,6,0.0,1.5,0,1.5,1.5,0,0.0,1.5
PNBHOUSING,PNB Housing Finance Limited,Financial Services,14.0,5.0,5,3.0,1.0,12.1241455,1.4431119,,0.127,0.216,0.19,0.58886003,277.418,4,38.2,1.0,0.0,0,5.0,3,2,5,1.0,2.0,0,3.0,0.0,1,0.0,1.0
IIFL,IIFL Finance Limited,Financial Services,14.0,5.0,5,3.0,1.0,11.891613,1.407715,,0.12286,-0.141,1.831,0.21020001,446.24,4,39.4,1.0,0.0,0,5.0,0,5,5,1.0,2.0,0,3.0,0.0,1,0.0,1.0
ESCORTS,Escorts Kubota Limited,Industrials,14.0,5.0,4,3.0,2.0,23.277237,2.675822,1.61,0.120220006,0.214,0.006,0.20746,1.309,4,47.3,1.0,0.0,0,5.0,3,1,4,1.0,2.0,0,3.0,0.0,1,1.0,2.0
TNPETRO,Tamilnadu Petroproducts Limited,Basic Materials,14.0,8.0,5,1.0,0.0,6.8599067,0.81504095,,,-0.085,0.7,0.06471,33.127,4,70.3,2.0,0.0,2,8.0,0,5,5,0.0,1.0,0,1.0,0.0,0,0.0,0.0
GSFC,Gujarat State Fertilizers & Chemicals Limited,Basic Materials,14.0,8.0,3,1.0,2.0,10.124857,0.56271505,,,0.045,0.182,0.06765,0.011,4,56.2,2.0,0.0,2,8.0,1,2,3,0.0,1.0,0,1.0,2.0,0,0.0,2.0
NAVINFLUOR,Navin Fluorine International Limited,Basic Materials,14.0,0.0,9,3.5,1.5,54.21839,9.122756,,0.20105,0.338,1.165,0.20023,31.997,0,-134.4,0.0,0.0,0,0.0,4,5,9,1.5,2.0,0,3.5,0.0,1,0.5,1.5
NAZARA,Nazara Technologies Limited,Communication Services,14.0,5.0,5,1.0,3.0,10.835783,3.2188537,,0.01974,-0.138,646.629,0.03119,6.051,4,51.1,0.0,0.0,1,5.0,0,5,5,0.0,0.0,1,1.0,0.0,1,2.0,3.0
SCHAEFFLER,Schaeffler India Limited,Consumer Cyclical,13.5,0.0,8,3.0,2.5,51.197845,10.30607,,0.20212999,0.275,0.355,0.118769996,0.904,0,-58.1,0.0,0.0,0,0.0,4,4,8,1.5,1.5,0,3.0,1.0,1,0.5,2.5
COFORGE,Coforge Limited,Technology,13.5,0.0,9,2.5,2.0,32.230083,4.9724784,,0.18596001,0.305,1.34,0.094840005,7.518,0,-9.9,0.0,0.0,0,0.0,4,5,9,1.5,1.0,0,2.5,0.0,1,1.0,2.0
COFORGE,Coforge Limited,Technology,13.5,0.0,9,2.5,2.0,32.230083,4.9724784,,0.18596001,0.305,1.34,0.094840005,7.518,0,-9.9,0.0,0.0,0,0.0,4,5,9,1.5,1.0,0,2.5,0.0,1,1.0,2.0
MAZDOCK,Mazagon Dock Shipbuilders Limited,Industrials,13.5,2.0,8,3.5,0.0,37.832603,10.017035,,0.2877,0.213,1.09,0.19863,4.481,2,14.3,0.0,0.0,0,2.0,3,5,8,2.0,1.5,0,3.5,0.0,0,0.0,0.0
SCHAEFFLER,Schaeffler India Limited,Consumer Cyclical,13.5,0.0,8,3.0,2.5,51.197845,10.30607,,0.20212999,0.275,0.355,0.118769996,0.904,0,-58.1,0.0,0.0,0,0.0,4,4,8,1.5,1.5,0,3.0,1.0,1,0.5,2.5
MAZDOCK,Mazagon Dock Shipbuilders Limited,Industrials,13.5,2.0,8,3.5,0.0,37.832603,10.017035,,0.2877,0.213,1.09,0.19863,4.481,2,14.3,0.0,0.0,0,2.0,3,5,8,2.0,1.5,0,3.5,0.0,0,0.0,0.0
SBIN,State Bank of India,Financial Services,13.5,7.0,1,3.5,2.0,10.4126425,1.479354,0.53,0.15477,0.038,-0.031,0.22293,,4,46.9,1.5,1.5,0,7.0,1,0,1,1.5,2.0,0,3.5,2.0,0,0.0,2.0
KALYANKJIL,Kalyan Jewellers India Limited,Consumer Cyclical,13.5,2.0,10,1.5,0.0,26.371647,6.660667,,0.24305001,0.669,1.17,0.03778,96.966,2,18.5,0.0,0.0,0,2.0,5,5,10,1.5,0.0,0,1.5,0.0,0,0.0,0.0
TDPOWERSYS,TD Power Systems Limited,Industrials,13.5,0.0,9,3.0,1.5,82.27243,18.316349,,0.24716999,0.715,0.365,0.12717,1.689,0,-86.4,0.0,0.0,0,0.0,5,4,9,1.5,1.5,0,3.0,0.0,1,0.5,1.5
VEDL,Vedanta Limited,Basic Materials,13.5,4.0,5,3.5,1.0,18.810583,3.2804484,,0.20403999,-0.413,0.922,0.22681999,48.044,2,18.7,0.0,0.0,2,4.0,0,5,5,1.5,2.0,0,3.5,0.0,1,0.0,1.0
WIPRO,Wipro Limited,Technology,13.5,7.0,1,3.0,2.5,15.526651,2.2797039,1.31,0.15487,0.077,-0.016,0.14248,22.853,4,47.1,1.0,1.0,1,7.0,1,0,1,1.5,1.5,0,3.0,0.0,1,1.5,2.5
MAHSEAMLES,Maharashtra Seamless Limited,Basic Materials,13.5,7.0,3,1.5,2.0,10.015149,1.28191,,,-0.226,0.305,0.17288,0.151,4,56.7,1.0,0.0,2,7.0,0,3,3,0.0,1.5,0,1.5,2.0,0,0.0,2.0
VEDL,Vedanta Limited,Basic Materials,13.5,4.0,5,3.5,1.0,18.810583,3.2804484,,0.20403999,-0.413,0.922,0.22681999,48.044,2,18.7,0.0,0.0,2,4.0,0,5,5,1.5,2.0,0,3.5,0.0,1,0.0,1.0
