symbol,name,sector,fundamental_score,valuation_score,growth_score,quality_score,health_score,pe_ratio,pb_ratio,peg_ratio,roe,revenue_growth,earnings_growth,profit_margin,debt_to_equity,pe_score,pe_discount_pct,pb_score,peg_score,ev_ebitda_score,valuation_total,revenue_score,earnings_score,growth_total,roe_score,margin_score,roce_score,quality_total,de_score,current_ratio_score,fcf_score,health_total
KIRIINDUS,Kiri Industries Limited,Basic Materials,13.0,6.0,5,2.0,0.0,0.4807085,0.6649841,,,-0.028,29.226,6.25453,37.3,4,97.9,2.0,0.0,0,6.0,0,5,5,0.0,2.0,0,2.0,0.0,0,0.0,0.0
JKTYRE,JK Tyre & Industries Limited,Consumer Cyclical,13.0,6.0,7,0.0,0.0,14.543796,1.8754117,,,0.15,2.878,0.04303,89.667,4,55.1,1.0,0.0,1,6.0,2,5,7,0.0,0.0,0,0.0,0.0,0,0.0,0.0
INFY,Infosys Limited,Technology,13.0,4.0,3,4.5,1.5,15.588696,5.2420063,2.09,0.31439,0.066,0.118,0.16434999,9.827,4,46.9,0.0,0.0,0,4.0,1,2,3,2.0,1.5,1,4.5,0.0,1,0.5,1.5
AUBANK,AU Small Finance Bank Limited,Financial Services,13.0,0.0,9,2.0,2.0,27.72896,3.6368606,,,0.371,0.626,0.21372999,,0,-41.4,0.0,0.0,0,0.0,4,5,9,0.0,2.0,0,2.0,2.0,0,0.0,2.0
SATIA,Satia Industries Limited,Basic Materials,13.0,8.0,5,0.0,0.0,9.009929,0.60356706,,,0.012,0.414,0.04832,27.735,4,61.0,2.0,0.0,2,8.0,1,4,5,0.0,0.0,0,0.0,0.0,0,0.0,0.0
FEDERALBNK,The Federal Bank Limited,Financial Services,13.0,3.0,5,3.0,2.0,16.386507,1.9403541,,0.11731,0.123,0.222,0.29906,,2,16.5,1.0,0.0,0,3.0,2,3,5,1.0,2.0,0,3.0,2.0,0,0.0,2.0
NAVNETEDUL,Navneet Education Limited,Communication Services,13.0,6.0,5,2.0,0.0,9.487316,1.638403,,,-0.115,10.938,0.20955,5.146,4,57.2,1.0,0.0,1,6.0,0,5,5,0.0,2.0,0,2.0,0.0,0,0.0,0.0
WABAG,VA Tech Wabag Limited,Industrials,13.0,4.0,8,1.0,0.0,25.68182,3.7216935,,,0.185,0.733,0.092700005,10.322,4,41.8,0.0,0.0,0,4.0,3,5,8,0.0,1.0,0,1.0,0.0,0,0.0,0.0
NIITLTD,NIIT Limited,Consumer Defensive,13.0,6.0,4,0.0,3.0,37.982037,0.8184833,,0.00569,0.255,,0.011569999,0.65,2,12.9,2.0,0.0,2,6.0,4,0,4,0.0,0.0,0,0.0,1.0,1,1.0,3.0
SOMANYCERA,Somany Ceramics Limited,Industrials,12.5,5.0,6,0.0,1.5,33.170574,2.7355638,,0.08397,0.068,0.768,0.02898,40.692,3,24.9,1.0,0.0,1,5.0,1,5,6,0.0,0.0,0,0.0,0.0,0,1.5,1.5
STARCEMENT,Star Cement Limited,Basic Materials,12.5,3.0,8,1.5,0.0,23.061405,2.8257804,,,0.224,7.409,0.10086001,21.388,1,0.3,1.0,0.0,1,3.0,3,5,8,0.0,1.5,0,1.5,0.0,0,0.0,0.0
ADANIPORTS,Adani Ports and Special Economic Zone Limited,Industrials,12.5,4.0,5,3.5,0.0,30.247084,4.2247953,,0.15592,0.265,0.036,0.33060002,64.051,4,31.5,0.0,0.0,0,4.0,4,1,5,1.5,2.0,0,3.5,0.0,0,0.0,0.0
INDUSTOWER,Indus Towers Limited,Communication Services,12.5,5.0,2,3.5,2.0,15.892989,2.8649733,,0.19806999,0.048,0.008,0.21989,53.289,3,28.3,1.0,0.0,1,5.0,1,1,2,1.5,2.0,0,3.5,0.0,1,1.0,2.0
STAR,Strides Pharma Science Limited,Healthcare,12.5,4.0,7,1.5,0.0,19.109896,3.855028,,,0.119,0.544,0.10823,55.821,4,54.8,0.0,0.0,0,4.0,2,5,7,0.0,1.5,0,1.5,0.0,0,0.0,0.0
POONAWALLA,Poonawalla Fincorp Limited,Financial Services,12.5,0.0,10,1.5,1.0,59.397945,3.2517908,,,0.674,2.877,0.13774,470.362,0,-202.8,0.0,0.0,0,0.0,5,5,10,0.0,1.5,0,1.5,0.0,1,0.0,1.0
JUSTDIAL,Just Dial Limited,Communication Services,12.5,6.0,1,3.0,2.5,8.766467,0.8533642,,0.102340005,0.062,-0.365,0.40945,1.655,4,60.4,2.0,0.0,0,6.0,1,0,1,1.0,2.0,0,3.0,0.0,1,1.5,2.5
NAM-INDIA,Nippon Life India Asset Management Limited,Financial Services,12.5,0.0,6,5.0,1.5,45.836506,14.794864,,0.34476003,0.196,0.273,0.52143,1.617,0,-133.7,0.0,0.0,0,0.0,3,3,6,2.0,2.0,1,5.0,0.0,1,0.5,1.5
METROPOLIS,Metropolis Healthcare Limited,Healthcare,12.5,0.0,9,2.5,1.0,55.407608,7.371443,,0.13373,0.254,0.73,0.113690004,15.212,0,-31.2,0.0,0.0,0,0.0,4,5,9,1.0,1.5,0,2.5,0.0,0,1.0,1.0
METROPOLIS,Metropolis Healthcare Limited,Healthcare,12.5,0.0,9,2.5,1.0,55.407608,7.371443,,0.13373,0.254,0.73,0.113690004,15.212,0,-31.2,0.0,0.0,0,0.0,4,5,9,1.0,1.5,0,2.5,0.0,0,1.0,1.0
KELLTONTEC,Kellton Tech Solutions Limited,Technology,12.0,7.0,4,1.0,0.0,8.763005,1.1838201,,,0.104,0.106,0.076799996,21.666,4,70.1,1.0,0.0,2,7.0,2,2,4,0.0,1.0,0,1.0,0.0,0,0.0,0.0
PERSISTENT,Persistent Systems Limited,Technology,12.0,0.0,7,3.5,1.5,42.695934,10.112556,3.35,0.26349002,0.251,0.321,0.12646,6.092,0,-45.5,0.0,0.0,0,0.0,4,3,7,2.0,1.5,0,3.5,0.0,1,0.5,1.5
LICHSGFIN,LIC Housing Finance Limited,Financial Services,12.0,6.0,2,3.0,1.0,5.33137,0.7754451,,0.14409,0.044,0.086,0.65779,642.522,4,72.8,2.0,0.0,0,6.0,1,1,2,1.0,2.0,0,3.0,0.0,1,0.0,1.0
PATELENG,Patel Engineering Limited,Industrials,12.0,9.0,0,1.0,2.0,9.010527,0.5676016,1.26,0.0655,-0.097,-0.023,0.051090002,27.377,4,79.6,2.0,1.0,2,9.0,0,0,0,0.0,1.0,0,1.0,0.0,0,2.0,2.0
ASTERDM,Aster DM Healthcare Limited,Healthcare,12.0,0.0,8,2.0,2.0,116.65109,8.53214,,0.10067,0.182,0.715,0.08359,45.921,0,-176.2,0.0,0.0,0,0.0,3,5,8,1.0,1.0,0,2.0,0.0,1,1.0,2.0
GODREJAGRO,Godrej Agrovet Limited,Consumer Defensive,12.0,4.0,5,1.5,1.5,23.279789,5.419594,,0.18681,0.083,0.482,0.04634,72.751,4,46.6,0.0,0.0,0,4.0,1,4,5,1.5,0.0,0,1.5,0.0,0,1.5,1.5
PERSISTENT,Persistent Systems Limited,Technology,12.0,0.0,7,3.5,1.5,42.695934,10.112556,3.35,0.26349002,0.251,0.321,0.12646,6.092,0,-45.5,0.0,0.0,0,0.0,4,3,7,2.0,1.5,0,3.5,0.0,1,0.5,1.5
SONATSOFTW,Sonata Software Limited,Technology,12.0,5.0,4,2.0,1.0,15.884639,3.8650608,,0.25724,0.009,0.218,0.04298,37.962,4,45.9,0.0,0.0,1,5.0,1,3,4,2.0,0.0,0,2.0,0.0,0,1.0,1.0
NHPC,NHPC Limited,Utilities,12.0,2.0,8,2.0,0.0,28.541515,1.9197707,,0.09021,0.192,0.706,0.32421002,113.111,1,3.9,1.0,0.0,0,2.0,3,5,8,0.0,2.0,0,2.0,0.0,0,0.0,0.0
PETRONET,Petronet LNG Limited,Energy,12.0,4.5,3,2.5,2.0,10.162897,1.883395,,0.18559,-0.233,0.253,0.089949995,10.507,1,9.6,1.5,0.0,2,4.5,0,3,3,1.5,1.0,0,2.5,0.0,1,1.0,2.0
PSPPROJECT,PSP Projects Limited,Industrials,12.0,1.0,10,1.0,0.0,74.27124,2.4412415,,,0.657,2.211,0.0863,26.131,0,-68.3,1.0,0.0,0,1.0,5,5,10,0.0,1.0,0,1.0,0.0,0,0.0,0.0
DBL,Dilip Buildcon Limited,Industrials,12.0,8.0,0,3.0,1.0,5.0993147,0.84174764,,0.22893,-0.238,-0.722,0.1371,115.513,4,88.4,2.0,0.0,2,8.0,0,0,0,1.5,1.5,0,3.0,0.0,1,0.0,1.0
LICI,Life Insurance Corporation of India,Financial Services,12.0,6.0,3,1.0,2.0,9.587162,4.172899,,,0.161,,0.05973,,4,51.1,0.0,0.0,2,6.0,3,0,3,0.0,1.0,0,1.0,2.0,0,0.0,2.0
GNFC,Gujarat Narmada Valley Fertilizers & Chemicals Limited,Basic Materials,12.0,8.0,1,1.0,2.0,9.688978,0.90525806,,,0.051,-0.08,0.08185001,0.15,4,58.1,2.0,0.0,2,8.0,1,0,1,0.0,1.0,0,1.0,2.0,0,0.0,2.0
PFC,Power Finance Corporation Limited,Financial Services,12.0,5.5,2,3.5,1.0,5.4994903,1.0719599,,0.20466,-0.154,0.108,0.54304004,586.017,4,72.0,1.5,0.0,0,5.5,0,2,2,1.5,2.0,0,3.5,0.0,1,0.0,1.0
MAHLIFE,Mahindra Lifespace Developers Limited,Real Estate,12.0,4.0,5,3.0,0.0,22.657534,1.9458365,,0.10797,71.47,-0.195,0.25301,18.26,3,24.9,1.0,0.0,0,4.0,5,0,5,1.0,2.0,0,3.0,0.0,0,0.0,0.0
MARUTI,Maruti Suzuki India Limited,Consumer Cyclical,12.0,3.5,4,2.0,2.5,27.72701,3.8013453,0.77,0.14434,0.282,-0.064,0.08008,0.096,2,14.4,0.0,1.5,0,3.5,4,0,4,1.0,1.0,0,2.0,2.0,0,0.5,2.5
FSL,Firstsource Solutions Limited,Technology,12.0,2.0,6,2.5,1.5,24.450506,3.828246,,0.159,0.195,0.279,0.07057,66.635,2,16.7,0.0,0.0,0,2.0,3,3,6,1.5,1.0,0,2.5,0.0,0,1.5,1.5
PHOENIXLTD,The Phoenix Mills Limited,Real Estate,12.0,0.0,8,3.0,1.0,49.180237,5.70654,,0.11056,0.337,0.5,0.27671,37.211,0,-63.0,0.0,0.0,0,0.0,4,4,8,1.0,2.0,0,3.0,0.0,0,1.0,1.0
CSBBANK,CSB Bank Limited,Financial Services,12.0,5.0,2,3.0,2.0,9.753425,1.2618341,,0.13483,0.079,0.058,0.2378,,4,50.3,1.0,0.0,0,5.0,1,1,2,1.0,2.0,0,3.0,2.0,0,0.0,2.0
ACC,ACC Limited,Basic Materials,12.0,6.0,3,2.0,1.0,11.973047,1.2418338,2.33,0.109280005,0.178,-0.683,0.082320005,2.085,4,48.2,1.0,0.0,1,6.0,3,0,3,1.0,1.0,0,2.0,0.0,1,0.0,1.0
TITAN,Titan Company Limited,Consumer Cyclical,12.0,0.0,9,3.0,0.0,71.81373,28.411728,,0.37127998,0.805,0.351,0.057919998,195.001,0,-121.8,0.0,0.0,0,0.0,5,4,9,2.0,1.0,0,3.0,0.0,0,0.0,0.0
PHOENIXLTD,The Phoenix Mills Limited,Real Estate,12.0,0.0,8,3.0,1.0,49.180237,5.70654,,0.11056,0.337,0.5,0.27671,37.211,0,-63.0,0.0,0.0,0,0.0,4,4,8,1.0,2.0,0,3.0,0.0,0,1.0,1.0
SOBHA,Sobha Limited,Real Estate,12.0,0.0,10,0.0,2.0,104.18919,3.1434462,,0.04168,0.602,1.243,0.03726,21.83,0,-245.3,0.0,0.0,0,0.0,5,5,10,0.0,0.0,0,0.0,0.0,0,2.0,2.0
TIMETECHNO,Time Technoplast Limited,Consumer Cyclical,12.0,6.0,5,1.0,0.0,17.594456,2.5556252,,,0.128,0.239,0.07563,21.955,4,45.7,1.0,0.0,1,6.0,2,3,5,0.0,1.0,0,1.0,0.0,0,0.0,0.0
AXISBANK,Axis Bank Limited,Financial Services,11.5,5.5,1,3.0,2.0,14.668326,1.789146,0.54,0.13152,-0.112,0.064,0.35406,,3,25.2,1.0,1.5,0,5.5,0,1,1,1.0,2.0,0,3.0,2.0,0,0.0,2.0
IEX,Indian Energy Exchange Limited,Financial Services,11.5,0.0,3,5.0,3.5,22.609009,8.229816,,0.39419997,0.125,0.098,0.65990996,0.818,0,-15.3,0.0,0.0,0,0.0,2,1,3,2.0,2.0,1,5.0,1.0,1,1.5,3.5
TATASTEEL,Tata Steel Limited,Basic Materials,11.5,2.0,7,1.0,1.5,28.513622,2.745831,,0.11156999,0.125,1.254,0.0465,89.016,0,-23.3,1.0,0.0,1,2.0,2,5,7,1.0,0.0,0,1.0,0.0,0,1.5,1.5
VESUVIUS,Vesuvius India Limited,Industrials,11.5,2.0,4,3.0,2.5,37.25039,5.8306775,,0.17066,0.083,0.339,0.12549,0.826,2,15.6,0.0,0.0,0,2.0,1,3,4,1.5,1.5,0,3.0,1.0,1,0.5,2.5
UNIONBANK,Union Bank of India,Financial Services,11.5,6.0,0,3.5,2.0,6.2459726,0.926022,,0.15708,,,0.35658002,,4,68.2,2.0,0.0,0,6.0,0,0,0,1.5,2.0,0,3.5,2.0,0,0.0,2.0
BAJFINANCE,Bajaj Finance Limited,Financial Services,11.5,0.0,7,3.5,1.0,30.290258,5.0364833,,0.17907,0.268,0.214,0.43383998,313.407,0,-54.4,0.0,0.0,0,0.0,4,3,7,1.5,2.0,0,3.5,0.0,1,0.0,1.0
INDIANHUME,The Indian Hume Pipe Company Limited,Industrials,11.5,7.0,0,1.5,3.0,2.5906646,1.1414306,,0.09864,-0.076,-0.954,0.104499996,28.091,4,94.1,1.0,0.0,2,7.0,0,0,0,0.0,1.5,0,1.5,0.0,1,2.0,3.0
UNIONBANK,Union Bank of India,Financial Services,11.5,6.0,0,3.5,2.0,6.2459726,0.926022,,0.15708,,,0.35658002,,4,68.2,2.0,0.0,0,6.0,0,0,0,1.5,2.0,0,3.5,2.0,0,0.0,2.0
IDBI,IDBI Bank Limited,Financial Services,11.5,6.5,0,3.0,2.0,8.513888,1.1515341,0.51,0.14152999,,,0.43376,,4,56.6,1.0,1.5,0,6.5,0,0,0,1.0,2.0,0,3.0,2.0,0,0.0,2.0
SAREGAMA,Saregama India Limited,Communication Services,11.5,0.0,6,3.0,2.5,36.679104,4.5436163,,0.12567,0.232,0.241,0.20165001,4.281,0,-65.6,0.0,0.0,0,0.0,3,3,6,1.0,2.0,0,3.0,0.0,1,1.5,2.5
HAL,Hindustan Aeronautics Limited,Industrials,11.5,3.0,2,3.5,3.0,31.796303,7.8072443,,0.23979001,0.018,0.055,0.27549,0.027,3,28.0,0.0,0.0,0,3.0,1,1,2,1.5,2.0,0,3.5,2.0,1,0.0,3.0
INDIAGLYCO,India Glycols Limited,Basic Materials,11.0,2.0,8,1.0,0.0,21.75305,2.5833066,,0.112849995,1.735,0.319,0.029779999,57.645,1,6.0,1.0,0.0,0,2.0,5,3,8,1.0,0.0,0,1.0,0.0,0,0.0,0.0
SUPREMEIND,The Supreme Industries Limited,Industrials,11.0,0.0,7,2.5,1.5,45.956795,7.096701,,0.16128999,0.165,0.475,0.085039996,1.473,0,-4.1,0.0,0.0,0,0.0,3,4,7,1.5,1.0,0,2.5,0.0,1,0.5,1.5
REDINGTON,Redington Limited,Technology,11.0,6.0,4,1.0,0.0,11.613649,1.7042322,,0.13089,0.251,-0.413,0.012510001,27.26,4,60.4,1.0,0.0,1,6.0,4,0,4,1.0,0.0,0,1.0,0.0,0,0.0,0.0
PRESTIGE,Prestige Estates Projects Limited,Real Estate,11.0,0.0,10,1.0,0.0,61.422836,3.7477005,,0.06322,1.341,11.61,0.095699996,89.294,0,-103.6,0.0,0.0,0,0.0,5,5,10,0.0,1.0,0,1.0,0.0,0,0.0,0.0
AVANTIFEED,Avanti Feeds Limited,Consumer Defensive,11.0,4.0,4,1.5,1.5,22.419954,5.736399,,,0.013,0.21,0.10572,0.441,4,48.6,0.0,0.0,0,4.0,1,3,4,0.0,1.5,0,1.5,1.5,0,0.0,1.5
FINPIPE,Finolex Industries Limited,Industrials,11.0,5.0,3,1.5,1.5,20.285362,1.7229959,,,-0.103,0.237,0.1265,0.359,4,54.0,1.0,0.0,0,5.0,0,3,3,0.0,1.5,0,1.5,1.5,0,0.0,1.5
AJANTPHARM,Ajanta Pharma Limited,Healthcare,11.0,1.0,5,3.5,1.5,38.426594,8.9629,,0.25393,0.215,0.186,0.19365999,5.747,1,9.0,0.0,0.0,0,1.0,3,2,5,2.0,1.5,0,3.5,0.0,1,0.5,1.5
MTARTECH,MTAR Technologies Limited,Industrials,11.0,0.0,10,1.0,0.0,222.69456,28.154922,,,0.593,1.173,0.084259994,25.061,0,-404.5,0.0,0.0,0,0.0,5,5,10,0.0,1.0,0,1.0,0.0,0,0.0,0.0
VAIBHAVGBL,Vaibhav Global Limited,Consumer Cyclical,11.0,5.0,5,1.0,0.0,17.717743,2.534259,,,0.091,0.404,0.05797,15.726,4,45.3,1.0,0.0,0,5.0,1,4,5,0.0,1.0,0,1.0,0.0,0,0.0,0.0
SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,Basic Materials,11.0,6.0,4,1.0,0.0,15.858895,2.0241964,,,0.146,0.132,0.075440004,26.764,4,31.4,1.0,0.0,1,6.0,2,2,4,0.0,1.0,0,1.0,0.0,0,0.0,0.0
SFL,Sheela Foam Limited,Consumer Cyclical,11.0,1.0,9,0.0,1.0,71.84178,2.071608,,0.05061,0.258,3.212,0.04119,27.85,0,-121.9,1.0,0.0,0,1.0,4,5,9,0.0,0.0,0,0.0,0.0,0,1.0,1.0
GUJGASLTD,Gujarat Gas Limited,Utilities,11.0,4.0,6,1.0,0.0,22.294256,2.968841,,,0.211,0.326,0.07541,118.64,3,24.9,1.0,0.0,0,4.0,3,3,6,0.0,1.0,0,1.0,0.0,0,0.0,0.0
NMDC,NMDC Limited,Basic Materials,11.0,6.0,3,2.0,0.0,11.340127,2.411355,,,0.159,-0.065,0.24884,11.21,4,51.0,1.0,0.0,1,6.0,3,0,3,0.0,2.0,0,2.0,0.0,0,0.0,0.0
NMDC,NMDC Limited,Basic Materials,11.0,6.0,3,2.0,0.0,11.340127,2.411355,,,0.159,-0.065,0.24884,11.21,4,51.0,1.0,0.0,1,6.0,3,0,3,0.0,2.0,0,2.0,0.0,0,0.0,0.0
GREAVESCOT,Greaves Cotton Limited,Industrials,11.0,5.0,6,0.0,0.0,37.375,2.8188884,0.14,,0.166,0.225,0.03334,12.328,2,15.3,1.0,2.0,0,5.0,3,3,6,0.0,0.0,0,0.0,0.0,0,0.0,0.0
NESTLEIND,Nestlé India Limited,Consumer Defensive,11.0,0.0,6,4.5,0.5,78.73487,53.52429,,0.76338995,0.238,0.274,0.15112,8.613,0,-80.6,0.0,0.0,0,0.0,3,3,6,2.0,1.5,1,4.5,0.0,0,0.5,0.5
SBC,SBC Exports Limited,Industrials,11.0,0.0,10,1.0,0.0,92.73685,23.651009,,,0.5,2.274,0.07017,281.519,0,-110.1,0.0,0.0,0,0.0,5,5,10,0.0,1.0,0,1.0,0.0,0,0.0,0.0
HDFCBANK,HDFC Bank Limited,Financial Services,10.5,4.5,1,3.0,2.0,17.015175,2.0761514,0.89,0.13818,-0.018,0.075,0.26834,,2,13.3,1.0,1.5,0,4.5,0,1,1,1.0,2.0,0,3.0,2.0,0,0.0,2.0
CYIENT,Cyient Limited,Industrials,10.5,6.0,1,1.0,2.5,23.635065,1.7693876,93.13,0.077659994,0.009,-0.679,0.058870003,6.995,4,46.5,1.0,0.0,1,6.0,1,0,1,0.0,1.0,0,1.0,0.0,1,1.5,2.5
CYIENT,Cyient Limited,Industrials,10.5,6.0,1,1.0,2.5,23.635065,1.7693876,93.13,0.077659994,0.009,-0.679,0.058870003,6.995,4,46.5,1.0,0.0,1,6.0,1,0,1,0.0,1.0,0,1.0,0.0,1,1.5,2.5
MGL,Mahanagar Gas Limited,Utilities,10.5,7.0,2,1.5,0.0,12.36558,1.6756657,,,0.115,-0.091,0.116809994,3.545,4,58.4,1.0,0.0,2,7.0,2,0,2,0.0,1.5,0,1.5,0.0,0,0.0,0.0
INDUSINDBK,IndusInd Bank Limited,Financial Services,10.5,2.5,5,1.0,2.0,78.393166,1.0604814,0.72,0.01362,2.727,,0.05158,,0,-299.6,1.0,1.5,0,2.5,5,0,5,0.0,1.0,0,1.0,2.0,0,0.0,2.0
OIL,Oil India Limited,Energy,10.5,2.0,6,2.5,0.0,12.329811,1.4068274,,0.12743,0.052,0.604,0.19500999,58.741,0,-9.6,1.0,0.0,1,2.0,1,5,6,1.0,1.5,0,2.5,0.0,0,0.0,0.0
POWERGRID,Power Grid Corporation of India Limited,Utilities,10.5,6.0,1,3.5,0.0,14.848334,2.8029401,,0.16492,-0.05,0.096,0.34083,150.993,4,50.0,1.0,0.0,1,6.0,0,1,1,1.5,2.0,0,3.5,0.0,0,0.0,0.0
MARICO,Marico Limited,Consumer Defensive,10.5,1.0,5,3.5,1.0,61.181015,25.401749,1.02,0.41393003,0.221,0.145,0.12945,12.394,0,-40.3,0.0,1.0,0,1.0,3,2,5,2.0,1.5,0,3.5,0.0,0,1.0,1.0
MARICO,Marico Limited,Consumer Defensive,10.5,1.0,5,3.5,1.0,61.181015,25.401749,1.02,0.41393003,0.221,0.145,0.12945,12.394,0,-40.3,0.0,1.0,0,1.0,3,2,5,2.0,1.5,0,3.5,0.0,0,1.0,1.0
ZYDUSLIFE,Zydus Lifesciences Limited,Healthcare,10.5,4.0,5,1.5,0.0,20.768446,4.051421,,,0.303,0.019,0.18929,34.305,4,50.8,0.0,0.0,0,4.0,4,1,5,0.0,1.5,0,1.5,0.0,0,0.0,0.0
ZYDUSLIFE,Zydus Lifesciences Limited,Healthcare,10.5,4.0,5,1.5,0.0,20.768446,4.051421,,,0.303,0.019,0.18929,34.305,4,50.8,0.0,0.0,0,4.0,4,1,5,0.0,1.5,0,1.5,0.0,0,0.0,0.0
PIDILITIND,Pidilite Industries Limited,Basic Materials,10.5,0.0,6,3.0,1.5,60.48193,15.512319,,0.23523001,0.141,0.37,0.16771999,3.776,0,-161.5,0.0,0.0,0,0.0,2,4,6,1.5,1.5,0,3.0,0.0,1,0.5,1.5
HAVELLS,Havells India Limited,Industrials,10.5,2.0,5,2.5,1.0,44.910713,8.008332,0.2,0.18969999,0.025,0.396,0.075040005,2.801,0,-1.7,0.0,2.0,0,2.0,1,4,5,1.5,1.0,0,2.5,0.0,1,0.0,1.0
