symbol,name,sector,fundamental_score,valuation_score,growth_score,quality_score,health_score,pe_ratio,pb_ratio,peg_ratio,roe,revenue_growth,earnings_growth,profit_margin,debt_to_equity,pe_score,pe_discount_pct,pb_score,peg_score,ev_ebitda_score,valuation_total,revenue_score,earnings_score,growth_total,roe_score,margin_score,roce_score,quality_total,de_score,current_ratio_score,fcf_score,health_total
PIDILITIND,Pidilite Industries Limited,Basic Materials,10.5,0.0,6,3.0,1.5,60.48193,15.512319,,0.23523001,0.141,0.37,0.16771999,3.776,0,-161.5,0.0,0.0,0,0.0,2,4,6,1.5,1.5,0,3.0,0.0,1,0.5,1.5
OIL,Oil India Limited,Energy,10.5,2.0,6,2.5,0.0,12.329811,1.4068274,,0.12743,0.052,0.604,0.19500999,58.741,0,-9.6,1.0,0.0,1,2.0,1,5,6,1.0,1.5,0,2.5,0.0,0,0.0,0.0
ZENTEC,Zen Technologies Limited,Industrials,10.0,0.0,7,2.0,1.0,72.4641,7.828724,,,0.168,0.378,0.31508,0.976,0,-64.2,0.0,0.0,0,0.0,3,4,7,0.0,2.0,0,2.0,1.0,0,0.0,1.0
JAMNAAUTO,Jamna Auto Industries Limited,Consumer Cyclical,10.0,3.0,6,1.0,0.0,22.781443,4.240156,,,0.187,0.327,0.080520004,14.586,3,29.6,0.0,0.0,0,3.0,3,3,6,0.0,1.0,0,1.0,0.0,0,0.0,0.0
RAIN,Rain Industries Limited,Basic Materials,10.0,7.0,3,0.0,0.0,16.952276,0.6924849,,,0.2,,0.01704,127.738,3,26.7,2.0,0.0,2,7.0,3,0,3,0.0,0.0,0,0.0,0.0,0,0.0,0.0
RAIN,Rain Industries Limited,Basic Materials,10.0,7.0,3,0.0,0.0,16.952276,0.6924849,,,0.2,,0.01704,127.738,3,26.7,2.0,0.0,2,7.0,3,0,3,0.0,0.0,0,0.0,0.0,0,0.0,0.0
ZUARI,Zuari Agro Chemicals Limited,Basic Materials,10.0,8.0,0,2.0,0.0,0.93020016,0.35480523,,,-0.786,,0.24334,34.628,4,96.0,2.0,0.0,2,8.0,0,0,0,0.0,2.0,0,2.0,0.0,0,0.0,0.0
UTTAMSUGAR,Uttam Sugar Mills Limited,Consumer Defensive,10.0,7.0,0,1.0,2.0,8.375,1.1761678,,0.11748,-0.167,-0.168,0.04538,81.154,4,80.8,1.0,0.0,2,7.0,0,0,0,1.0,0.0,0,1.0,0.0,0,2.0,2.0
YESBANK,Yes Bank Limited,Financial Services,10.0,1.0,5,2.0,2.0,19.61607,1.394832,,0.07095,0.198,0.118,0.22045,,0,0.0,1.0,0.0,0,1.0,3,2,5,0.0,2.0,0,2.0,2.0,0,0.0,2.0
RECLTD,REC Limited,Financial Services,10.0,5.5,0,3.5,1.0,5.408576,1.0540838,,0.19957,-0.144,-0.219,0.70553,607.463,4,72.4,1.5,0.0,0,5.5,0,0,0,1.5,2.0,0,3.5,0.0,1,0.0,1.0
ASHOKLEY,Ashok Leyland Limited,Industrials,10.0,5.0,4,1.0,0.0,26.840427,7.0481424,,,0.236,0.066,0.06152,327.886,4,39.2,0.0,0.0,1,5.0,3,1,4,0.0,1.0,0,1.0,0.0,0,0.0,0.0
DELTACORP,Delta Corp Limited,Consumer Cyclical,10.0,6.0,0,1.5,2.5,22.025078,0.8414674,,0.0347,-0.117,-0.901,0.12389,2.175,4,32.0,2.0,0.0,0,6.0,0,0,0,0.0,1.5,0,1.5,0.0,1,1.5,2.5
TATACONSUM,Tata Consumer Products Limited,Consumer Defensive,10.0,1.5,6,1.0,1.5,77.47281,5.894666,0.55,0.0694,0.179,0.215,0.076009996,12.159,0,-77.7,0.0,1.5,0,1.5,3,3,6,0.0,1.0,0,1.0,0.0,1,0.5,1.5
RECLTD,REC Limited,Financial Services,10.0,5.5,0,3.5,1.0,5.408576,1.0540838,,0.19957,-0.144,-0.219,0.70553,607.463,4,72.4,1.5,0.0,0,5.5,0,0,0,1.5,2.0,0,3.5,0.0,1,0.0,1.0
JYOTHYLAB,Jyothy Labs Limited,Consumer Defensive,10.0,4.0,1,3.0,2.0,22.755102,5.4098573,,0.18316999,0.042,-0.116,0.11316,3.247,4,47.8,0.0,0.0,0,4.0,1,0,1,1.5,1.5,0,3.0,0.0,1,1.0,2.0
YESBANK,Yes Bank Limited,Financial Services,10.0,1.0,5,2.0,2.0,19.61607,1.394832,,0.07095,0.198,0.118,0.22045,,0,0.0,1.0,0.0,0,1.0,3,2,5,0.0,2.0,0,2.0,2.0,0,0.0,2.0
NRBBEARING,NRB Bearings Limited,Consumer Cyclical,10.0,3.0,2,3.0,2.0,24.504414,3.6363363,,0.15174,0.13,,0.106920004,15.653,3,24.3,0.0,0.0,0,3.0,2,0,2,1.5,1.5,0,3.0,0.0,1,1.0,2.0
EVEREADY,Eveready Industries India Limited,Industrials,10.0,0.0,6,3.5,0.5,57.57685,3.7157626,,0.31646,0.094,12.653,0.117860004,32.396,0,-30.4,0.0,0.0,0,0.0,1,5,6,2.0,1.5,0,3.5,0.0,0,0.5,0.5
HUDCO,Housing and Urban Development Corporation Limited,Financial Services,10.0,5.0,3,2.0,0.0,10.025298,2.2407372,,,0.161,-0.03,0.61524,705.764,4,48.9,1.0,0.0,0,5.0,3,0,3,0.0,2.0,0,2.0,0.0,0,0.0,0.0
MPHASIS,Mphasis Limited,Technology,10.0,2.0,4,3.0,1.0,23.542196,4.162059,2.4,0.18285999,0.144,0.14,0.11729,24.383,2,19.8,0.0,0.0,0,2.0,2,2,4,1.5,1.5,0,3.0,0.0,0,1.0,1.0
BEL,Bharat Electronics Limited,Industrials,10.0,0.0,6,2.0,2.0,51.89571,14.348963,,,0.24,0.207,0.22475,0.273,0,-17.6,0.0,0.0,0,0.0,3,3,6,0.0,2.0,0,2.0,2.0,0,0.0,2.0
MOTILALOFS,Motilal Oswal Financial Services Limited,Financial Services,9.5,0.0,5,3.5,1.0,25.88835,3.959417,,0.1555,1.523,,0.23452999,164.419,0,-32.0,0.0,0.0,0,0.0,5,0,5,1.5,2.0,0,3.5,0.0,1,0.0,1.0
KEI,KEI Industries Limited,Industrials,9.5,0.0,6,2.0,1.5,52.84808,7.289981,,0.14753,0.187,0.255,0.07818,3.796,0,-19.7,0.0,0.0,0,0.0,3,3,6,1.0,1.0,0,2.0,0.0,1,0.5,1.5
KEI,KEI Industries Limited,Industrials,9.5,0.0,6,2.0,1.5,52.84808,7.289981,,0.14753,0.187,0.255,0.07818,3.796,0,-19.7,0.0,0.0,0,0.0,3,3,6,1.0,1.0,0,2.0,0.0,1,0.5,1.5
TECHM,Tech Mahindra Limited,Technology,9.5,1.0,4,2.5,2.0,27.068264,4.726756,1.86,0.16608,0.126,0.159,0.084680006,7.269,1,7.7,0.0,0.0,0,1.0,2,2,4,1.5,1.0,0,2.5,0.0,1,1.0,2.0
TRENT,Trent Limited,Consumer Cyclical,9.5,0.0,6,3.0,0.5,84.10002,20.713068,,0.27126,0.192,0.258,0.08566,36.034,0,-159.8,0.0,0.0,0,0.0,3,3,6,2.0,1.0,0,3.0,0.0,0,0.5,0.5
CGPOWER,CG Power and Industrial Solutions Limited,Industrials,9.5,0.0,6,2.5,1.0,106.69271,16.195597,,0.19561,0.25,0.305,0.09714,1.444,0,-141.7,0.0,0.0,0,0.0,3,3,6,1.5,1.0,0,2.5,0.0,1,0.0,1.0
KIRLOSENG,Kirloskar Oil Engines Limited,Industrials,9.5,1.0,6,2.5,0.0,42.462917,7.152088,,0.16819,0.215,0.212,0.0739,150.325,1,3.8,0.0,0.0,0,1.0,3,3,6,1.5,1.0,0,2.5,0.0,0,0.0,0.0
TECHM,Tech Mahindra Limited,Technology,9.5,1.0,4,2.5,2.0,27.068264,4.726756,1.86,0.16608,0.126,0.159,0.084680006,7.269,1,7.7,0.0,0.0,0,1.0,2,2,4,1.5,1.0,0,2.5,0.0,1,1.0,2.0
LT,Larsen & Toubro Limited,Industrials,9.5,4.0,2,2.5,1.0,33.584583,4.9353657,1.06,0.16951999,0.117,-0.345,0.05515,97.64,3,23.9,0.0,1.0,0,4.0,2,0,2,1.5,1.0,0,2.5,0.0,0,1.0,1.0
SUPRIYA,Supriya Lifescience Limited,Healthcare,9.5,3.0,3,2.0,1.5,31.450565,5.3918324,,,0.112,0.06,0.25191998,0.484,3,25.5,0.0,0.0,0,3.0,2,1,3,0.0,2.0,0,2.0,1.5,0,0.0,1.5
TRENT,Trent Limited,Consumer Cyclical,9.5,0.0,6,3.0,0.5,84.10002,20.713068,,0.27126,0.192,0.258,0.08566,36.034,0,-159.8,0.0,0.0,0,0.0,3,3,6,2.0,1.0,0,3.0,0.0,0,0.5,0.5
RAILTEL,RailTel Corporation of India Limited,Communication Services,9.5,0.0,7,2.5,0.0,31.818184,4.4667544,,0.16254,0.276,0.253,0.08096,2.817,0,-43.6,0.0,0.0,0,0.0,4,3,7,1.5,1.0,0,2.5,0.0,0,0.0,0.0
PNCINFRA,PNC Infratech Limited,Industrials,9.5,8.0,0,1.5,0.0,6.8819,0.8306799,,,-0.183,-0.057,0.14596,76.537,4,84.4,2.0,0.0,2,8.0,0,0,0,0.0,1.5,0,1.5,0.0,0,0.0,0.0
MARKSANS,Marksans Pharma Limited,Healthcare,9.5,5.0,3,1.5,0.0,27.949686,3.742694,1.12,,0.106,0.082,0.12853,12.238,4,33.8,0.0,1.0,0,5.0,2,1,3,0.0,1.5,0,1.5,0.0,0,0.0,0.0
USHAMART,Usha Martin Limited,Basic Materials,9.5,0.0,5,3.0,1.5,32.794838,4.337253,,0.16228001,0.093,0.458,0.12625,6.922,0,-41.8,0.0,0.0,0,0.0,1,4,5,1.5,1.5,0,3.0,0.0,1,0.5,1.5
SHILPAMED,Shilpa Medicare Limited,Healthcare,9.5,0.0,8,1.5,0.0,42.599648,3.864884,,,0.283,0.452,0.10467,24.328,0,-0.9,0.0,0.0,0,0.0,4,4,8,0.0,1.5,0,1.5,0.0,0,0.0,0.0
HCLTECH,HCL Technologies Limited,Technology,9.5,4.0,1,3.0,1.5,19.227259,4.262746,2.39,0.23357001,0.053,-0.002,0.128,6.935,4,34.5,0.0,0.0,0,4.0,1,0,1,1.5,1.5,0,3.0,0.0,1,0.5,1.5
HINDALCO,Hindalco Industries Limited,Basic Materials,9.0,6.0,2,1.0,0.0,14.511353,1.7255826,,,0.139,-0.451,0.06143,57.571,4,37.3,1.0,0.0,1,6.0,2,0,2,0.0,1.0,0,1.0,0.0,0,0.0,0.0
NLCINDIA,NLC India Limited,Utilities,9.0,6.0,0,3.0,0.0,14.1027155,2.2825568,,0.15966,-0.003,-0.127,0.19073,82.0,4,52.5,1.0,0.0,1,6.0,0,0,0,1.5,1.5,0,3.0,0.0,0,0.0,0.0
INDHOTEL,The Indian Hotels Company Limited,Consumer Cyclical,9.0,0.0,4,3.5,1.5,44.52592,8.030881,,0.16430001,0.145,0.147,0.20903999,18.987,0,-37.5,0.0,0.0,0,0.0,2,2,4,1.5,2.0,0,3.5,0.0,1,0.5,1.5
UPL,UPL Limited,Basic Materials,9.0,2.0,6,0.0,1.0,28.373655,1.5406735,,0.05614,0.177,0.332,0.03708,57.128,0,-22.7,1.0,0.0,1,2.0,3,3,6,0.0,0.0,0,0.0,0.0,0,1.0,1.0
PNBGILTS,PNB Gilts Ltd.,Financial Services,9.0,6.0,0,3.0,0.0,7.9623384,0.84796023,,0.1116,-0.033,-0.827,0.46977,1480.222,4,59.4,2.0,0.0,0,6.0,0,0,0,1.0,2.0,0,3.0,0.0,0,0.0,0.0
HATHWAY,Hathway Cable and Datacom Limited,Communication Services,9.0,5.0,1,0.0,3.0,22.021738,0.42840227,,0.01858,0.064,-0.696,0.03829,0.212,1,0.6,2.0,0.0,2,5.0,1,0,1,0.0,0.0,0,0.0,2.0,1,0.0,3.0
DRREDDY,Dr. Reddy's Laboratories Limited,Healthcare,9.0,5.0,0,2.5,1.5,26.53418,2.9522188,3.87,0.11835,-0.116,-0.862,0.12755999,20.328,4,37.2,1.0,0.0,0,5.0,0,0,0,1.0,1.5,0,2.5,0.0,1,0.5,1.5
UPL,UPL Limited,Basic Materials,9.0,2.0,6,0.0,1.0,28.373655,1.5406735,,0.05614,0.177,0.332,0.03708,57.128,0,-22.7,1.0,0.0,1,2.0,3,3,6,0.0,0.0,0,0.0,0.0,0,1.0,1.0
DABUR,Dabur India Limited,Consumer Defensive,9.0,1.0,3,3.0,2.0,42.397003,7.026691,3.16,0.16239999,0.073,0.152,0.14364,10.907,1,2.8,0.0,0.0,0,1.0,1,2,3,1.5,1.5,0,3.0,0.0,1,1.0,2.0
POLYCAB,Polycab India Limited,Industrials,9.0,0.0,5,2.5,1.5,51.87985,11.486955,,0.24580999,0.269,0.08,0.09251001,2.558,0,-17.5,0.0,0.0,0,0.0,4,1,5,1.5,1.0,0,2.5,0.0,1,0.5,1.5
JAGRAN,Jagran Prakashan Limited,Communication Services,9.0,8.0,0,1.0,0.0,8.916556,0.75524193,,,-0.077,-0.135,0.0871,9.556,4,59.7,2.0,0.0,2,8.0,0,0,0,0.0,1.0,0,1.0,0.0,0,0.0,0.0
EMAMILTD,Emami Limited,Consumer Defensive,9.0,4.0,3,2.0,0.0,23.903845,6.476753,,,0.098,0.146,0.20806,2.457,4,45.2,0.0,0.0,0,4.0,1,2,3,0.0,2.0,0,2.0,0.0,0,0.0,0.0
EMAMILTD,Emami Limited,Consumer Defensive,9.0,4.0,3,2.0,0.0,23.903845,6.476753,,,0.098,0.146,0.20806,2.457,4,45.2,0.0,0.0,0,4.0,1,2,3,0.0,2.0,0,2.0,0.0,0,0.0,0.0
MOLDTKPAC,Mold-Tek Packaging Limited,Consumer Cyclical,9.0,1.0,6,2.0,0.0,30.642366,3.2400403,,0.10976,0.174,0.268,0.08219,31.851,1,5.4,0.0,0.0,0,1.0,3,3,6,1.0,1.0,0,2.0,0.0,0,0.0,0.0
BRITANNIA,Britannia Industries Limited,Consumer Defensive,9.0,0.0,4,4.5,0.5,51.62505,25.550854,,0.53314,0.079,0.211,0.13229,26.875,0,-18.4,0.0,0.0,0,0.0,1,3,4,2.0,1.5,1,4.5,0.0,0,0.5,0.5
INDHOTEL,The Indian Hotels Company Limited,Consumer Cyclical,9.0,0.0,4,3.5,1.5,44.52592,8.030881,,0.16430001,0.145,0.147,0.20903999,18.987,0,-37.5,0.0,0.0,0,0.0,2,2,4,1.5,2.0,0,3.5,0.0,1,0.5,1.5
KECL,Kirloskar Electric Company Limited,Industrials,9.0,0.0,9,0.0,0.0,66.459625,5.6884637,,,0.264,5.889,0.01918,83.428,0,-50.6,0.0,0.0,0,0.0,4,5,9,0.0,0.0,0,0.0,0.0,0,0.0,0.0
IDEA,Vodafone Idea Limited,Communication Services,9.0,4.0,1,2.0,2.0,4.2118382,-1.7759097,,,0.032,,0.77143997,,4,81.0,0.0,0.0,0,4.0,1,0,1,0.0,2.0,0,2.0,2.0,0,0.0,2.0
MANAPPURAM,Manappuram Finance Limited,Financial Services,9.0,1.0,5,2.0,1.0,26.902729,1.6444142,,0.06968,1.093,,0.23985,360.191,0,-37.1,1.0,0.0,0,1.0,5,0,5,0.0,2.0,0,2.0,0.0,1,0.0,1.0
VISAKAIND,Visaka Industries Limited,Industrials,9.0,8.0,1,0.0,0.0,10.506494,0.80137795,,,0.046,,0.03689,53.394,4,76.2,2.0,0.0,2,8.0,1,0,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0
TATAELXSI,Tata Elxsi Limited,Technology,9.0,0.0,4,3.0,2.0,41.462955,8.574823,,0.21298,0.058,0.278,0.16725,5.336,0,-41.3,0.0,0.0,0,0.0,1,3,4,1.5,1.5,0,3.0,0.0,1,1.0,2.0
TATAELXSI,Tata Elxsi Limited,Technology,9.0,0.0,4,3.0,2.0,41.462955,8.574823,,0.21298,0.058,0.278,0.16725,5.336,0,-41.3,0.0,0.0,0,0.0,1,3,4,1.5,1.5,0,3.0,0.0,1,1.0,2.0
TVSMOTOR,TVS Motor Company Limited,Consumer Cyclical,9.0,0.0,6,3.0,0.0,51.690804,46.696907,,0.31619,0.313,0.191,0.05381,306.09,0,-59.7,0.0,0.0,0,0.0,4,2,6,2.0,1.0,0,3.0,0.0,0,0.0,0.0
CDSL,Central Depository Services (India) Limited,Financial Services,9.0,0.0,1,4.5,3.5,55.50711,14.506573,,0.23913,0.055,-0.199,0.36830002,0.11,0,-183.0,0.0,0.0,0,0.0,1,0,1,1.5,2.0,1,4.5,2.0,1,0.5,3.5
MOIL,MOIL Limited,Basic Materials,9.0,2.0,1,2.5,3.5,20.939266,2.2338414,,0.10005,0.026,-0.199,0.18160999,,1,9.5,1.0,0.0,0,2.0,1,0,1,1.0,1.5,0,2.5,2.0,1,0.5,3.5
NBCC,NBCC (India) Limited,Industrials,9.0,2.0,5,0.0,2.0,38.46281,9.384956,,,0.095,0.392,0.049689997,0.011,2,12.9,0.0,0.0,0,2.0,1,4,5,0.0,0.0,0,0.0,2.0,0,0.0,2.0
PTC,PTC India Limited,Utilities,9.0,8.0,0,1.0,0.0,6.672753,0.9622765,,,-0.005,-0.276,0.052010003,32.871,4,77.5,2.0,0.0,2,8.0,0,0,0,0.0,1.0,0,1.0,0.0,0,0.0,0.0
MANAPPURAM,Manappuram Finance Limited,Financial Services,9.0,1.0,5,2.0,1.0,26.902729,1.6444142,,0.06968,1.093,,0.23985,360.191,0,-37.1,1.0,0.0,0,1.0,5,0,5,0.0,2.0,0,2.0,0.0,1,0.0,1.0
KCP,The KCP Limited,Basic Materials,9.0,7.0,1,1.0,0.0,13.819122,1.2622237,,,0.023,-0.032,0.0592,39.481,4,40.3,1.0,0.0,2,7.0,1,0,1,0.0,1.0,0,1.0,0.0,0,0.0,0.0
MAHLOG,Mahindra Logistics Limited,Industrials,9.0,2.0,6,0.0,1.0,1407.0,4.425976,,0.01279,0.201,0.289,0.00033,46.725,0,-3087.6,0.0,0.0,2,2.0,3,3,6,0.0,0.0,0,0.0,0.0,0,1.0,1.0
ONGC,Oil and Natural Gas Corporation Limited,Energy,9.0,5.0,3,1.0,0.0,9.808138,1.0133669,,,0.008,0.162,0.057979997,43.805,2,12.8,1.0,0.0,2,5.0,1,2,3,0.0,1.0,0,1.0,0.0,0,0.0,0.0
NEWGEN,Newgen Software Technologies Limited,Technology,9.0,3.0,1,3.0,2.0,21.56398,3.5995128,,0.18250999,0.053,-0.009,0.19092,2.214,3,26.5,0.0,0.0,0,3.0,1,0,1,1.5,1.5,0,3.0,0.0,1,1.0,2.0
BHARTIARTL,Bharti Airtel Limited,Communication Services,8.5,1.0,3,3.0,1.5,43.11627,7.5048046,,0.19358999,0.157,-0.34,0.12652999,99.718,0,-94.6,0.0,0.0,1,1.0,3,0,3,1.5,1.5,0,3.0,0.0,0,1.5,1.5
VGUARD,V-Guard Industries Limited,Industrials,8.5,0.0,5,2.0,1.5,44.56553,6.259379,,0.13793,0.141,0.231,0.051680002,6.964,0,-1.0,0.0,0.0,0,0.0,2,3,5,1.0,1.0,0,2.0,0.0,1,0.5,1.5
INTELLECT,Intellect Design Arena Limited,Technology,8.5,1.0,3,2.5,2.0,29.18208,3.102198,,0.11411,0.167,-0.113,0.1137,4.961,1,0.5,0.0,0.0,0,1.0,3,0,3,1.0,1.5,0,2.5,0.0,1,1.0,2.0
KOTAKBANK,Kotak Mahindra Bank Limited,Financial Services,8.5,2.5,1,3.0,2.0,19.6983,2.097209,0.94,0.11389,-0.11,0.098,0.26049,,0,-0.4,1.0,1.5,0,2.5,0,1,1,1.0,2.0,0,3.0,2.0,0,0.0,2.0
APLAPOLLO,APL Apollo Tubes Limited,Basic Materials,8.5,0.0,5,3.0,0.5,43.020306,9.7758045,,0.25314,0.136,0.208,0.05213,9.396,0,-86.0,0.0,0.0,0,0.0,2,3,5,2.0,1.0,0,3.0,0.0,0,0.5,0.5
SBICARD,SBI Cards and Payment Services Limited,Financial Services,8.5,0.0,5,2.5,1.0,27.383669,3.776532,,0.14686,0.186,0.139,0.1826,280.206,0,-39.6,0.0,0.0,0,0.0,3,2,5,1.0,1.5,0,2.5,0.0,1,0.0,1.0
ABCAPITAL,Aditya Birla Capital Limited,Financial Services,8.5,1.0,4,2.5,1.0,24.645615,2.6728973,,0.11181,0.077,0.301,0.116450004,491.748,0,-25.6,1.0,0.0,0,1.0,1,3,4,1.0,1.5,0,2.5,0.0,1,0.0,1.0
AUROPHARMA,Aurobindo Pharma Limited,Healthcare,8.5,5.0,2,1.5,0.0,25.204933,2.507147,,,0.084,0.076,0.10509,22.248,4,40.3,1.0,0.0,0,5.0,1,1,2,0.0,1.5,0,1.5,0.0,0,0.0,0.0
QUESS,Quess Corp Limited,Industrials,8.5,6.0,0,1.5,1.0,13.5885515,2.5802038,,0.19714001,,,0.014479999,10.656,4,69.2,1.0,0.0,1,6.0,0,0,0,1.5,0.0,0,1.5,0.0,0,1.0,1.0
SBICARD,SBI Cards and Payment Services Limited,Financial Services,8.5,0.0,5,2.5,1.0,27.383669,3.776532,,0.14686,0.186,0.139,0.1826,280.206,0,-39.6,0.0,0.0,0,0.0,3,2,5,1.0,1.5,0,2.5,0.0,1,0.0,1.0
ALKEM,Alkem Laboratories Limited,Healthcare,8.5,4.0,3,1.5,0.0,27.558064,4.9002743,,,0.107,0.016,0.16636999,17.056,4,34.8,0.0,0.0,0,4.0,2,1,3,0.0,1.5,0,1.5,0.0,0,0.0,0.0
UNITDSPR,UNITDSPR,Consumer Defensive,8.5,0.0,4,3.0,1.5,54.1902,11.027821,,0.20034,0.008,0.28,0.14743,4.611,0,-24.3,0.0,0.0,0,0.0,1,3,4,1.5,1.5,0,3.0,0.0,1,0.5,1.5
APLAPOLLO,APL Apollo Tubes Limited,Basic Materials,8.5,0.0,5,3.0,0.5,43.020306,9.7758045,,0.25314,0.136,0.208,0.05213,9.396,0,-86.0,0.0,0.0,0,0.0,2,3,5,2.0,1.0,0,3.0,0.0,0,0.5,0.5
ABCAPITAL,Aditya Birla Capital Limited,Financial Services,8.5,1.0,4,2.5,1.0,24.645615,2.6728973,,0.11181,0.077,0.301,0.116450004,491.748,0,-25.6,1.0,0.0,0,1.0,1,3,4,1.0,1.5,0,2.5,0.0,1,0.0,1.0
ASTRAL,Astral Limited,Industrials,8.5,0.0,5,2.0,1.5,72.66299,10.303656,,0.13798,0.242,0.189,0.08169,6.168,0,-64.6,0.0,0.0,0,0.0,3,2,5,1.0,1.0,0,2.0,0.0,1,0.5,1.5
SIS,SIS Limited,Industrials,8.5,3.0,4,0.0,1.5,41.423397,2.2422266,,0.05565,0.31,,0.0086199995,70.299,1,6.2,1.0,0.0,1,3.0,4,0,4,0.0,0.0,0,0.0,0.0,0,1.5,1.5
