symbol,name,sector,fundamental_score,valuation_score,growth_score,quality_score,health_score,pe_ratio,pb_ratio,peg_ratio,roe,revenue_growth,earnings_growth,profit_margin,debt_to_equity,pe_score,pe_discount_pct,pb_score,peg_score,ev_ebitda_score,valuation_total,revenue_score,earnings_score,growth_total,roe_score,margin_score,roce_score,quality_total,de_score,current_ratio_score,fcf_score,health_total
WELCORP,Welspun Corp Limited,Basic Materials,8.5,3.0,4,1.5,0.0,17.37249,4.129479,,,0.254,-0.33,0.11848,18.258,3,24.9,0.0,0.0,0,3.0,4,0,4,0.0,1.5,0,1.5,0.0,0,0.0,0.0
AUROPHARMA,Aurobindo Pharma Limited,Healthcare,8.5,5.0,2,1.5,0.0,25.204933,2.507147,,,0.084,0.076,0.10509,22.248,4,40.3,1.0,0.0,0,5.0,1,1,2,0.0,1.5,0,1.5,0.0,0,0.0,0.0
IRCON,Ircon International Limited,Industrials,8.0,5.0,2,1.0,0.0,21.610428,2.0579255,,,-0.189,0.163,0.066139996,79.151,4,51.0,1.0,0.0,0,5.0,0,2,2,0.0,1.0,0,1.0,0.0,0,0.0,0.0
SPANDANA,Spandana Sphoorty Financial Limited,Financial Services,8.0,2.0,5,0.0,1.0,,0.8595908,,-0.29358,2.56,,0.0,185.142,0,,2.0,0.0,0,2.0,5,0,5,0.0,0.0,0,0.0,0.0,1,0.0,1.0
NAUKRI,Info Edge (India) Limited,Communication Services,8.0,1.0,4,2.0,1.0,45.016876,1.2427292,2.39,,0.134,0.123,0.42567003,0.544,0,-103.2,1.0,0.0,0,1.0,2,2,4,0.0,2.0,0,2.0,1.0,0,0.0,1.0
NCC,NCC Limited,Industrials,8.0,7.0,1,0.0,0.0,13.640335,1.225074,,0.093219995,0.02,-0.188,0.03224,43.056,4,69.1,1.0,0.0,2,7.0,1,0,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0
NAUKRI,Info Edge (India) Limited,Communication Services,8.0,1.0,4,2.0,1.0,45.016876,1.2427292,2.39,,0.134,0.123,0.42567003,0.544,0,-103.2,1.0,0.0,0,1.0,2,2,4,0.0,2.0,0,2.0,1.0,0,0.0,1.0
MSTCLTD,MSTC Limited,Industrials,8.0,5.0,1,2.0,0.0,13.573749,3.5392683,,,0.09,-0.795,0.63797003,17.456,4,69.2,0.0,0.0,1,5.0,1,0,1,0.0,2.0,0,2.0,0.0,0,0.0,0.0
IRCTC,Indian Railway Catering & Tourism Corporation Limited,Consumer Cyclical,8.0,1.0,5,2.0,0.0,29.73064,9.93642,,,0.184,0.157,0.28371,1.836,1,8.2,0.0,0.0,0,1.0,3,2,5,0.0,2.0,0,2.0,0.0,0,0.0,0.0
ITC,ITC Limited,Consumer Defensive,8.0,4.0,1,2.0,1.0,19.095385,5.4719872,1.78,,0.067,0.0,0.43890998,0.507,4,56.2,0.0,0.0,0,4.0,1,0,1,0.0,2.0,0,2.0,1.0,0,0.0,1.0
ITC,ITC Limited,Consumer Defensive,8.0,4.0,1,2.0,1.0,19.095385,5.4719872,1.78,,0.067,0.0,0.43890998,0.507,4,56.2,0.0,0.0,0,4.0,1,0,1,0.0,2.0,0,2.0,1.0,0,0.0,1.0
HINDUNILVR,Hindustan Unilever Limited,Consumer Defensive,8.0,0.0,4,3.5,0.5,49.28051,10.767761,3.69,0.21603,0.043,0.214,0.23329,3.016,0,-13.0,0.0,0.0,0,0.0,1,3,4,1.5,2.0,0,3.5,0.0,0,0.5,0.5
TFCILTD,Tourism Finance Corporation of India Limited,Financial Services,8.0,1.0,4,2.0,1.0,27.85171,2.7007596,,0.09754,0.204,0.059,0.672,81.939,0,-42.0,1.0,0.0,0,1.0,3,1,4,0.0,2.0,0,2.0,0.0,1,0.0,1.0
VIJAYA,Vijaya Diagnostic Centre Limited,Healthcare,8.0,0.0,6,2.0,0.0,77.52534,15.451077,,,0.214,0.225,0.20727,42.224,0,-83.5,0.0,0.0,0,0.0,3,3,6,0.0,2.0,0,2.0,0.0,0,0.0,0.0
TAJGVK,TAJGVK Hotels & Resorts Limited,Consumer Cyclical,8.0,5.0,1,2.0,0.0,15.236063,2.755498,,,0.06,-0.102,0.2613,11.957,4,52.9,1.0,0.0,0,5.0,1,0,1,0.0,2.0,0,2.0,0.0,0,0.0,0.0
SIEMENS,Siemens Limited,Industrials,8.0,0.0,2,2.5,3.5,74.960945,9.550231,,0.11808,0.14,-0.548,0.12118,,0,-69.8,0.0,0.0,0,0.0,2,0,2,1.0,1.5,0,2.5,2.0,1,0.5,3.5
SIEMENS,Siemens Limited,Industrials,8.0,0.0,2,2.5,3.5,74.960945,9.550231,,0.11808,0.14,-0.548,0.12118,,0,-69.8,0.0,0.0,0,0.0,2,0,2,1.0,1.5,0,2.5,2.0,1,0.5,3.5
AARTIIND,Aarti Industries Limited,Basic Materials,8.0,1.0,6,1.0,0.0,40.004265,2.8484106,,0.07249,0.132,0.434,0.05057,83.392,0,-72.9,1.0,0.0,0,1.0,2,4,6,0.0,1.0,0,1.0,0.0,0,0.0,0.0
RAMCOCEM,The Ramco Cements Limited,Basic Materials,8.0,1.0,6,1.0,0.0,37.234085,2.8363304,,,0.062,1.14,0.06527,62.153,0,-61.0,1.0,0.0,0,1.0,1,5,6,0.0,1.0,0,1.0,0.0,0,0.0,0.0
VENKEYS,Venky's (India) Limited,Consumer Defensive,8.0,2.0,6,0.0,0.0,41.401043,1.4606941,,,0.089,1.383,0.01475,13.056,1,5.1,1.0,0.0,0,2.0,1,5,6,0.0,0.0,0,0.0,0.0,0,0.0,0.0
NTPC,NTPC Limited,Utilities,7.5,5.0,1,1.5,0.0,21.561462,1.9644741,,,0.08,-0.016,0.12892,118.127,3,27.4,1.0,0.0,1,5.0,1,0,1,0.0,1.5,0,1.5,0.0,0,0.0,0.0
DEEPAKFERT,Deepak Fertilisers And Petrochemicals Corporation Limited,Basic Materials,7.5,5.5,1,1.0,0.0,19.098774,2.5663881,0.98,,0.097,-0.436,0.0784,62.046,2,17.4,1.0,1.5,1,5.5,1,0,1,0.0,1.0,0,1.0,0.0,0,0.0,0.0
INDIACEM,The India Cements Limited,Basic Materials,7.5,1.0,6,0.0,0.5,,1.2447237,,-0.00662,0.026,2.764,-0.015,12.888,0,,1.0,0.0,0,1.0,1,5,6,0.0,0.0,0,0.0,0.0,0,0.5,0.5
IMFA,Indian Metals and Ferro Alloys Limited,Basic Materials,7.5,1.0,5,1.5,0.0,21.015808,3.0855525,,,0.093,0.406,0.14006,17.281,1,9.1,0.0,0.0,0,1.0,1,4,5,0.0,1.5,0,1.5,0.0,0,0.0,0.0
SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,7.5,2.0,4,1.5,0.0,41.323822,5.8012958,1.04,,0.135,0.157,0.19214001,6.675,1,2.2,0.0,1.0,0,2.0,2,2,4,0.0,1.5,0,1.5,0.0,0,0.0,0.0
SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,7.5,2.0,4,1.5,0.0,41.323822,5.8012958,1.04,,0.135,0.157,0.19214001,6.675,1,2.2,0.0,1.0,0,2.0,2,2,4,0.0,1.5,0,1.5,0.0,0,0.0,0.0
ELECON,Elecon Engineering Company Limited,Industrials,7.5,3.0,0,3.0,1.5,31.938776,4.6755586,,0.15851,-0.065,-0.959,0.14419,11.824,3,27.6,0.0,0.0,0,3.0,0,0,0,1.5,1.5,0,3.0,0.0,1,0.5,1.5
INDIACEM,The India Cements Limited,Basic Materials,7.5,1.0,6,0.0,0.5,,1.2447237,,-0.00662,0.026,2.764,-0.015,12.888,0,,1.0,0.0,0,1.0,1,5,6,0.0,0.0,0,0.0,0.0,0,0.5,0.5
TORNTPHARM,Torrent Pharmaceuticals Limited,Healthcare,7.5,0.0,6,1.5,0.0,66.35079,17.878517,,,0.176,0.261,0.17833,33.4,0,-57.1,0.0,0.0,0,0.0,3,3,6,0.0,1.5,0,1.5,0.0,0,0.0,0.0
LALPATHLAB,Dr. Lal PathLabs Limited,Healthcare,7.5,0.0,3,3.0,1.5,53.8975,11.906159,,0.21475,0.166,-0.154,0.18270999,7.831,0,-27.6,0.0,0.0,0,0.0,3,0,3,1.5,1.5,0,3.0,0.0,1,0.5,1.5
LALPATHLAB,Dr. Lal PathLabs Limited,Healthcare,7.5,0.0,3,3.0,1.5,53.8975,11.906159,,0.21475,0.166,-0.154,0.18270999,7.831,0,-27.6,0.0,0.0,0,0.0,3,0,3,1.5,1.5,0,3.0,0.0,1,0.5,1.5
SJVN,SJVN Limited,Utilities,7.5,1.0,5,1.5,0.0,45.74233,2.0178072,,0.04514,2.07,,0.13595,226.528,0,-54.0,1.0,0.0,0,1.0,5,0,5,0.0,1.5,0,1.5,0.0,0,0.0,0.0
ICICIPRULI,ICICI Prudential Life Insurance Company Limited,Financial Services,7.5,0.0,5,1.0,1.5,47.125454,5.545054,,0.12579,-0.789,0.614,0.02525,19.037,0,-140.2,0.0,0.0,0,0.0,0,5,5,1.0,0.0,0,1.0,0.0,0,1.5,1.5
HIMATSEIDE,Himatsingka Seide Limited,Consumer Cyclical,7.0,7.0,0,0.0,0.0,11.707317,0.4588307,,,-0.116,-0.643,0.028380001,121.696,4,63.8,2.0,0.0,1,7.0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
CLEAN,Clean Science and Technology Limited,Basic Materials,7.0,0.0,0,3.5,3.5,35.03472,5.080871,,0.15309,-0.044,-0.214,0.23219,0.135,0,-51.5,0.0,0.0,0,0.0,0,0,0,1.5,2.0,0,3.5,2.0,1,0.5,3.5
PARAGMILK,Parag Milk Foods Limited,Consumer Defensive,7.0,5.0,2,0.0,0.0,19.99811,2.0935345,,,0.145,-0.208,0.03404,45.112,4,54.1,1.0,0.0,0,5.0,2,0,2,0.0,0.0,0,0.0,0.0,0,0.0,0.0
THOMASCOOK,Thomas Cook (India) Limited,Consumer Cyclical,7.0,7.0,0,0.0,0.0,19.701492,1.829558,1.91,0.09263,-0.086,-0.403,0.02557,21.373,4,39.1,1.0,0.0,2,7.0,0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
JKLAKSHMI,JK Lakshmi Cement Limited,Basic Materials,7.0,5.0,1,1.0,0.0,17.250603,2.1624775,,,0.061,-0.093,0.0686,72.145,3,25.4,1.0,0.0,1,5.0,1,0,1,0.0,1.0,0,1.0,0.0,0,0.0,0.0
RELIANCE,Reliance Industries Limited,Energy,7.0,3.5,2,1.0,0.5,22.152067,1.9801046,0.82,0.09139,0.125,-0.126,0.0764,36.653,0,-97.0,1.0,1.5,1,3.5,2,0,2,0.0,1.0,0,1.0,0.0,0,0.5,0.5
EDELWEISS,Edelweiss Financial Services Limited,Financial Services,7.0,4.0,0,2.0,1.0,14.459678,1.6810163,,0.11472999,-0.219,-0.182,0.081920005,319.7,3,26.3,1.0,0.0,0,4.0,0,0,0,1.0,1.0,0,2.0,0.0,1,0.0,1.0
GAIL,GAIL (India) Limited,Utilities,7.0,6.0,0,1.0,0.0,11.954058,1.1645358,,,-0.045,-0.57,0.060289998,25.373,4,59.7,1.0,0.0,1,6.0,0,0,0,0.0,1.0,0,1.0,0.0,0,0.0,0.0
HFCL,HFCL Limited,Technology,7.0,0.0,5,1.0,1.0,383.80554,4.264506,,0.07266,1.278,,0.062989995,38.321,0,-1208.3,0.0,0.0,0,0.0,5,0,5,0.0,1.0,0,1.0,0.0,1,0.0,1.0
ZYDUSWELL,Zydus Wellness Limited,Consumer Defensive,7.0,1.0,5,0.0,1.0,80.04717,2.8379984,,0.0343,0.627,-0.058,0.04971,54.974,0,-83.6,1.0,0.0,0,1.0,5,0,5,0.0,0.0,0,0.0,0.0,1,0.0,1.0
ATGL,Adani Total Gas Limited,Utilities,7.0,0.0,4,2.5,0.5,104.23077,14.097026,,0.14456001,0.161,0.085,0.11124,46.363,0,-251.0,0.0,0.0,0,0.0,3,1,4,1.0,1.5,0,2.5,0.0,0,0.5,0.5
SRF,SRF Limited,Industrials,7.0,1.0,3,2.5,0.5,42.508057,5.568118,,0.13763,0.07,0.106,0.11625,36.195,1,3.7,0.0,0.0,0,1.0,1,2,3,1.0,1.5,0,2.5,0.0,0,0.5,0.5
SRF,SRF Limited,Industrials,7.0,1.0,3,2.5,0.5,42.508057,5.568118,,0.13763,0.07,0.106,0.11625,36.195,1,3.7,0.0,0.0,0,1.0,1,2,3,1.0,1.5,0,2.5,0.0,0,0.5,0.5
GRASIM,Grasim Industries Limited,Basic Materials,7.0,1.0,6,0.0,0.0,43.926968,1.9985389,,,0.274,0.141,0.026719999,126.634,0,-89.9,1.0,0.0,0,1.0,4,2,6,0.0,0.0,0,0.0,0.0,0,0.0,0.0
BALRAMCHIN,Balrampur Chini Mills Limited,Consumer Defensive,7.0,5.0,1,1.0,0.0,29.578184,2.6867998,,0.095410004,0.075,-0.307,0.06,76.606,4,32.2,1.0,0.0,0,5.0,1,0,1,0.0,1.0,0,1.0,0.0,0,0.0,0.0
GRASIM,Grasim Industries Limited,Basic Materials,7.0,1.0,6,0.0,0.0,43.926968,1.9985389,,,0.274,0.141,0.026719999,126.634,0,-89.9,1.0,0.0,0,1.0,4,2,6,0.0,0.0,0,0.0,0.0,0,0.0,0.0
DMART,Avenue Supermarts Limited,Consumer Defensive,7.0,0.0,5,1.0,1.0,92.83366,11.267516,,0.12944001,0.189,0.196,0.04316,9.913,0,-112.9,0.0,0.0,0,0.0,3,2,5,1.0,0.0,0,1.0,0.0,1,0.0,1.0
ONEPOINT,One Point One Solutions Limited,Industrials,6.5,1.0,4,1.5,0.0,43.551468,3.707204,,,0.177,0.1,0.12901,12.498,1,1.3,0.0,0.0,0,1.0,3,1,4,0.0,1.5,0,1.5,0.0,0,0.0,0.0
VBL,Varun Beverages Limited,Consumer Defensive,6.5,0.0,5,1.5,0.0,54.707756,8.892574,,,0.181,0.2,0.14024,12.705,0,-25.5,0.0,0.0,0,0.0,3,2,5,0.0,1.5,0,1.5,0.0,0,0.0,0.0
JSWENERGY,JSW Energy Limited,Utilities,6.5,0.0,5,1.5,0.0,41.81569,3.0387056,,0.08817001,0.41,-0.115,0.11847,229.16,0,-40.8,0.0,0.0,0,0.0,5,0,5,0.0,1.5,0,1.5,0.0,0,0.0,0.0
JSWENERGY,JSW Energy Limited,Utilities,6.5,0.0,5,1.5,0.0,41.81569,3.0387056,,0.08817001,0.41,-0.115,0.11847,229.16,0,-40.8,0.0,0.0,0,0.0,5,0,5,0.0,1.5,0,1.5,0.0,0,0.0,0.0
SARDAEN,Sarda Energy & Minerals Limited,Basic Materials,6.5,5.0,0,1.5,0.0,17.91972,2.7088337,,,-0.033,-0.036,0.18537001,37.709,3,22.5,1.0,0.0,1,5.0,0,0,0,0.0,1.5,0,1.5,0.0,0,0.0,0.0
FORTIS,Fortis Healthcare Limited,Healthcare,6.5,2.0,3,1.5,0.0,75.63386,7.698195,0.42,,0.175,-0.216,0.1094,32.958,0,-79.1,0.0,2.0,0,2.0,3,0,3,0.0,1.5,0,1.5,0.0,0,0.0,0.0
SOLARA,Solara Active Pharma Sciences Limited,Healthcare,6.5,1.0,5,0.0,0.5,,1.9181578,,-0.0063,0.436,,-0.0053899996,54.682,0,,1.0,0.0,0,1.0,5,0,5,0.0,0.0,0,0.0,0.0,0,0.5,0.5
CONCOR,Container Corporation of India Limited,Industrials,6.5,4.0,1,1.5,0.0,30.149075,3.0112445,,,0.045,-0.089,0.14035,7.016,4,31.7,0.0,0.0,0,4.0,1,0,1,0.0,1.5,0,1.5,0.0,0,0.0,0.0
ORIENTELEC,Orient Electric Limited,Consumer Cyclical,6.5,0.0,5,1.0,0.5,41.575554,5.245759,,0.13179,0.104,0.295,0.02873,12.281,0,-28.4,0.0,0.0,0,0.0,2,3,5,1.0,0.0,0,1.0,0.0,0,0.5,0.5
ARVINDFASN,Arvind Fashions Limited,Consumer Cyclical,6.5,1.0,3,1.5,1.0,46.478874,6.0663476,,0.15903,0.154,,0.0231,115.111,0,-43.6,0.0,0.0,1,1.0,3,0,3,1.5,0.0,0,1.5,0.0,0,1.0,1.0
AEGISLOG,AEGISLOG,Energy,6.5,0.0,5,1.5,0.0,31.913439,4.136477,,,0.011,0.424,0.103369996,28.45,0,-183.8,0.0,0.0,0,0.0,1,4,5,0.0,1.5,0,1.5,0.0,0,0.0,0.0
AFFLE,Affle 3i Limited,Communication Services,6.5,0.0,5,1.5,0.0,45.072685,6.2763,,,0.192,0.189,0.16945,1.18,0,-103.5,0.0,0.0,0,0.0,3,2,5,0.0,1.5,0,1.5,0.0,0,0.0,0.0
JBCHEPHARM,J. B. Chemicals & Pharmaceuticals Limited,Healthcare,6.5,0.0,5,1.5,0.0,48.887894,8.922856,,,0.105,0.216,0.17977,1.075,0,-15.7,0.0,0.0,0,0.0,2,3,5,0.0,1.5,0,1.5,0.0,0,0.0,0.0
LAURUSLABS,Laurus Labs Limited,Healthcare,6.0,0.0,3,3.0,0.0,85.881226,15.115482,,0.17743,0.053,0.194,0.13046,46.369,0,-103.3,0.0,0.0,0,0.0,1,2,3,1.5,1.5,0,3.0,0.0,0,0.0,0.0
RCF,Rashtriya Chemicals and Fertilizers Limited,Basic Materials,6.0,5.0,1,0.0,0.0,21.728394,1.3806397,0.05,,-0.062,0.014,0.01883,56.443,1,6.1,1.0,2.0,1,5.0,0,1,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0
MINDACORP,Minda Corporation Limited,Consumer Cyclical,6.0,0.0,6,0.0,0.0,42.92079,5.0132513,,,0.246,0.321,0.04958,62.969,0,-32.6,0.0,0.0,0,0.0,3,3,6,0.0,0.0,0,0.0,0.0,0,0.0,0.0
GSPL,Gujarat State Petronet Limited,,6.0,3.0,1,1.0,1.0,14.852548,1.3093646,,,-0.109,0.096,0.06461,0.876,0,0.0,1.0,0.0,2,3.0,0,1,1,0.0,1.0,0,1.0,1.0,0,0.0,1.0
GLENMARK,Glenmark Pharmaceuticals Limited,Healthcare,6.0,0.0,5,1.0,0.0,63.8678,7.08522,,,0.151,0.158,0.06451,12.776,0,-51.2,0.0,0.0,0,0.0,3,2,5,0.0,1.0,0,1.0,0.0,0,0.0,0.0
SURYAROSNI,Surya Roshni Limited,Basic Materials,6.0,5.0,1,0.0,0.0,16.226868,2.0538201,,,0.032,-0.114,0.04222,4.928,3,29.8,1.0,0.0,1,5.0,1,0,1,0.0,0.0,0,0.0,0.0,0,0.0,0.0
HAPPSTMNDS,Happiest Minds Technologies Limited,Technology,6.0,1.0,2,2.0,1.0,30.675346,3.4669538,,0.116969995,0.107,-0.198,0.08222,28.275,0,-4.6,0.0,0.0,1,1.0,2,0,2,1.0,1.0,0,2.0,0.0,1,0.0,1.0
RAYMOND,Raymond Limited,Industrials,6.0,1.0,0,2.0,3.0,106.64683,1.1003454,,0.01472,,-0.991,2.31044,33.836,0,-141.6,1.0,0.0,0,1.0,0,0,0,0.0,2.0,0,2.0,0.0,1,2.0,3.0
WOCKPHARMA,Wockhardt Limited,Healthcare,6.0,0.0,4,1.0,1.0,124.24847,5.7528973,,0.04005,0.26,,0.06315,42.284,0,-194.1,0.0,0.0,0,0.0,4,0,4,0.0,1.0,0,1.0,0.0,1,0.0,1.0
KANSAINER,Kansai Nerolac Paints Limited,Basic Materials,6.0,1.0,2,1.0,2.0,29.643742,2.592695,,0.08796,0.075,0.04,0.07321,4.526,0,-28.2,1.0,0.0,0,1.0,1,1,2,0.0,1.0,0,1.0,0.0,1,1.0,2.0
GLENMARK,Glenmark Pharmaceuticals Limited,Healthcare,6.0,0.0,5,1.0,0.0,63.8678,7.08522,,,0.151,0.158,0.06451,12.776,0,-51.2,0.0,0.0,0,0.0,3,2,5,0.0,1.0,0,1.0,0.0,0,0.0,0.0
KANSAINER,Kansai Nerolac Paints Limited,Basic Materials,6.0,1.0,2,1.0,2.0,29.643742,2.592695,,0.08796,0.075,0.04,0.07321,4.526,0,-28.2,1.0,0.0,0,1.0,1,1,2,0.0,1.0,0,1.0,0.0,1,1.0,2.0
THERMAX,Thermax Limited,Industrials,6.0,0.0,4,2.0,0.0,68.85875,9.84949,,0.13691,0.129,0.187,0.06573,42.166,0,-56.0,0.0,0.0,0,0.0,2,2,4,1.0,1.0,0,2.0,0.0,0,0.0,0.0
VTL,Vardhman Textiles Limited,Consumer Cyclical,6.0,4.0,0,1.0,1.0,23.468452,1.720315,,0.07329,-0.004,-0.223,0.07551,17.52,3,27.5,1.0,0.0,0,4.0,0,0,0,0.0,1.0,0,1.0,0.0,1,0.0,1.0
ZEEL,Zee Entertainment Enterprises Limited,Communication Services,6.0,3.0,2,1.0,0.0,29.599293,0.69772303,,,0.142,-0.047,0.06843,2.465,0,-33.6,2.0,0.0,1,3.0,2,0,2,0.0,1.0,0,1.0,0.0,0,0.0,0.0
SUDARSCHEM,Sudarshan Chemical Industries Limited,Basic Materials,6.0,1.0,5,0.0,0.0,,1.9110008,,,2.156,,-0.0072399997,64.493,0,,1.0,0.0,0,1.0,5,0,5,0.0,0.0,0,0.0,0.0,0,0.0,0.0
RPSGVENT,RPSG Ventures Limited,Technology,6.0,3.0,3,0.0,0.0,,1.180415,,,0.156,,-0.00856,135.449,0,,1.0,0.0,2,3.0,3,0,3,0.0,0.0,0,0.0,0.0,0,0.0,0.0
KPITTECH,KPIT Technologies Limited,Technology,6.0,0.0,2,2.5,1.5,31.945875,5.7176023,,0.1973,0.12,-0.335,0.09874,23.624,0,-8.9,0.0,0.0,0,0.0,2,0,2,1.5,1.0,0,2.5,0.0,0,1.5,1.5
ZEEL,Zee Entertainment Enterprises Limited,Communication Services,6.0,3.0,2,1.0,0.0,29.599293,0.69772303,,,0.142,-0.047,0.06843,2.465,0,-33.6,2.0,0.0,1,3.0,2,0,2,0.0,1.0,0,1.0,0.0,0,0.0,0.0
LTTS,L&T Technology Services Limited,Technology,6.0,0.0,1,3.0,2.0,30.719904,6.0859456,,0.19540001,-0.042,0.067,0.116330005,8.911,0,-4.7,0.0,0.0,0,0.0,0,1,1,1.5,1.5,0,3.0,0.0,1,1.0,2.0
GODREJCP,Godrej Consumer Products Limited,Consumer Defensive,5.5,0.0,2,3.0,0.5,56.277534,8.255717,1.5,0.15099,0.084,0.097,0.12264,34.899,0,-29.1,0.0,0.0,0,0.0,1,1,2,1.5,1.5,0,3.0,0.0,0,0.5,0.5
NOCIL,NOCIL Limited,Basic Materials,5.5,1.0,1,0.0,3.5,51.17523,1.5919664,,0.03147,0.013,-0.192,0.04152,0.453,0,-121.2,1.0,0.0,0,1.0,1,0,1,0.0,0.0,0,0.0,1.5,1,1.0,3.5
GRAPHITE,Graphite India Limited,Industrials,5.5,1.0,3,1.5,0.0,45.251057,2.5034723,,,0.228,,0.121800005,4.572,0,-2.5,1.0,0.0,0,1.0,3,0,3,0.0,1.5,0,1.5,0.0,0,0.0,0.0
