symbol,name,sector,market_cap_cr,avg_volume,current_price
RELIANCE,Reliance Industries Limited,Energy,1789939.99,19155701,1322.7
HDFCBANK,HDFC Bank Limited,Financial Services,1173824.42,34768912,762.45
BHARTIARTL,Bharti Airtel Limited,Communication Services,1165603.16,9658885,1913.5
ICICIBANK,ICICI Bank Limited,Financial Services,889488.67,17867877,1240.8
SBIN,State Bank of India,Financial Services,875800.98,18421117,948.8
TCS,Tata Consultancy Services Limited,Technology,841965.16,4023619,2327.1
BAJFINANCE,Bajaj Finance Limited,Financial Services,574251.96,7373630,923.55
LT,Larsen & Toubro Limited,Industrials,539399.5,2585290,3921.0
HINDUNILVR,Hindustan Unilever Limited,Consumer Defensive,524640.22,1829678,2232.9
LICI,Life Insurance Corporation of India,Financial Services,508213.54,1119005,803.5
INFY,Infosys Limited,Technology,484386.38,13723296,1196.9
SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,451626.82,5126732,1882.3
SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,451626.82,5126732,1882.3
MARUTI,Maruti Suzuki India Limited,Consumer Cyclical,407339.95,440306,12956.0
ADANIPORTS,Adani Ports and Special Economic Zone Limited,Industrials,406141.9,3441664,1762.8
ITC,ITC Limited,Consumer Defensive,388789.38,16815750,310.3
ITC,ITC Limited,Consumer Defensive,388789.38,16815750,310.3
AXISBANK,Axis Bank Limited,Financial Services,385030.47,6913598,1238.3
KOTAKBANK,Kotak Mahindra Bank Limited,Financial Services,379905.25,19706418,381.95
NTPC,NTPC Limited,Utilities,377588.18,8714047,389.4
ADANIENT,Adani Enterprises Limited,Energy,373582.31,3052035,2725.0
ONGC,Oil and Natural Gas Corporation Limited,Energy,373005.27,17003291,296.5
M&M,Mahindra & Mahindra Limited,Consumer Cyclical,371311.72,3012490,3092.3
TITAN,Titan Company Limited,Consumer Cyclical,363865.96,1404218,4102.0
ULTRACEMCO,UltraTech Cement Limited,Basic Materials,334412.04,338125,11368.0
ULTRACEMCO,UltraTech Cement Limited,Basic Materials,334412.04,338125,11368.0
HCLTECH,HCL Technologies Limited,Technology,319104.67,5597598,1179.4
BEL,Bharat Electronics Limited,Industrials,309167.1,11482192,422.95
HAL,Hindustan Aeronautics Limited,Industrials,289793.59,1270687,4333.2
BAJAJ-AUTO,Bajaj Auto Limited,Consumer Cyclical,284996.82,400465,10205.0
COALINDIA,Coal India Limited,Energy,281605.89,10771525,456.95
COALINDIA,Coal India Limited,Energy,281605.89,10771525,456.95
BAJAJFINSV,Bajaj Finserv Ltd.,Financial Services,279706.99,1119177,1749.8
POWERGRID,Power Grid Corporation of India Limited,Utilities,277716.04,9660398,298.6
DMART,Avenue Supermarts Limited,Consumer Defensive,276256.57,353240,4236.0
NESTLEIND,Nestlé India Limited,Consumer Defensive,276018.91,2667399,1431.4
HINDZINC,Hindustan Zinc Limited,Basic Materials,267293.66,7299736,632.6
TATASTEEL,Tata Steel Limited,Basic Materials,261023.31,27411246,209.29
ASIANPAINT,Asian Paints Limited,Basic Materials,249314.62,1035847,2600.7
HINDALCO,Hindalco Industries Limited,Basic Materials,234415.93,4284351,1048.3
WIPRO,Wipro Limited,Technology,204637.86,19121688,195.17
GRASIM,Grasim Industries Limited,Basic Materials,199057.28,880852,2935.2
GRASIM,Grasim Industries Limited,Basic Materials,199057.28,880852,2935.2
SBILIFE,SBI Life Insurance Company Limited,Financial Services,188736.69,1738273,1881.4
SBILIFE,SBI Life Insurance Company Limited,Financial Services,188736.69,1738273,1881.4
DIVISLAB,Divi's Laboratories Limited,Healthcare,183491.87,300340,6912.0
VBL,Varun Beverages Limited,Consumer Defensive,174120.59,7517829,514.8
BSE,BSE Limited,Financial Services,170200.57,3765673,4190.8
BSE,BSE Limited,Financial Services,170200.57,3765673,4190.8
SOLARINDS,Solar Industries India Limited,Basic Materials,163931.79,180359,18116.0
INDIGO,InterGlobe Aviation Limited,Industrials,163563.28,1149709,4230.3
TVSMOTOR,TVS Motor Company Limited,Consumer Cyclical,156035.78,1027752,3283.4
TORNTPHARM,Torrent Pharmaceuticals Limited,Healthcare,150950.05,285475,4460.1
PIDILITIND,Pidilite Industries Limited,Basic Materials,148167.75,1055343,1455.8
PIDILITIND,Pidilite Industries Limited,Basic Materials,148167.75,1055343,1455.8
IDEA,Vodafone Idea Limited,Communication Services,146479.79,534006647,13.52
CUMMINSIND,Cummins India Limited,Industrials,145640.88,429345,5254.0
TRENT,Trent Limited,Consumer Cyclical,144669.17,1146266,4069.6
TRENT,Trent Limited,Consumer Cyclical,144669.17,1146266,4069.6
DLF,DLF Limited,Real Estate,142924.5,3244249,577.4
PFC,Power Finance Corporation Limited,Financial Services,142432.39,6740794,431.6
MOTHERSON,Samvardhana Motherson International Limited,Consumer Cyclical,138475.16,18279805,131.49
POLYCAB,Polycab India Limited,Industrials,137941.9,485424,9162.5
MUTHOOTFIN,Muthoot Finance Limited,Financial Services,132629.14,782149,3303.6
MUTHOOTFIN,Muthoot Finance Limited,Financial Services,132629.14,782149,3303.6
TATAPOWER,Tata Power Company Limited,Utilities,132606.59,7721332,415.0
TATAPOWER,Tata Power Company Limited,Utilities,132606.59,7721332,415.0
VEDL,Vedanta Limited,Basic Materials,131845.63,42972314,337.65
VEDL,Vedanta Limited,Basic Materials,131845.63,42972314,337.65
VEDL,Vedanta Limited,Basic Materials,131845.63,42972314,337.65
BRITANNIA,Britannia Industries Limited,Consumer Defensive,130466.3,539114,5416.5
TECHM,Tech Mahindra Limited,Technology,129943.76,2896079,1467.1
TECHM,Tech Mahindra Limited,Technology,129943.76,2896079,1467.1
CGPOWER,CG Power and Industrial Solutions Limited,Industrials,129052.01,4006317,819.4
CHOLAFIN,Cholamandalam Investment and Finance Company Limited,Financial Services,128820.31,1866879,1511.4
SIEMENS,Siemens Limited,Industrials,126454.83,436242,3550.9
SIEMENS,Siemens Limited,Industrials,126454.83,436242,3550.9
UNIONBANK,Union Bank of India,Financial Services,121343.8,17203253,158.96
UNIONBANK,Union Bank of India,Financial Services,121343.8,17203253,158.96
TATACONSUM,Tata Consumer Products Limited,Consumer Defensive,119826.47,2573281,1210.9
PNB,Punjab National Bank,Financial Services,116423.51,22328529,101.3
CANBK,Canara Bank,Financial Services,114426.26,22235345,126.15
INDUSTOWER,Indus Towers Limited,Communication Services,113583.77,7456134,430.7
DRREDDY,Dr. Reddy's Laboratories Limited,Healthcare,111168.06,3186451,1335.2
INDIANB,Indian Bank,Financial Services,110060.42,2699438,817.1
MARICO,Marico Limited,Consumer Defensive,107739.52,1794464,831.45
MARICO,Marico Limited,Consumer Defensive,107739.52,1794464,831.45
LUPIN,Lupin Limited,Healthcare,104583.55,1387284,2287.4
GODREJCP,Godrej Consumer Products Limited,Consumer Defensive,104575.6,1821475,1022.0
MANKIND,Mankind Pharma Limited,Healthcare,102901.59,533194,2492.6
GAIL,GAIL (India) Limited,Utilities,102650.14,9119916,156.12
ZYDUSLIFE,Zydus Lifesciences Limited,Healthcare,102525.18,1242113,1018.9
ZYDUSLIFE,Zydus Lifesciences Limited,Healthcare,102525.18,1242113,1018.9
HEROMOTOCO,Hero MotoCorp Limited,Consumer Cyclical,100196.54,639878,5007.5
MAZDOCK,Mazagon Dock Shipbuilders Limited,Industrials,97730.91,1740771,2422.8
MAZDOCK,Mazagon Dock Shipbuilders Limited,Industrials,97730.91,1740771,2422.8
UNITDSPR,UNITDSPR,Consumer Defensive,94918.59,1179355,1304.9
JSWENERGY,JSW Energy Limited,Utilities,93627.89,4303960,533.15
JSWENERGY,JSW Energy Limited,Utilities,93627.89,4303960,533.15
INDHOTEL,The Indian Hotels Company Limited,Consumer Cyclical,92914.54,2421109,652.75
INDHOTEL,The Indian Hotels Company Limited,Consumer Cyclical,92914.54,2421109,652.75
ABCAPITAL,Aditya Birla Capital Limited,Financial Services,92043.02,4957317,351.2
ABCAPITAL,Aditya Birla Capital Limited,Financial Services,92043.02,4957317,351.2
ASHOKLEY,Ashok Leyland Limited,Industrials,88918.41,19287006,151.38
RECLTD,REC Limited,Financial Services,88015.51,6621296,334.25
RECLTD,REC Limited,Financial Services,88015.51,6621296,334.25
AUROPHARMA,Aurobindo Pharma Limited,Healthcare,87043.17,1223187,1512.8
AUROPHARMA,Aurobindo Pharma Limited,Healthcare,87043.17,1223187,1512.8
MCX,Multi Commodity Exchange of India Limited,Financial Services,86908.93,2721413,3414.7
OFSS,Oracle Financial Services Software Limited,Technology,83980.44,429551,9646.0
OFSS,Oracle Financial Services Software Limited,Technology,83980.44,429551,9646.0
OIL,Oil India Limited,Energy,81606.91,6545749,501.7
OIL,Oil India Limited,Energy,81606.91,6545749,501.7
DABUR,Dabur India Limited,Consumer Defensive,80312.68,2139200,452.8
NHPC,NHPC Limited,Utilities,79416.04,14218462,79.06
PERSISTENT,Persistent Systems Limited,Technology,79151.33,734605,5066.3
PERSISTENT,Persistent Systems Limited,Technology,79151.33,734605,5066.3
IDBI,IDBI Bank Limited,Financial Services,79094.67,9480461,73.56
HINDPETRO,Hindustan Petroleum Corporation Limited,Energy,78942.21,7600531,371.0
NMDC,NMDC Limited,Basic Materials,78264.76,22340438,89.02
NMDC,NMDC Limited,Basic Materials,78264.76,22340438,89.02
SRF,SRF Limited,Industrials,78168.2,593301,2637.2
SRF,SRF Limited,Industrials,78168.2,593301,2637.2
HAVELLS,Havells India Limited,Industrials,75722.44,1349532,1207.2
ICICIPRULI,ICICI Prudential Life Insurance Company Limited,Financial Services,75657.37,1521125,522.15
TORNTPOWER,Torrent Power Limited,Utilities,74592.85,800425,1480.3
NATIONALUM,National Aluminium Company Limited,Basic Materials,73272.43,8427965,398.95
AUBANK,AU Small Finance Bank Limited,Financial Services,72732.99,2135209,971.9
LAURUSLABS,Laurus Labs Limited,Healthcare,72622.81,2303058,1344.9
SUZLON,Suzlon Energy Limited,Industrials,72569.66,99397182,52.91
FORTIS,Fortis Healthcare Limited,Healthcare,72517.5,1357496,960.55
FEDERALBNK,The Federal Bank Limited,Financial Services,70620.36,8141385,286.6
INDUSINDBK,IndusInd Bank Limited,Financial Services,69749.47,2433142,895.25
NAM-INDIA,Nippon Life India Asset Management Limited,Financial Services,69075.68,1296305,1082.2
YESBANK,Yes Bank Limited,Financial Services,68954.01,133692258,21.97
YESBANK,Yes Bank Limited,Financial Services,68954.01,133692258,21.97
ATGL,Adani Total Gas Limited,Utilities,68551.16,3131139,623.3
GLENMARK,Glenmark Pharmaceuticals Limited,Healthcare,67894.69,711612,2405.9
GLENMARK,Glenmark Pharmaceuticals Limited,Healthcare,67894.69,711612,2405.9
DIXON,Dixon Technologies (India) Limited,Technology,67045.61,696349,11048.0
DIXON,Dixon Technologies (India) Limited,Technology,67045.61,696349,11048.0
ALKEM,Alkem Laboratories Limited,Healthcare,65402.06,100774,5470.0
BANKINDIA,Bank of India Limited,Financial Services,63118.19,11609483,138.64
SCHAEFFLER,Schaeffler India Limited,Consumer Cyclical,62330.78,100483,3987.8
SCHAEFFLER,Schaeffler India Limited,Consumer Cyclical,62330.78,100483,3987.8
PHOENIXLTD,The Phoenix Mills Limited,Real Estate,61578.54,455414,1721.8
PHOENIXLTD,The Phoenix Mills Limited,Real Estate,61578.54,455414,1721.8
COFORGE,Coforge Limited,Technology,60715.99,4540793,1412.0
COFORGE,Coforge Limited,Technology,60715.99,4540793,1412.0
NAUKRI,Info Edge (India) Limited,Communication Services,60476.0,1566068,933.65
NAUKRI,Info Edge (India) Limited,Communication Services,60476.0,1566068,933.65
COLPAL,Colgate-Palmolive (India) Limited,Consumer Defensive,59518.62,372729,2188.3
COLPAL,Colgate-Palmolive (India) Limited,Consumer Defensive,59518.62,372729,2188.3
SBICARD,SBI Cards and Payment Services Limited,Financial Services,59361.14,1578799,623.8
SBICARD,SBI Cards and Payment Services Limited,Financial Services,59361.14,1578799,623.8
PRESTIGE,Prestige Estates Projects Limited,Real Estate,59315.86,593702,1377.1
OBEROIRLTY,Oberoi Realty Limited,Real Estate,58976.29,454523,1622.0
OBEROIRLTY,Oberoi Realty Limited,Real Estate,58976.29,454523,1622.0
IDFCFIRSTB,IDFC First Bank Limited,Financial Services,58372.99,21648273,67.81
IDFCFIRSTB,IDFC First Bank Limited,Financial Services,58372.99,21648273,67.81
TIINDIA,Tube Investments of India Limited,Industrials,55979.36,399334,2892.2
TIINDIA,Tube Investments of India Limited,Industrials,55979.36,399334,2892.2
MFSL,Max Financial Services Limited,Financial Services,55566.23,622646,1617.9
HINDCOPPER,Hindustan Copper Limited,Basic Materials,55072.02,6612514,569.5
UPL,UPL Limited,Basic Materials,53531.85,2146011,633.3
UPL,UPL Limited,Basic Materials,53531.85,2146011,633.3
APLAPOLLO,APL Apollo Tubes Limited,Basic Materials,51769.41,680238,1864.5
APLAPOLLO,APL Apollo Tubes Limited,Basic Materials,51769.41,680238,1864.5
GODREJPROP,Godrej Properties Limited,Real Estate,51669.18,987000,1715.4
MOTILALOFS,Motilal Oswal Financial Services Limited,Financial Services,51230.99,1351503,850.95
THERMAX,Thermax Limited,Industrials,49752.41,378093,4416.6
NLCINDIA,NLC India Limited,Utilities,49690.13,9619627,358.35
KEI,KEI Industries Limited,Industrials,48588.04,484574,5082.4
KEI,KEI Industries Limited,Industrials,48588.04,484574,5082.4
RADICO,Radico Khaitan Limited,Consumer Defensive,48213.95,511509,3599.9
BDL,Bharat Dynamics Limited,Industrials,48085.67,1168921,1311.8
PIIND,PI Industries Limited,Basic Materials,47401.19,247979,3124.6
TATACOMM,Tata Communications Limited,Communication Services,46928.1,548888,1646.6
TATACOMM,Tata Communications Limited,Communication Services,46928.1,548888,1646.6
360ONE,360 One Wam Limited,Financial Services,44627.47,1159180,1098.4
SUPREMEIND,The Supreme Industries Limited,Industrials,43796.2,252239,3446.3
VOLTAS,Voltas Limited,Consumer Cyclical,43101.04,1143110,1302.6
IRCTC,Indian Railway Catering & Tourism Corporation Limited,Consumer Cyclical,42384.0,1241115,529.8
MPHASIS,Mphasis Limited,Technology,42370.93,573232,2220.5
MPHASIS,Mphasis Limited,Technology,42370.93,573232,2220.5
AJANTPHARM,Ajanta Pharma Limited,Healthcare,40581.59,138988,3248.2
HUDCO,Housing and Urban Development Corporation Limited,Financial Services,40460.4,6620206,202.11
PETRONET,Petronet LNG Limited,Energy,39772.5,2864463,265.15
PETRONET,Petronet LNG Limited,Energy,39772.5,2864463,265.15
COCHINSHIP,Cochin Shipyard Limited,Industrials,39188.51,2589454,1489.6
ASTRAL,Astral Limited,Industrials,38924.72,648981,1448.9
ASTERDM,Aster DM Healthcare Limited,Healthcare,38713.38,1261281,748.9
CONCOR,Container Corporation of India Limited,Industrials,38507.4,1154243,505.6
GODREJIND,Godrej Industries Limited,Industrials,38197.04,779672,1134.1
LTTS,L&T Technology Services Limited,Technology,37703.14,107724,3554.6
GODFRYPHLP,Godfrey Phillips India Limited,Consumer Defensive,36498.17,1084344,2339.9
NAVINFLUOR,Navin Fluorine International Limited,Basic Materials,36287.38,315954,7075.5
UBL,United Breweries Limited,Consumer Defensive,35649.75,273408,1348.3
UBL,United Breweries Limited,Consumer Defensive,35649.75,273408,1348.3
KALYANKJIL,Kalyan Jewellers India Limited,Consumer Cyclical,35541.76,8313985,344.15
POONAWALLA,Poonawalla Fincorp Limited,Financial Services,35413.44,2404305,404.5
JBCHEPHARM,J. B. Chemicals & Pharmaceuticals Limited,Healthcare,34866.93,296011,2171.6
WELCORP,Welspun Corp Limited,Basic Materials,33772.56,1116942,1280.7
TATAINVEST,Tata Investment Corporation Limited,Financial Services,33572.51,800906,663.55
ESCORTS,Escorts Kubota Limited,Industrials,31806.72,144702,2890.8
JUBLFOOD,Jubilant FoodWorks Limited,Consumer Cyclical,31108.26,1890035,473.0
JUBLFOOD,Jubilant FoodWorks Limited,Consumer Cyclical,31108.26,1890035,473.0
CENTRALBK,Central Bank of India,Financial Services,30810.97,5098964,34.04
LICHSGFIN,LIC Housing Finance Limited,Financial Services,29868.42,2008786,543.0
SCHNEIDER,Schneider Electric Infrastructure Limited,Industrials,29761.28,204880,1244.7
MANAPPURAM,Manappuram Finance Limited,Financial Services,29617.27,4629162,315.3
MANAPPURAM,Manappuram Finance Limited,Financial Services,29617.27,4629162,315.3
SJVN,SJVN Limited,Utilities,29300.55,5647456,74.56
EXIDEIND,Exide Industries Limited,Consumer Cyclical,29295.25,4272085,344.65
LALPATHLAB,Dr. Lal PathLabs Limited,Healthcare,28448.0,808078,1703.7
LALPATHLAB,Dr. Lal PathLabs Limited,Healthcare,28448.0,808078,1703.7
PNBHOUSING,PNB Housing Finance Limited,Financial Services,27739.8,2157208,1064.5
ITI,ITI Limited,Technology,27523.12,2117448,285.85
WOCKPHARMA,Wockhardt Limited,Healthcare,26326.98,2717326,1620.2
TATAELXSI,Tata Elxsi Limited,Technology,26078.18,354515,4186.1
TATAELXSI,Tata Elxsi Limited,Technology,26078.18,354515,4186.1
GUJGASLTD,Gujarat Gas Limited,Utilities,25921.33,808398,376.55
ACC,ACC Limited,Basic Materials,25525.92,246204,1359.3
MRPL,Mangalore Refinery and Petrochemicals Limited,Energy,25512.58,10295537,145.57
