symbol,name,sector,market_cap_cr,avg_volume,current_price
CDSL,Central Depository Services (India) Limited,Financial Services,25278.55,2150634,1209.5
NBCC,NBCC (India) Limited,Industrials,25131.6,11692138,93.08
DEEPAKNTR,Deepak Nitrite Limited,Basic Materials,24629.86,277153,1805.8
DEEPAKNTR,Deepak Nitrite Limited,Basic Materials,24629.86,277153,1805.8
AEGISLOG,AEGISLOG,Energy,24587.55,573422,700.5
GESHIP,The Great Eastern Shipping Company Limited,Industrials,24497.42,2107305,1715.9
KIRLOSENG,Kirloskar Oil Engines Limited,Industrials,24137.43,451662,1660.3
SUMICHEM,Sumitomo Chemical India Limited,Basic Materials,23404.94,397358,468.9
RAMCOCEM,The Ramco Cements Limited,Basic Materials,21423.45,281821,906.65
HFCL,HFCL Limited,Technology,21143.65,78359588,138.17
CREDITACC,CreditAccess Grameen Limited,Financial Services,20970.48,966035,1310.0
CREDITACC,CreditAccess Grameen Limited,Financial Services,20970.48,966035,1310.0
MTARTECH,MTAR Technologies Limited,Industrials,20947.28,1276894,6810.0
GRINDWELL,Grindwell Norton Limited,Industrials,20792.11,162364,1877.9
CARBORUNIV,Carborundum Universal Limited,Industrials,20500.91,312309,1076.2
AFFLE,Affle 3i Limited,Communication Services,20494.15,673904,1457.2
EIHOTEL,EIH Limited,Consumer Cyclical,20402.51,165291,326.25
TRITURBINE,Triveni Turbine Limited,Industrials,20283.29,5315668,638.05
NATCOPHARM,NATCO Pharma Limited,Healthcare,20255.54,636108,1130.9
KPITTECH,KPIT Technologies Limited,Technology,20245.54,2608711,743.7
RBLBANK,RBL Bank Limited,Financial Services,20024.23,6348138,323.65
TDPOWERSYS,TD Power Systems Limited,Industrials,19626.98,1753363,1256.3
IIFL,IIFL Finance Limited,Financial Services,19594.5,4916567,460.8
STLTECH,Sterlite Technologies Limited,Technology,19570.64,5961631,400.9
CROMPTON,Crompton Greaves Consumer Electricals Limited,Consumer Cyclical,19189.63,6487756,293.6
CROMPTON,Crompton Greaves Consumer Electricals Limited,Consumer Cyclical,19189.63,6487756,293.6
GRANULES,Granules India Limited,Healthcare,18992.4,1605843,766.45
GRANULES,Granules India Limited,Healthcare,18992.4,1605843,766.45
EMAMILTD,Emami Limited,Consumer Defensive,18989.93,407133,435.05
EMAMILTD,Emami Limited,Consumer Defensive,18989.93,407133,435.05
SARDAEN,Sarda Energy & Minerals Limited,Basic Materials,18956.35,540185,537.95
SYNGENE,Syngene International Limited,Healthcare,18941.25,4248598,471.35
SYNGENE,Syngene International Limited,Healthcare,18941.25,4248598,471.35
INDIACEM,The India Cements Limited,Basic Materials,18902.93,1682339,406.65
INDIACEM,The India Cements Limited,Basic Materials,18902.93,1682339,406.65
GPIL,Godawari Power & Ispat Limited,Basic Materials,18892.31,2299670,290.55
CUB,City Union Bank Limited,Financial Services,18659.0,3474002,251.1
CHAMBLFERT,Chambal Fertilisers and Chemicals Limited,Basic Materials,18159.57,1013355,453.25
CHAMBLFERT,Chambal Fertilisers and Chemicals Limited,Basic Materials,18159.57,1013355,453.25
VTL,Vardhman Textiles Limited,Consumer Cyclical,17753.22,803347,613.7
KANSAINER,Kansai Nerolac Paints Limited,Basic Materials,17427.4,942244,215.51
KANSAINER,Kansai Nerolac Paints Limited,Basic Materials,17427.4,942244,215.51
REDINGTON,Redington Limited,Technology,17295.98,3275424,221.24
AVANTIFEED,Avanti Feeds Limited,Consumer Defensive,17267.77,687738,1267.4
AARTIIND,Aarti Industries Limited,Basic Materials,17036.8,1418932,469.25
KAJARIACER,Kajaria Ceramics Limited,Industrials,16793.67,465312,1054.4
DEEPAKFERT,Deepak Fertilisers And Petrochemicals Corporation Limited,Basic Materials,16737.09,395629,1324.5
FSL,Firstsource Solutions Limited,Technology,16710.81,8107737,242.06
ZYDUSWELL,Zydus Wellness Limited,Consumer Defensive,16197.39,665500,509.1
FINCABLES,Finolex Cables Limited,Industrials,16154.22,631407,1056.25
GABRIEL,Gabriel India Limited,Consumer Cyclical,15733.32,428273,1095.3
GSPL,Gujarat State Petronet Limited,,15628.66,1254366,277.0
CAPLIPOINT,Caplin Point Laboratories Limited,Healthcare,15492.7,211073,2038.2
BEML,BEML Limited,Industrials,15211.9,390899,1826.4
SOBHA,Sobha Limited,Real Estate,14843.05,263418,1387.8
POLYMED,Poly Medicure Limited,Healthcare,14766.28,123837,1455.1
GRAPHITE,Graphite India Limited,Industrials,14614.1,2430366,748.0
KSB,KSB Limited,Industrials,14570.56,311856,837.2
USHAMART,Usha Martin Limited,Basic Materials,14305.29,923444,469.95
ZENTEC,Zen Technologies Limited,Industrials,14070.29,1005270,1564.5
ABREL,Aditya Birla Real Estate Limited,Real Estate,14056.65,297909,1271.2
VGUARD,V-Guard Industries Limited,Industrials,13665.41,366078,312.85
VIJAYA,Vijaya Diagnostic Centre Limited,Healthcare,13377.6,374408,1300.1
IRCON,Ircon International Limited,Industrials,13251.87,3706261,140.9
TRIDENT,Trident Limited,Consumer Cyclical,12453.61,5735019,24.44
TRIDENT,Trident Limited,Consumer Cyclical,12453.61,5735019,24.44
JMFINANCIL,JM Financial Limited,Financial Services,12343.2,2408999,129.05
MINDACORP,Minda Corporation Limited,Consumer Cyclical,12243.47,278073,520.2
THANGAMAYL,Thangamayil Jewellery Limited,Consumer Cyclical,11354.57,148331,3653.1
RPOWER,Reliance Power Limited,Utilities,11212.08,51218339,27.11
ZENSARTECH,Zensar Technologies Limited,Technology,11197.42,522560,493.9
CANFINHOME,Can Fin Homes Limited,Financial Services,11164.97,194393,838.5
IEX,Indian Energy Exchange Limited,Financial Services,11158.94,8682499,125.48
BALRAMCHIN,Balrampur Chini Mills Limited,Consumer Defensive,11116.36,1136652,550.45
GODREJAGRO,Godrej Agrovet Limited,Consumer Defensive,11011.65,209271,572.45
NAZARA,Nazara Technologies Limited,Communication Services,10926.87,4983271,294.95
ELECON,Elecon Engineering Company Limited,Industrials,10886.76,1235596,485.15
WHIRLPOOL,Whirlpool of India Limited,Consumer Cyclical,10786.33,384176,849.85
WHIRLPOOL,Whirlpool of India Limited,Consumer Cyclical,10786.33,384176,849.85
PCBL,PCBL Chemical Limited,Basic Materials,10763.17,1317984,273.55
STAR,Strides Pharma Science Limited,Healthcare,10633.04,403867,1153.6
STAR,Strides Pharma Science Limited,Healthcare,10633.04,403867,1153.6
JKTYRE,JK Tyre & Industries Limited,Consumer Cyclical,10626.35,936120,368.6
METROPOLIS,Metropolis Healthcare Limited,Healthcare,10540.76,770143,508.4
METROPOLIS,Metropolis Healthcare Limited,Healthcare,10540.76,770143,508.4
UJJIVANSFB,Ujjivan Small Finance Bank Limited,Financial Services,10525.25,15516664,54.13
MGL,Mahanagar Gas Limited,Utilities,10464.52,224294,1059.4
EDELWEISS,Edelweiss Financial Services Limited,Financial Services,10320.98,5664989,109.04
FINPIPE,Finolex Industries Limited,Industrials,10255.36,320041,165.86
RAILTEL,RailTel Corporation of India Limited,Communication Services,10184.98,1599193,317.35
SOUTHBANK,The South Indian Bank Limited,Financial Services,10143.17,14207079,38.75
CYIENT,Cyient Limited,Industrials,10004.08,448242,905.85
CYIENT,Cyient Limited,Industrials,10004.08,448242,905.85
TITAGARH,Titagarh Rail Systems Limited,Industrials,9960.47,1690967,739.6
MARKSANS,Marksans Pharma Limited,Healthcare,9847.25,2121417,217.3
VESUVIUS,Vesuvius India Limited,Industrials,9716.75,119244,478.75
INTELLECT,Intellect Design Arena Limited,Technology,9686.35,915889,697.1
NCC,NCC Limited,Industrials,9359.31,3145437,149.07
SHILPAMED,Shilpa Medicare Limited,Healthcare,9240.26,684700,472.45
BSOFT,Birlasoft Limited,Technology,8968.71,1149192,320.9
LEMONTREE,Lemon Tree Hotels Limited,Consumer Cyclical,8790.3,8251292,111.01
WABAG,VA Tech Wabag Limited,Industrials,8669.36,323717,1391.2
TIMETECHNO,Time Technoplast Limited,Consumer Cyclical,8524.59,2928100,172.69
STARCEMENT,Star Cement Limited,Basic Materials,8516.89,211725,210.72
MAHSEAMLES,Maharashtra Seamless Limited,Basic Materials,8512.3,140290,635.25
ZEEL,Zee Entertainment Enterprises Limited,Communication Services,8421.83,18433841,87.68
ZEEL,Zee Entertainment Enterprises Limited,Communication Services,8421.83,18433841,87.68
SHARDACROP,Sharda Cropchem Limited,Basic Materials,8266.9,738444,916.3
CLEAN,Clean Science and Technology Limited,Basic Materials,8110.55,744810,763.15
GNFC,Gujarat Narmada Valley Fertilizers & Chemicals Limited,Basic Materials,8022.23,724330,545.95
JKLAKSHMI,JK Lakshmi Cement Limited,Basic Materials,8002.35,140905,644.6
JYOTHYLAB,Jyothy Labs Limited,Consumer Defensive,7840.03,968984,213.5
IMFA,Indian Metals and Ferro Alloys Limited,Basic Materials,7681.99,260167,1423.8
KRBL,KRBL Limited,Consumer Defensive,7626.61,584029,333.2
RELIGARE,Religare Enterprises Limited,Financial Services,7599.03,1540144,228.07
ABFRL,Aditya Birla Fashion and Retail Limited,Consumer Cyclical,7597.56,4463438,62.46
SAREGAMA,Saregama India Limited,Communication Services,7568.96,7024005,394.3
THYROCARE,Thyrocare Technologies Limited,Healthcare,7490.95,826035,470.65
SONATSOFTW,Sonata Software Limited,Technology,7326.75,2175682,264.7
WESTLIFE,Westlife Foodworld Limited,Consumer Cyclical,7239.26,145594,466.4
RELAXO,Relaxo Footwears Limited,Consumer Cyclical,7237.89,148265,290.75
DBL,Dilip Buildcon Limited,Industrials,7219.86,141367,444.45
JKPAPER,JK Paper Limited,Basic Materials,7177.5,519109,395.85
TTKPRESTIG,TTK Prestige Limited,Consumer Cyclical,7154.32,785143,522.4
PRAJIND,Praj Industries Limited,Industrials,7096.1,2903285,386.05
GSFC,Gujarat State Fertilizers & Chemicals Limited,Basic Materials,7030.74,595340,176.44
MAHLIFE,Mahindra Lifespace Developers Limited,Real Estate,7016.84,264394,328.9
BAJAJCON,Bajaj Consumer Care Limited,Consumer Defensive,6880.32,1470979,526.75
RCF,Rashtriya Chemicals and Fertilizers Limited,Basic Materials,6864.1,1145479,124.42
SUDARSCHEM,Sudarshan Chemical Industries Limited,Basic Materials,6736.02,208771,856.7
WELENT,Welspun Enterprises Limited,Industrials,6693.22,419063,493.55
INDIAGLYCO,India Glycols Limited,Basic Materials,6690.61,183970,998.2
NEWGEN,Newgen Software Technologies Limited,Technology,6509.57,1559332,461.15
SFL,Sheela Foam Limited,Consumer Cyclical,6405.32,378198,586.55
PRSMJOHNSN,Prism Johnson Limited,Basic Materials,6299.0,1863583,125.14
PTC,PTC India Limited,Utilities,6131.52,2373183,207.14
CSBBANK,CSB Bank Limited,Financial Services,6095.26,817556,359.65
MOIL,MOIL Limited,Basic Materials,6065.89,788653,298.1
SPARC,Sun Pharma Advanced Research Company Limited,Healthcare,5833.93,5308463,179.77
SUPRIYA,Supriya Lifescience Limited,Healthcare,5799.59,230378,720.6
ARVINDFASN,Arvind Fashions Limited,Consumer Cyclical,5737.81,618011,429.3
SIS,SIS Limited,Industrials,5724.98,252099,404.25
DCBBANK,DCB Bank Limited,Financial Services,5699.55,1782495,177.05
PNCINFRA,PNC Infratech Limited,Industrials,5492.25,871047,214.09
HAPPSTMNDS,Happiest Minds Technologies Limited,Technology,5417.69,651832,360.55
DHANUKA,Dhanuka Agritech Limited,Basic Materials,5326.45,206144,1181.6
SURYAROSNI,Surya Roshni Limited,Basic Materials,5215.07,767629,239.65
RAIN,Rain Industries Limited,Basic Materials,5163.24,8015389,153.51
RAIN,Rain Industries Limited,Basic Materials,5163.24,8015389,153.51
RENUKA,Shree Renuka Sugars Limited,Consumer Defensive,5023.24,11730775,23.6
SYMPHONY,Symphony Limited,Consumer Cyclical,5003.74,170814,728.65
NETWORK18,Network18 Media & Investments Limited,Communication Services,4970.16,3116247,32.18
RALLIS,Rallis India Limited,Basic Materials,4922.01,593051,253.1
JAMNAAUTO,Jamna Auto Industries Limited,Consumer Cyclical,4509.59,1775384,112.8
TEXRAIL,Texmaco Rail & Engineering Limited,Industrials,4441.74,10277384,109.17
RESPONIND,Responsive Industries Limited,Basic Materials,4410.24,395879,165.42
THOMASCOOK,Thomas Cook (India) Limited,Consumer Cyclical,4402.98,1351925,93.18
JUSTDIAL,Just Dial Limited,Communication Services,4399.59,161888,517.3
SUNTECK,Sunteck Realty Limited,Real Estate,4345.06,1432736,295.9
LXCHEM,Laxmi Organic Industries Limited,Basic Materials,4345.01,930778,156.74
VIPIND,V.I.P. Industries Limited,Consumer Cyclical,4179.88,599589,294.25
LUXIND,Lux Industries Limited,Consumer Cyclical,4164.33,181056,1384.8
ORIENTELEC,Orient Electric Limited,Consumer Cyclical,4030.51,557323,188.88
VISHNU,Vishnu Chemicals Limited,Basic Materials,4026.13,113724,598.1
GREAVESCOT,Greaves Cotton Limited,Industrials,3962.5,1159450,170.1
VAIBHAVGBL,Vaibhav Global Limited,Consumer Cyclical,3737.31,249456,223.79
SHOPERSTOP,Shoppers Stop Limited,Consumer Cyclical,3726.07,293722,338.35
DBCORP,D. B. Corp Limited,Communication Services,3696.64,210534,207.39
MAHLOG,Mahindra Logistics Limited,Industrials,3533.31,303323,356.1
RAYMOND,Raymond Limited,Industrials,3461.01,1325223,520.05
NRBBEARING,NRB Bearings Limited,Consumer Cyclical,3457.23,887196,356.7
TFCILTD,Tourism Finance Corporation of India Limited,Financial Services,3382.05,4683960,73.05
ROUTE,Route Mobile Limited,Communication Services,3274.27,293665,519.7
RAJESHEXPO,Rajesh Exports Limited,Consumer Cyclical,3200.62,146658,108.4
RAJESHEXPO,Rajesh Exports Limited,Consumer Cyclical,3200.62,146658,108.4
NAVNETEDUL,Navneet Education Limited,Communication Services,3156.27,128477,142.68
RPSGVENT,RPSG Ventures Limited,Technology,3078.52,154573,930.45
QUESS,Quess Corp Limited,Industrials,3068.16,1357590,205.46
PSPPROJECT,PSP Projects Limited,Industrials,3064.31,108193,773.0
MSTCLTD,MSTC Limited,Industrials,2976.51,162845,422.8
EASEMYTRIP,Easy Trip Planners Limited,Consumer Cyclical,2898.57,15246950,7.97
NOCIL,NOCIL Limited,Basic Materials,2866.48,786001,171.62
SOLARA,Solara Active Pharma Sciences Limited,Healthcare,2806.72,316879,582.65
ROSSARI,Rossari Biotech Limited,Basic Materials,2797.0,404527,504.95
ORIENTCEM,Orient Cement Limited,Basic Materials,2784.6,317678,135.53
SASKEN,Sasken Technologies Limited,Technology,2769.1,458572,1823.4
PARAGMILK,Parag Milk Foods Limited,Consumer Defensive,2696.96,725525,214.03
WINDMACHIN,Windsor Machines Limited,Industrials,2623.57,113223,287.35
KIRIINDUS,Kiri Industries Limited,Basic Materials,2544.16,191947,390.4
PATELENG,Patel Engineering Limited,Industrials,2469.75,5360741,25.86
TIRUMALCHM,Thirumalai Chemicals Limited,Basic Materials,2447.58,299823,203.03
EVEREADY,Eveready Industries India Limited,Industrials,2335.81,173550,321.35
SPANDANA,Spandana Sphoorty Financial Limited,Financial Services,2278.83,716039,257.09
MOLDTKPAC,Mold-Tek Packaging Limited,Consumer Cyclical,2265.55,281316,681.8
VENKEYS,Venky's (India) Limited,Consumer Defensive,2132.54,126362,1513.8
KCP,The KCP Limited,Basic Materials,2077.95,194195,161.18
SOMANYCERA,Somany Ceramics Limited,Industrials,2059.25,273635,502.1
TAJGVK,TAJGVK Hotels & Resorts Limited,Consumer Cyclical,1935.28,119271,308.65
DELTACORP,Delta Corp Limited,Consumer Cyclical,1862.62,8916086,69.56
HATHWAY,Hathway Cable and Datacom Limited,Communication Services,1803.74,1941422,10.19
INDIANHUME,The Indian Hume Pipe Company Limited,Industrials,1624.71,355427,308.4
SBC,SBC Exports Limited,Industrials,1620.95,11491699,34.04
WALCHANNAG,Walchandnagar Industries Limited,Industrials,1606.01,1911179,236.49
ONEPOINT,One Point One Solutions Limited,Industrials,1575.77,1441253,60.03
KALAMANDIR,Sai Silks (Kalamandir) Limited,Consumer Cyclical,1500.32,925728,101.82
JAGRAN,Jagran Prakashan Limited,Communication Services,1477.87,170713,67.9
OMAXE,Omaxe Limited,Real Estate,1373.92,166682,74.81
PNBGILTS,PNB Gilts Ltd.,Financial Services,1308.67,1733383,72.7
STEELXIND,Steel Exchange India Limited,Basic Materials,1301.03,3598160,10.2
IGARASHI,Igarashi Motors India Limited,Consumer Cyclical,1253.18,148585,398.15
SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,Basic Materials,1195.85,494094,369.8
TNPL,Tamil Nadu Newsprint and Papers Limited,Basic Materials,1037.88,249490,149.96
HIMATSEIDE,Himatsingka Seide Limited,Consumer Cyclical,962.18,1002428,76.52
UTTAMSUGAR,Uttam Sugar Mills Limited,Consumer Defensive,936.67,322394,245.6
ZUARI,Zuari Agro Chemicals Limited,Basic Materials,903.03,173087,214.71
NIITLTD,NIIT Limited,Consumer Defensive,871.94,497885,63.93
TBZ,Tribhovandas Bhimji Zaveri Limited,Consumer Cyclical,866.76,241086,129.89
TNPETRO,Tamilnadu Petroproducts Limited,Basic Materials,816.49,122629,90.75
KELLTONTEC,Kellton Tech Solutions Limited,Technology,802.42,2432330,15.1
KECL,Kirloskar Electric Company Limited,Industrials,720.26,164777,108.45
PVP,PVP Ventures Limited,Industrials,672.62,4384894,25.83
SATIA,Satia Industries Limited,Basic Materials,640.7,143153,64.07
VISAKAIND,Visaka Industries Limited,Industrials,636.03,144197,73.61
DISHTV,Dish TV India Limited,Communication Services,618.66,3512335,3.36
SUBEXLTD,Subex Limited,Technology,575.38,3289973,10.37
