symbol,name,sector,risk_score,volatility_risk_score,concentration_risk_score,liquidity_risk_score,beta_score,beta,volatility_score,annual_volatility_pct,drawdown_score,max_drawdown_pct,volatility_risk_total,institutional_score,institutional_holding_pct,promoter_score,promoter_holding_pct,float_score,float_pct,concentration_risk_total,volume_score,avg_volume,mcap_score,market_cap_cr,liquidity_risk_total,risk_flags
MOTHERSON,Samvardhana Motherson International Limited,Consumer Cyclical,19.0,9.0,5.0,5.0,4,0.98,2.5,33.7,2.5,22.1,9.0,2.0,25.6,2.0,58.5,1.0,42.1,5.0,3.0,18673507,2.0,138475.0,5.0,NONE
HINDPETRO,Hindustan Petroleum Corporation Limited,Energy,18.5,8.5,5.0,5.0,4,0.98,2.5,33.9,2.0,36.0,8.5,2.0,22.8,2.0,55.0,1.0,45.0,5.0,3.0,5666809,2.0,78942.0,5.0,NONE
TORNTPOWER,Torrent Power Limited,Utilities,18.5,9.5,4.5,4.5,4,0.8,2.5,30.4,3.0,18.5,9.5,2.0,25.3,2.0,62.3,0.5,31.7,4.5,2.5,551166,2.0,74593.0,4.5,NONE
HINDALCO,Hindalco Industries Limited,Basic Materials,18.5,9.5,4.0,5.0,4,0.82,2.5,26.3,3.0,17.9,9.5,2.0,36.1,1.0,36.4,1.0,63.5,4.0,3.0,5527426,2.0,234416.0,5.0,NONE
GAIL,GAIL (India) Limited,Utilities,18.5,8.5,5.0,5.0,3,0.6,3.0,24.2,2.5,29.8,8.5,2.0,28.5,2.0,63.7,1.0,41.0,5.0,3.0,11015174,2.0,102650.0,5.0,NONE
PFC,Power Finance Corporation Limited,Financial Services,18.0,8.0,5.0,5.0,3,0.69,2.5,27.3,2.5,20.8,8.0,2.0,23.3,2.0,56.0,1.0,42.9,5.0,3.0,6818759,2.0,142432.0,5.0,NONE
NMDC,NMDC Limited,Basic Materials,17.5,8.5,4.0,5.0,3,0.68,2.5,27.0,3.0,11.4,8.5,1.5,18.8,2.0,60.8,0.5,39.2,4.0,3.0,22827921,2.0,78265.0,5.0,NONE
NATIONALUM,National Aluminium Company Limited,Basic Materials,17.5,8.0,4.5,5.0,3,0.6,2.0,36.9,3.0,20.0,8.0,1.5,19.1,2.0,51.3,1.0,48.7,4.5,3.0,11745695,2.0,73272.0,5.0,NONE
ABCAPITAL,Aditya Birla Capital Limited,Financial Services,17.5,8.5,4.0,5.0,3,0.71,2.5,32.1,3.0,19.7,8.5,1.5,15.0,2.0,68.5,0.5,31.4,4.0,3.0,5649681,2.0,92043.0,5.0,NONE
UNIONBANK,Union Bank of India,Financial Services,17.5,9.0,3.5,5.0,4,0.94,2.5,32.0,2.5,21.4,9.0,1.5,14.2,1.5,74.8,0.5,25.2,3.5,3.0,14260959,2.0,121344.0,5.0,NONE
ABCAPITAL,Aditya Birla Capital Limited,Financial Services,17.5,8.5,4.0,5.0,3,0.71,2.5,32.1,3.0,19.7,8.5,1.5,15.0,2.0,68.5,0.5,31.4,4.0,3.0,5649681,2.0,92043.0,5.0,NONE
UNIONBANK,Union Bank of India,Financial Services,17.5,9.0,3.5,5.0,4,0.94,2.5,32.0,2.5,21.4,9.0,1.5,14.2,1.5,74.8,0.5,25.2,3.5,3.0,14260959,2.0,121344.0,5.0,NONE
TATASTEEL,Tata Steel Limited,Basic Materials,17.5,8.5,4.0,5.0,3,0.79,2.5,26.7,3.0,14.9,8.5,2.0,33.8,1.0,35.5,1.0,65.3,4.0,3.0,27123526,2.0,261023.0,5.0,NONE
SBIN,State Bank of India,Financial Services,17.5,7.5,5.0,5.0,2,0.47,3.0,22.2,2.5,22.1,7.5,2.0,29.0,2.0,57.0,1.0,44.3,5.0,3.0,11984753,2.0,875801.0,5.0,NONE
BAJAJCON,Bajaj Consumer Care Limited,Consumer Defensive,17.5,9.0,4.5,4.0,4,0.81,2.0,49.5,3.0,18.0,9.0,2.0,24.1,1.5,44.0,1.0,56.0,4.5,3.0,1390060,1.0,6880.0,4.0,NONE
BAJAJ-AUTO,Bajaj Auto Limited,Consumer Cyclical,17.5,9.0,4.5,4.0,3,0.71,3.0,22.1,3.0,13.4,9.0,1.5,17.2,2.0,60.0,1.0,40.2,4.5,2.0,370956,2.0,284997.0,4.0,NONE
NMDC,NMDC Limited,Basic Materials,17.5,8.5,4.0,5.0,3,0.68,2.5,27.0,3.0,11.4,8.5,1.5,18.8,2.0,60.8,0.5,39.2,4.0,3.0,22827921,2.0,78265.0,5.0,NONE
FORTIS,Fortis Healthcare Limited,Healthcare,17.0,8.0,4.0,5.0,3,0.7,2.5,27.0,2.5,28.2,8.0,2.0,46.8,1.0,35.2,1.0,64.8,4.0,3.0,2164976,2.0,72518.0,5.0,NONE
SBILIFE,SBI Life Insurance Company Limited,Financial Services,17.0,7.0,5.0,5.0,1,0.36,3.0,19.2,3.0,16.0,7.0,2.0,29.8,2.0,58.5,1.0,41.4,5.0,3.0,1043006,2.0,188737.0,5.0,NONE
SBILIFE,SBI Life Insurance Company Limited,Financial Services,17.0,7.0,5.0,5.0,1,0.36,3.0,19.2,3.0,16.0,7.0,2.0,29.8,2.0,58.5,1.0,41.4,5.0,3.0,1043006,2.0,188737.0,5.0,NONE
RECLTD,REC Limited,Financial Services,17.0,7.0,5.0,5.0,2,0.41,2.5,26.2,2.5,24.5,7.0,2.0,21.8,2.0,52.6,1.0,46.0,5.0,3.0,7152887,2.0,88016.0,5.0,NONE
DABUR,Dabur India Limited,Consumer Defensive,17.0,7.5,4.5,5.0,2,0.41,3.0,22.5,2.5,25.3,7.5,2.0,23.0,2.0,67.6,0.5,33.2,4.5,3.0,2310093,2.0,80313.0,5.0,NONE
INDIGO,InterGlobe Aviation Limited,Industrials,17.0,7.5,4.5,5.0,3,0.61,2.5,31.9,2.0,35.9,7.5,2.0,44.3,1.5,41.6,1.0,55.4,4.5,3.0,1587854,2.0,163563.0,5.0,NONE
POWERGRID,Power Grid Corporation of India Limited,Utilities,17.0,7.0,5.0,5.0,1,0.24,3.0,19.9,3.0,13.8,7.0,2.0,35.7,2.0,52.6,1.0,46.1,5.0,3.0,12678009,2.0,277716.0,5.0,NONE
CUMMINSIND,Cummins India Limited,Industrials,17.0,7.5,5.0,4.5,2,0.53,2.5,25.2,3.0,14.6,7.5,2.0,27.9,2.0,51.3,1.0,48.7,5.0,2.5,605123,2.0,145641.0,4.5,NONE
RECLTD,REC Limited,Financial Services,17.0,7.0,5.0,5.0,2,0.41,2.5,26.2,2.5,24.5,7.0,2.0,21.8,2.0,52.6,1.0,46.0,5.0,3.0,7152887,2.0,88016.0,5.0,NONE
MARICO,Marico Limited,Consumer Defensive,17.0,7.0,5.0,5.0,1,0.17,3.0,17.7,3.0,10.5,7.0,2.0,24.0,2.0,59.2,1.0,42.2,5.0,3.0,1858620,2.0,107740.0,5.0,NONE
MARICO,Marico Limited,Consumer Defensive,17.0,7.0,5.0,5.0,1,0.17,3.0,17.7,3.0,10.5,7.0,2.0,24.0,2.0,59.2,1.0,42.2,5.0,3.0,1858620,2.0,107740.0,5.0,NONE
BRITANNIA,Britannia Industries Limited,Consumer Defensive,17.0,8.0,5.0,4.0,2,0.54,3.0,20.2,3.0,15.3,8.0,2.0,25.6,2.0,50.5,1.0,48.8,5.0,2.0,350416,2.0,130466.0,4.0,NONE
TATACONSUM,Tata Consumer Products Limited,Consumer Defensive,17.0,8.0,4.0,5.0,2,0.41,3.0,21.7,3.0,16.3,8.0,2.0,34.1,1.0,34.4,1.0,64.5,4.0,3.0,1334325,2.0,119826.0,5.0,NONE
NESTLEIND,Nestlé India Limited,Consumer Defensive,17.0,8.0,4.0,5.0,2,0.49,3.0,20.5,3.0,12.0,8.0,1.5,17.1,2.0,62.9,0.5,36.4,4.0,3.0,1458032,2.0,276019.0,5.0,NONE
RELIANCE,Reliance Industries Limited,Energy,17.0,7.0,5.0,5.0,1,0.24,3.0,19.8,3.0,18.1,7.0,2.0,27.9,2.0,51.2,1.0,48.8,5.0,3.0,12628593,2.0,1789940.0,5.0,NONE
COALINDIA,Coal India Limited,Energy,17.0,7.0,5.0,5.0,1,0.0,3.0,21.6,3.0,10.3,7.0,2.0,25.1,2.0,63.1,1.0,41.2,5.0,3.0,7835423,2.0,281606.0,5.0,NONE
SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,17.0,7.0,5.0,5.0,1,0.1,3.0,19.8,3.0,13.2,7.0,2.0,29.8,2.0,55.6,1.0,44.5,5.0,3.0,2682987,2.0,451627.0,5.0,NONE
COALINDIA,Coal India Limited,Energy,17.0,7.0,5.0,5.0,1,0.0,3.0,21.6,3.0,10.3,7.0,2.0,25.1,2.0,63.1,1.0,41.2,5.0,3.0,7835423,2.0,281606.0,5.0,NONE
BANKINDIA,Bank of India Limited,Financial Services,17.0,9.0,3.0,5.0,4,0.82,2.5,31.2,2.5,22.7,9.0,1.5,14.2,1.5,73.4,0.0,18.2,3.0,3.0,10007123,2.0,63118.0,5.0,NONE
ADANIPORTS,Adani Ports and Special Economic Zone Limited,Industrials,17.0,7.5,4.5,5.0,2,0.5,2.5,27.3,3.0,17.0,7.5,2.0,20.5,2.0,68.1,0.5,37.9,4.5,3.0,2372827,2.0,406142.0,5.0,NONE
GRAPHITE,Graphite India Limited,Industrials,17.0,8.5,4.0,4.5,4,0.91,2.0,39.1,2.5,22.8,8.5,1.5,12.1,2.0,66.0,0.5,33.8,4.0,3.0,1486625,1.5,14614.0,4.5,NONE
BAJFINANCE,Bajaj Finance Limited,Financial Services,17.0,7.0,5.0,5.0,2,0.41,2.5,28.7,2.5,26.7,7.0,2.0,24.6,2.0,56.3,1.0,42.5,5.0,3.0,8014202,2.0,574252.0,5.0,NONE
NTPC,NTPC Limited,Utilities,17.0,7.0,5.0,5.0,1,0.32,3.0,17.9,3.0,7.9,7.0,2.0,38.7,2.0,53.3,1.0,44.8,5.0,3.0,10794984,2.0,377588.0,5.0,NONE
HINDUNILVR,Hindustan Unilever Limited,Consumer Defensive,17.0,7.5,4.5,5.0,2,0.4,3.0,20.2,2.5,23.2,7.5,1.5,19.5,2.0,62.3,1.0,43.4,4.5,3.0,1669702,2.0,524640.0,5.0,NONE
AARTIIND,Aarti Industries Limited,Basic Materials,17.0,8.0,4.5,4.5,3,0.66,2.5,33.8,2.5,29.6,8.0,2.0,22.3,1.5,42.5,1.0,56.5,4.5,3.0,1125779,1.5,17037.0,4.5,NONE
SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,17.0,7.0,5.0,5.0,1,0.1,3.0,19.8,3.0,13.2,7.0,2.0,29.8,2.0,55.6,1.0,44.5,5.0,3.0,2682987,2.0,451627.0,5.0,NONE
MANAPPURAM,Manappuram Finance Limited,Financial Services,16.5,8.0,4.0,4.5,3,0.69,2.5,32.2,2.5,21.4,8.0,2.0,32.7,1.0,32.9,1.0,52.4,4.0,3.0,4907539,1.5,29617.0,4.5,NONE
ASHOKLEY,Ashok Leyland Limited,Industrials,16.5,7.0,4.5,5.0,2,0.47,2.5,33.3,2.5,30.0,7.0,2.0,25.5,1.5,40.1,1.0,57.6,4.5,3.0,17307414,2.0,88918.0,5.0,NONE
AUROPHARMA,Aurobindo Pharma Limited,Healthcare,16.5,6.5,5.0,5.0,1,0.03,2.5,25.6,3.0,14.8,6.5,2.0,29.2,2.0,54.7,1.0,48.5,5.0,3.0,1343978,2.0,87043.0,5.0,NONE
AUROPHARMA,Aurobindo Pharma Limited,Healthcare,16.5,6.5,5.0,5.0,1,0.03,2.5,25.6,3.0,14.8,6.5,2.0,29.2,2.0,54.7,1.0,48.5,5.0,3.0,1343978,2.0,87043.0,5.0,NONE
PNB,Punjab National Bank,Financial Services,16.5,8.0,3.5,5.0,3,0.6,2.5,27.3,2.5,24.8,8.0,1.5,18.5,1.5,70.1,0.5,30.1,3.5,3.0,19531792,2.0,116424.0,5.0,NONE
BHARTIARTL,Bharti Airtel Limited,Communication Services,16.5,7.0,4.5,5.0,1,0.04,3.0,19.3,3.0,18.8,7.0,2.0,32.4,1.5,48.0,1.0,50.2,4.5,3.0,7405765,2.0,1165603.0,5.0,NONE
CHOLAFIN,Cholamandalam Investment and Finance Company Limited,Financial Services,16.5,7.0,4.5,5.0,2,0.59,2.5,31.6,2.5,24.9,7.0,2.0,35.3,1.5,49.3,1.0,50.5,4.5,3.0,1755581,2.0,128820.0,5.0,NONE
LUPIN,Lupin Limited,Healthcare,16.5,7.0,4.5,5.0,1,0.23,3.0,20.9,3.0,9.9,7.0,2.0,34.3,1.5,47.0,1.0,52.9,4.5,3.0,1000511,2.0,104584.0,5.0,NONE
ASIANPAINT,Asian Paints Limited,Basic Materials,16.5,6.5,5.0,5.0,1,0.28,3.0,23.7,2.5,28.5,6.5,2.0,26.9,2.0,52.9,1.0,46.2,5.0,3.0,1227080,2.0,249315.0,5.0,NONE
MANAPPURAM,Manappuram Finance Limited,Financial Services,16.5,8.0,4.0,4.5,3,0.69,2.5,32.2,2.5,21.4,8.0,2.0,32.7,1.0,32.9,1.0,52.4,4.0,3.0,4907539,1.5,29617.0,4.5,NONE
PETRONET,Petronet LNG Limited,Energy,16.5,7.0,5.0,4.5,2,0.5,2.5,28.4,2.5,26.4,7.0,2.0,27.6,2.0,50.2,1.0,48.6,5.0,3.0,2912382,1.5,39773.0,4.5,NONE
BEL,Bharat Electronics Limited,Industrials,16.5,6.5,5.0,5.0,1,0.3,2.5,25.8,3.0,15.6,6.5,2.0,26.5,2.0,53.2,1.0,47.9,5.0,3.0,17249159,2.0,309167.0,5.0,NONE
PETRONET,Petronet LNG Limited,Energy,16.5,7.0,5.0,4.5,2,0.5,2.5,28.4,2.5,26.4,7.0,2.0,27.6,2.0,50.2,1.0,48.6,5.0,3.0,2912382,1.5,39773.0,4.5,NONE
HUDCO,Housing and Urban Development Corporation Limited,Financial Services,16.5,8.5,3.5,4.5,4,0.98,2.5,33.1,2.0,33.8,8.5,1.5,11.2,1.5,75.0,0.5,25.0,3.5,3.0,4799343,1.5,40460.0,4.5,NONE
ONGC,Oil and Natural Gas Corporation Limited,Energy,16.5,7.0,4.5,5.0,1,0.19,3.0,22.0,3.0,9.4,7.0,2.0,22.7,2.0,69.2,0.5,30.8,4.5,3.0,13606392,2.0,373005.0,5.0,NONE
OIL,Oil India Limited,Energy,16.0,6.5,4.5,5.0,1,0.28,2.5,30.5,3.0,18.8,6.5,2.0,21.0,2.0,66.6,0.5,33.4,4.5,3.0,4020185,2.0,81607.0,5.0,NONE
GSPL,Gujarat State Petronet Limited,,16.0,7.5,4.5,4.0,3,0.77,2.5,27.4,2.0,33.3,7.5,2.0,34.2,1.5,49.1,1.0,50.9,4.5,2.5,919748,1.5,15629.0,4.0,NONE
YESBANK,Yes Bank Limited,Financial Services,16.0,7.0,4.0,5.0,2,0.41,2.5,29.1,2.5,28.2,7.0,1.5,15.6,1.5,44.2,1.0,49.2,4.0,3.0,100453007,2.0,68954.0,5.0,NONE
COLPAL,Colgate-Palmolive (India) Limited,Consumer Defensive,16.0,7.0,5.0,4.0,2,0.56,3.0,23.7,2.0,31.3,7.0,2.0,21.4,2.0,51.4,1.0,48.6,5.0,2.0,488341,2.0,59519.0,4.0,NONE
CANBK,Canara Bank,Financial Services,16.0,7.0,4.0,5.0,2,0.56,2.5,28.2,2.5,22.3,7.0,1.5,16.0,2.0,64.5,0.5,34.0,4.0,3.0,25685360,2.0,114426.0,5.0,NONE
COLPAL,Colgate-Palmolive (India) Limited,Consumer Defensive,16.0,7.0,5.0,4.0,2,0.56,3.0,23.7,2.0,31.3,7.0,2.0,21.4,2.0,51.4,1.0,48.6,5.0,2.0,488341,2.0,59519.0,4.0,NONE
INDUSTOWER,Indus Towers Limited,Communication Services,16.0,6.0,5.0,5.0,1,0.02,2.5,27.0,2.5,23.9,6.0,2.0,28.9,2.0,51.1,1.0,48.9,5.0,3.0,6979365,2.0,113584.0,5.0,NONE
AUBANK,AU Small Finance Bank Limited,Financial Services,16.0,7.5,3.5,5.0,2,,2.5,28.9,3.0,18.2,7.5,2.0,45.9,1.0,31.3,0.5,25.1,3.5,3.0,2653977,2.0,72733.0,5.0,NONE
TATACOMM,Tata Communications Limited,Communication Services,16.0,7.5,5.0,3.5,3,0.61,2.5,30.7,2.0,31.6,7.5,2.0,25.3,2.0,60.5,1.0,53.6,5.0,2.0,490483,1.5,46928.0,3.5,NONE
UPL,UPL Limited,Basic Materials,16.0,7.0,4.0,5.0,2,0.58,2.5,31.4,2.5,29.5,7.0,2.0,40.4,1.0,33.8,1.0,66.1,4.0,3.0,2584814,2.0,53532.0,5.0,NONE
GODREJCP,Godrej Consumer Products Limited,Consumer Defensive,16.0,6.5,4.5,5.0,1,0.39,3.0,24.3,2.5,22.9,6.5,2.0,20.9,2.0,65.2,0.5,35.4,4.5,3.0,1372613,2.0,104576.0,5.0,NONE
OIL,Oil India Limited,Energy,16.0,6.5,4.5,5.0,1,0.28,2.5,30.5,3.0,18.8,6.5,2.0,21.0,2.0,66.6,0.5,33.4,4.5,3.0,4020185,2.0,81607.0,5.0,NONE
UNITDSPR,UNITDSPR,Consumer Defensive,16.0,6.5,4.5,5.0,1,0.26,3.0,23.6,2.5,23.5,6.5,2.0,22.5,2.0,59.5,0.5,37.1,4.5,3.0,1097944,2.0,94919.0,5.0,NONE
TATACOMM,Tata Communications Limited,Communication Services,16.0,7.5,5.0,3.5,3,0.61,2.5,30.7,2.0,31.6,7.5,2.0,25.3,2.0,60.5,1.0,53.6,5.0,2.0,490483,1.5,46928.0,3.5,NONE
STLTECH,Sterlite Technologies Limited,Technology,16.0,7.0,4.5,4.5,4,1.07,1.0,65.0,2.0,37.3,7.0,1.5,12.5,2.0,53.5,1.0,49.5,4.5,3.0,5799737,1.5,19571.0,4.5,HIGH_VOLATILITY
EXIDEIND,Exide Industries Limited,Consumer Cyclical,16.0,6.5,5.0,4.5,2,0.58,2.5,25.2,2.0,32.6,6.5,2.0,21.8,2.0,50.9,1.0,49.1,5.0,3.0,2207630,1.5,29295.0,4.5,NONE
NHPC,NHPC Limited,Utilities,16.0,7.0,4.0,5.0,1,0.24,3.0,23.4,3.0,18.6,7.0,1.5,15.5,2.0,68.5,0.5,32.6,4.0,3.0,13619155,2.0,79416.0,5.0,NONE
YESBANK,Yes Bank Limited,Financial Services,16.0,7.0,4.0,5.0,2,0.41,2.5,29.1,2.5,28.2,7.0,1.5,15.6,1.5,44.2,1.0,49.2,4.0,3.0,100453007,2.0,68954.0,5.0,NONE
UPL,UPL Limited,Basic Materials,16.0,7.0,4.0,5.0,2,0.58,2.5,31.4,2.5,29.5,7.0,2.0,40.4,1.0,33.8,1.0,66.1,4.0,3.0,2584814,2.0,53532.0,5.0,NONE
GRASIM,Grasim Industries Limited,Basic Materials,16.0,7.0,4.5,4.5,1,0.29,3.0,21.1,3.0,14.5,7.0,2.0,23.4,1.5,49.8,1.0,53.3,4.5,2.5,712157,2.0,199057.0,4.5,NONE
CGPOWER,CG Power and Industrial Solutions Limited,Industrials,16.0,6.5,4.5,5.0,2,0.41,2.5,30.3,2.0,33.0,6.5,1.5,18.3,2.0,60.0,1.0,43.5,4.5,3.0,3135287,2.0,129052.0,5.0,NONE
POLYCAB,Polycab India Limited,Industrials,16.0,8.0,4.0,4.0,3,0.61,2.5,28.8,2.5,21.1,8.0,1.5,18.2,2.0,64.7,0.5,32.2,4.0,2.0,359452,2.0,137942.0,4.0,NONE
ULTRACEMCO,UltraTech Cement Limited,Basic Materials,16.0,7.5,4.5,4.0,2,0.49,3.0,22.3,2.5,20.6,7.5,2.0,21.6,2.0,60.6,0.5,,4.5,2.0,270004,2.0,334412.0,4.0,NONE
GRASIM,Grasim Industries Limited,Basic Materials,16.0,7.0,4.5,4.5,1,0.29,3.0,21.1,3.0,14.5,7.0,2.0,23.4,1.5,49.8,1.0,53.3,4.5,2.5,712157,2.0,199057.0,4.5,NONE
TVSMOTOR,TVS Motor Company Limited,Consumer Cyclical,16.0,6.5,5.0,4.5,1,0.08,2.5,25.8,3.0,16.7,6.5,2.0,26.4,2.0,52.1,1.0,49.4,5.0,2.5,826659,2.0,156036.0,4.5,NONE
ULTRACEMCO,UltraTech Cement Limited,Basic Materials,16.0,7.5,4.5,4.0,2,0.49,3.0,22.3,2.5,20.6,7.5,2.0,21.6,2.0,60.6,0.5,,4.5,2.0,270004,2.0,334412.0,4.0,NONE
TATAPOWER,Tata Power Company Limited,Utilities,16.0,7.0,4.0,5.0,1,0.37,3.0,21.2,3.0,16.7,7.0,1.5,19.9,1.5,46.9,1.0,52.5,4.0,3.0,5493278,2.0,132607.0,5.0,NONE
