symbol,name,sector,risk_score,volatility_risk_score,concentration_risk_score,liquidity_risk_score,beta_score,beta,volatility_score,annual_volatility_pct,drawdown_score,max_drawdown_pct,volatility_risk_total,institutional_score,institutional_holding_pct,promoter_score,promoter_holding_pct,float_score,float_pct,concentration_risk_total,volume_score,avg_volume,mcap_score,market_cap_cr,liquidity_risk_total,risk_flags
TATAPOWER,Tata Power Company Limited,Utilities,16.0,7.0,4.0,5.0,1,0.37,3.0,21.2,3.0,16.7,7.0,1.5,19.9,1.5,46.9,1.0,52.5,4.0,3.0,5493278,2.0,132607.0,5.0,NONE
DIVISLAB,Divi's Laboratories Limited,Healthcare,16.0,7.0,5.0,4.0,1,0.22,3.0,22.2,3.0,18.2,7.0,2.0,28.7,2.0,52.0,1.0,44.3,5.0,2.0,378168,2.0,183492.0,4.0,NONE
VBL,Varun Beverages Limited,Consumer Defensive,15.5,6.0,4.5,5.0,1,0.27,2.5,29.1,2.5,26.8,6.0,2.0,23.4,2.0,60.6,0.5,38.5,4.5,3.0,6465032,2.0,174121.0,5.0,NONE
PIDILITIND,Pidilite Industries Limited,Basic Materials,15.5,7.0,4.0,4.5,1,0.37,3.0,20.6,3.0,18.5,7.0,1.5,16.3,2.0,69.4,0.5,35.7,4.0,2.5,688407,2.0,148168.0,4.5,NONE
HCLTECH,HCL Technologies Limited,Technology,15.5,6.0,4.5,5.0,1,0.07,3.0,24.7,2.0,33.8,6.0,2.0,27.5,2.0,62.7,0.5,38.6,4.5,3.0,3118313,2.0,319105.0,5.0,NONE
MGL,Mahanagar Gas Limited,Utilities,15.5,7.5,4.5,3.5,3,0.78,2.5,30.7,2.0,39.7,7.5,2.0,27.5,1.5,43.6,1.0,57.5,4.5,2.0,391342,1.5,10465.0,3.5,NONE
LT,Larsen & Toubro Limited,Industrials,15.5,7.5,3.0,5.0,2,0.49,3.0,24.3,2.5,24.3,7.5,2.0,48.8,0.0,17.2,1.0,83.1,3.0,3.0,2159907,2.0,539400.0,5.0,NONE
IDBI,IDBI Bank Limited,Financial Services,15.5,7.0,3.5,5.0,4,0.91,2.0,43.3,1.0,47.0,7.0,2.0,49.6,1.5,45.6,0.0,5.2,3.5,3.0,14614061,2.0,79095.0,5.0,NONE
SRF,SRF Limited,Industrials,15.5,6.0,5.0,4.5,1,0.02,2.5,28.0,2.5,27.0,6.0,2.0,28.3,2.0,52.2,1.0,47.6,5.0,2.5,505832,2.0,78168.0,4.5,NONE
SRF,SRF Limited,Industrials,15.5,6.0,5.0,4.5,1,0.02,2.5,28.0,2.5,27.0,6.0,2.0,28.3,2.0,52.2,1.0,47.6,5.0,2.5,505832,2.0,78168.0,4.5,NONE
PRESTIGE,Prestige Estates Projects Limited,Real Estate,15.5,6.5,4.5,4.5,2,0.44,2.5,31.4,2.0,37.6,6.5,2.0,29.4,2.0,63.5,0.5,36.1,4.5,2.5,797167,2.0,59316.0,4.5,NONE
HAVELLS,Havells India Limited,Industrials,15.5,6.5,4.5,4.5,1,0.28,3.0,23.0,2.5,26.7,6.5,2.0,23.3,2.0,63.6,0.5,39.5,4.5,2.5,904402,2.0,75722.0,4.5,NONE
CHAMBLFERT,Chambal Fertilisers and Chemicals Limited,Basic Materials,15.5,6.5,4.5,4.5,2,,2.5,28.8,2.0,30.3,6.5,1.5,11.8,2.0,62.8,1.0,52.5,4.5,3.0,1296266,1.5,18160.0,4.5,NONE
LAURUSLABS,Laurus Labs Limited,Healthcare,15.5,6.5,4.0,5.0,1,0.35,2.5,29.1,3.0,16.3,6.5,2.0,29.4,1.0,32.1,1.0,67.3,4.0,3.0,1993599,2.0,72623.0,5.0,NONE
CHAMBLFERT,Chambal Fertilisers and Chemicals Limited,Basic Materials,15.5,6.5,4.5,4.5,2,,2.5,28.8,2.0,30.3,6.5,1.5,11.8,2.0,62.8,1.0,52.5,4.5,3.0,1296266,1.5,18160.0,4.5,NONE
REDINGTON,Redington Limited,Technology,15.5,8.0,3.0,4.5,4,0.9,2.0,49.4,2.0,38.0,8.0,2.0,36.3,0.0,26.0,1.0,74.9,3.0,3.0,5392935,1.5,17296.0,4.5,NONE
GLENMARK,Glenmark Pharmaceuticals Limited,Healthcare,15.5,6.5,4.5,4.5,1,0.31,2.5,30.1,3.0,18.5,6.5,2.0,26.1,1.5,49.0,1.0,50.2,4.5,2.5,864745,2.0,67895.0,4.5,NONE
GLENMARK,Glenmark Pharmaceuticals Limited,Healthcare,15.5,6.5,4.5,4.5,1,0.31,2.5,30.1,3.0,18.5,6.5,2.0,26.1,1.5,49.0,1.0,50.2,4.5,2.5,864745,2.0,67895.0,4.5,NONE
PIDILITIND,Pidilite Industries Limited,Basic Materials,15.5,7.0,4.0,4.5,1,0.37,3.0,20.6,3.0,18.5,7.0,1.5,16.3,2.0,69.4,0.5,35.7,4.0,2.5,688407,2.0,148168.0,4.5,NONE
ASTRAL,Astral Limited,Industrials,15.5,6.5,5.0,4.0,1,0.15,2.5,29.7,3.0,19.2,6.5,2.0,26.0,2.0,54.3,1.0,44.7,5.0,2.5,770237,1.5,38925.0,4.0,NONE
CONCOR,Container Corporation of India Limited,Industrials,15.5,6.0,5.0,4.5,1,0.37,3.0,23.7,2.0,33.6,6.0,2.0,38.8,2.0,57.9,1.0,45.1,5.0,3.0,1678824,1.5,38507.0,4.5,NONE
TITAN,Titan Company Limited,Consumer Cyclical,15.5,7.0,4.0,4.5,1,0.29,3.0,22.9,3.0,11.3,7.0,1.5,19.9,2.0,58.8,0.5,37.2,4.0,2.5,980467,2.0,363866.0,4.5,NONE
RBLBANK,RBL Bank Limited,Financial Services,15.5,8.5,2.5,4.5,3,0.64,2.5,32.8,3.0,13.0,8.5,1.5,52.8,0.0,2.7,1.0,91.2,2.5,3.0,9139495,1.5,20024.0,4.5,NONE
ADANIENT,Adani Enterprises Limited,Energy,15.5,7.5,3.0,5.0,3,0.77,2.5,33.6,2.0,34.3,7.5,1.5,14.3,1.0,77.3,0.5,32.5,3.0,3.0,1491279,2.0,373582.0,5.0,NONE
KIRLOSENG,Kirloskar Oil Engines Limited,Industrials,15.5,7.0,4.5,4.0,2,,2.0,40.8,3.0,16.6,7.0,2.0,30.2,1.5,42.9,1.0,57.1,4.5,2.5,546591,1.5,24137.0,4.0,NONE
GESHIP,The Great Eastern Shipping Company Limited,Industrials,15.5,7.5,4.0,4.0,2,,2.5,31.5,3.0,10.5,7.5,2.0,25.2,1.0,30.8,1.0,69.2,4.0,2.5,649296,1.5,24497.0,4.0,NONE
HEROMOTOCO,Hero MotoCorp Limited,Consumer Cyclical,15.5,7.0,4.0,4.5,2,0.56,2.5,26.8,2.5,20.4,7.0,2.0,36.8,1.0,37.4,1.0,64.7,4.0,2.5,684025,2.0,100197.0,4.5,NONE
NBCC,NBCC (India) Limited,Industrials,15.5,7.0,4.0,4.5,3,0.67,2.0,35.0,2.0,39.4,7.0,1.5,14.4,2.0,61.8,0.5,38.5,4.0,3.0,11172858,1.5,25132.0,4.5,NONE
BAJAJFINSV,Bajaj Finserv Ltd.,Financial Services,15.5,6.5,4.0,5.0,1,0.36,3.0,22.1,2.5,25.0,6.5,1.5,14.8,2.0,63.9,0.5,34.7,4.0,3.0,1244102,2.0,279707.0,5.0,NONE
JSWENERGY,JSW Energy Limited,Utilities,15.5,6.5,4.0,5.0,1,-0.13,2.5,29.6,3.0,19.8,6.5,1.5,17.2,2.0,68.9,0.5,30.3,4.0,3.0,3166632,2.0,93628.0,5.0,NONE
JSWENERGY,JSW Energy Limited,Utilities,15.5,6.5,4.0,5.0,1,-0.13,2.5,29.6,3.0,19.8,6.5,1.5,17.2,2.0,68.9,0.5,30.3,4.0,3.0,3166632,2.0,93628.0,5.0,NONE
INDHOTEL,The Indian Hotels Company Limited,Consumer Cyclical,15.5,6.5,4.0,5.0,1,-0.13,3.0,24.6,2.5,29.2,6.5,2.0,32.1,1.0,39.4,1.0,59.9,4.0,3.0,2835906,2.0,92915.0,5.0,NONE
INDHOTEL,The Indian Hotels Company Limited,Consumer Cyclical,15.5,6.5,4.0,5.0,1,-0.13,3.0,24.6,2.5,29.2,6.5,2.0,32.1,1.0,39.4,1.0,59.9,4.0,3.0,2835906,2.0,92915.0,5.0,NONE
PTC,PTC India Limited,Utilities,15.0,8.0,3.0,4.0,3,0.79,2.5,30.7,2.5,20.5,8.0,2.0,21.2,0.0,21.7,1.0,79.0,3.0,3.0,1334872,1.0,6132.0,4.0,NONE
FINCABLES,Finolex Cables Limited,Industrials,15.0,7.0,4.5,3.5,2,0.49,2.5,30.7,2.5,27.6,7.0,1.5,19.0,2.0,58.7,1.0,43.2,4.5,2.0,357413,1.5,16154.0,3.5,NONE
CANFINHOME,Can Fin Homes Limited,Financial Services,15.0,7.5,4.0,3.5,2,0.43,2.5,26.3,3.0,16.6,7.5,2.0,29.7,1.0,38.7,1.0,67.6,4.0,2.0,227411,1.5,11165.0,3.5,NONE
JBCHEPHARM,J. B. Chemicals & Pharmaceuticals Limited,Healthcare,15.0,7.0,4.5,3.5,1,-0.04,3.0,22.6,3.0,10.7,7.0,2.0,29.3,1.5,49.2,1.0,49.5,4.5,2.0,249937,1.5,34867.0,3.5,NONE
HAL,Hindustan Aeronautics Limited,Industrials,15.0,6.5,3.5,5.0,2,0.55,2.5,27.2,2.0,31.0,6.5,1.5,13.0,1.5,71.6,0.5,27.6,3.5,3.0,1346516,2.0,289794.0,5.0,NONE
VGUARD,V-Guard Industries Limited,Industrials,15.0,6.5,5.0,3.5,1,0.08,3.0,22.7,2.5,25.7,6.5,2.0,35.0,2.0,55.9,1.0,43.3,5.0,2.0,339316,1.5,13665.0,3.5,NONE
NAZARA,Nazara Technologies Limited,Communication Services,15.0,6.0,4.5,4.5,2,,2.0,40.4,2.0,39.1,6.0,2.0,26.2,1.5,41.1,1.0,62.7,4.5,3.0,3605374,1.5,10927.0,4.5,NONE
GODREJPROP,Godrej Properties Limited,Real Estate,15.0,5.5,5.0,4.5,2,0.48,2.5,34.4,1.0,40.4,5.5,2.0,23.9,2.0,57.6,1.0,40.7,5.0,2.5,928672,2.0,51669.0,4.5,NONE
PHOENIXLTD,The Phoenix Mills Limited,Real Estate,15.0,6.0,4.5,4.5,1,0.33,2.5,27.1,2.5,24.3,6.0,2.0,36.4,1.5,47.9,1.0,52.0,4.5,2.5,617496,2.0,61579.0,4.5,NONE
SBICARD,SBI Cards and Payment Services Limited,Financial Services,15.0,5.5,4.5,5.0,1,0.28,2.5,26.0,2.0,38.4,5.5,2.0,24.5,2.0,68.6,0.5,31.4,4.5,3.0,1245514,2.0,59361.0,5.0,NONE
NAUKRI,Info Edge (India) Limited,Communication Services,15.0,5.5,4.5,5.0,1,0.32,2.5,26.7,2.0,39.3,5.5,2.0,38.3,1.5,47.5,1.0,47.7,4.5,3.0,1435786,2.0,60476.0,5.0,NONE
AXISBANK,Axis Bank Limited,Financial Services,15.0,8.0,2.0,5.0,2,0.45,3.0,23.3,3.0,17.2,8.0,1.0,69.6,0.0,2.8,1.0,90.3,2.0,3.0,6665883,2.0,385030.0,5.0,NONE
BEML,BEML Limited,Industrials,15.0,6.0,5.0,4.0,3,0.76,2.0,43.2,1.0,42.7,6.0,2.0,20.4,2.0,54.2,1.0,45.7,5.0,2.5,766725,1.5,15212.0,4.0,NONE
SBICARD,SBI Cards and Payment Services Limited,Financial Services,15.0,5.5,4.5,5.0,1,0.28,2.5,26.0,2.0,38.4,5.5,2.0,24.5,2.0,68.6,0.5,31.4,4.5,3.0,1245514,2.0,59361.0,5.0,NONE
OBEROIRLTY,Oberoi Realty Limited,Real Estate,15.0,6.0,4.5,4.5,1,0.33,2.5,26.0,2.5,28.8,6.0,2.0,24.8,2.0,67.7,0.5,32.0,4.5,2.5,584059,2.0,58976.0,4.5,NONE
BALRAMCHIN,Balrampur Chini Mills Limited,Consumer Defensive,15.0,6.5,4.5,4.0,2,,2.5,30.9,2.0,35.6,6.5,2.0,34.7,1.5,43.3,1.0,58.5,4.5,2.5,535333,1.5,11116.0,4.0,NONE
NAUKRI,Info Edge (India) Limited,Communication Services,15.0,5.5,4.5,5.0,1,0.32,2.5,26.7,2.0,39.3,5.5,2.0,38.3,1.5,47.5,1.0,47.7,4.5,3.0,1435786,2.0,60476.0,5.0,NONE
OBEROIRLTY,Oberoi Realty Limited,Real Estate,15.0,6.0,4.5,4.5,1,0.33,2.5,26.0,2.5,28.8,6.0,2.0,24.8,2.0,67.7,0.5,32.0,4.5,2.5,584059,2.0,58976.0,4.5,NONE
SIEMENS,Siemens Limited,Industrials,15.0,8.5,2.5,4.0,3,0.63,2.5,29.5,3.0,15.8,8.5,1.5,10.1,1.0,76.9,0.0,23.6,2.5,2.0,446223,2.0,126455.0,4.0,NONE
WELCORP,Welspun Corp Limited,Basic Materials,15.0,6.5,4.5,4.0,2,0.5,2.0,36.2,2.5,25.3,6.5,2.0,27.6,1.5,49.8,1.0,48.8,4.5,2.5,795451,1.5,33773.0,4.0,NONE
FINPIPE,Finolex Industries Limited,Industrials,15.0,6.5,4.5,4.0,2,0.57,2.5,29.0,2.0,34.4,6.5,1.5,16.1,2.0,59.4,1.0,40.8,4.5,2.5,891623,1.5,10255.0,4.0,NONE
TECHM,Tech Mahindra Limited,Technology,15.0,6.0,4.0,5.0,1,0.18,2.5,25.3,2.5,24.7,6.0,2.0,44.0,1.0,36.6,1.0,60.6,4.0,3.0,2046105,2.0,129944.0,5.0,NONE
TECHM,Tech Mahindra Limited,Technology,15.0,6.0,4.0,5.0,1,0.18,2.5,25.3,2.5,24.7,6.0,2.0,44.0,1.0,36.6,1.0,60.6,4.0,3.0,2046105,2.0,129944.0,5.0,NONE
CARBORUNIV,Carborundum Universal Limited,Industrials,15.0,7.0,4.5,3.5,2,,2.5,32.8,2.5,26.0,7.0,2.0,37.2,1.5,40.5,1.0,61.4,4.5,2.0,229895,1.5,20501.0,3.5,NONE
MTARTECH,MTAR Technologies Limited,Industrials,15.0,7.5,4.0,3.5,4,1.04,1.0,51.6,2.5,21.2,7.5,2.0,31.2,1.0,30.4,1.0,64.2,4.0,2.0,497807,1.5,20947.0,3.5,NONE
HFCL,HFCL Limited,Technology,15.0,7.0,3.5,4.5,3,0.64,2.0,42.2,2.0,33.6,7.0,1.5,11.8,1.0,35.3,1.0,78.3,3.5,3.0,23767689,1.5,21144.0,4.5,NONE
AEGISLOG,AEGISLOG,Energy,15.0,7.0,4.0,4.0,3,0.67,2.0,36.7,2.0,36.2,7.0,1.5,16.2,2.0,67.5,0.5,34.4,4.0,2.5,732722,1.5,24588.0,4.0,NONE
GRANULES,Granules India Limited,Healthcare,15.0,6.5,4.0,4.5,1,0.01,2.5,29.7,3.0,18.8,6.5,2.0,22.0,1.0,39.3,1.0,59.9,4.0,3.0,1171943,1.5,18992.0,4.5,NONE
GRANULES,Granules India Limited,Healthcare,15.0,6.5,4.0,4.5,1,0.01,2.5,29.7,3.0,18.8,6.5,2.0,22.0,1.0,39.3,1.0,59.9,4.0,3.0,1171943,1.5,18992.0,4.5,NONE
MARKSANS,Marksans Pharma Limited,Healthcare,15.0,7.0,4.0,4.0,4,0.98,2.0,37.3,1.0,40.3,7.0,1.5,17.7,1.5,44.1,1.0,47.3,4.0,3.0,1175333,1.0,9847.0,4.0,NONE
SIEMENS,Siemens Limited,Industrials,15.0,8.5,2.5,4.0,3,0.63,2.5,29.5,3.0,15.8,8.5,1.5,10.1,1.0,76.9,0.0,23.6,2.5,2.0,446223,2.0,126455.0,4.0,NONE
WOCKPHARMA,Wockhardt Limited,Healthcare,15.0,6.0,4.5,4.5,3,0.77,1.0,51.4,2.0,39.9,6.0,1.5,14.7,2.0,51.0,1.0,47.0,4.5,3.0,1037652,1.5,26327.0,4.5,NONE
HDFCBANK,HDFC Bank Limited,Financial Services,15.0,7.5,2.5,5.0,2,0.48,3.0,18.8,2.5,27.8,7.5,1.5,58.0,0.0,0.2,1.0,99.6,2.5,3.0,26021555,2.0,1173824.0,5.0,NONE
METROPOLIS,Metropolis Healthcare Limited,Healthcare,15.0,7.0,4.5,3.5,2,,2.5,31.1,2.5,24.4,7.0,2.0,43.6,1.5,48.9,1.0,50.0,4.5,2.0,379217,1.5,10541.0,3.5,NONE
GPIL,Godawari Power & Ispat Limited,Basic Materials,15.0,7.0,3.5,4.5,2,0.57,2.0,36.7,3.0,20.0,7.0,1.0,4.5,2.0,63.4,0.5,34.6,3.5,3.0,2591577,1.5,18892.0,4.5,NONE
METROPOLIS,Metropolis Healthcare Limited,Healthcare,15.0,7.0,4.5,3.5,2,,2.5,31.1,2.5,24.4,7.0,2.0,43.6,1.5,48.9,1.0,50.0,4.5,2.0,379217,1.5,10541.0,3.5,NONE
INDUSINDBK,IndusInd Bank Limited,Financial Services,15.0,7.0,3.0,5.0,2,0.56,2.5,28.3,2.5,22.0,7.0,2.0,49.5,0.0,16.6,1.0,81.7,3.0,3.0,4439270,2.0,69749.0,5.0,NONE
WIPRO,Wipro Limited,Technology,15.0,6.5,3.5,5.0,1,0.37,3.0,22.9,2.5,29.4,6.5,1.5,15.1,1.5,72.7,0.5,29.1,3.5,3.0,12260761,2.0,204638.0,5.0,NONE
USHAMART,Usha Martin Limited,Basic Materials,15.0,6.5,4.5,4.0,1,0.15,2.5,34.0,3.0,19.6,6.5,2.0,26.4,1.5,40.4,1.0,45.0,4.5,2.5,784631,1.5,14305.0,4.0,NONE
PIIND,PI Industries Limited,Basic Materials,15.0,7.0,4.5,3.5,2,0.47,3.0,24.3,2.0,36.9,7.0,2.0,39.9,1.5,46.5,1.0,53.4,4.5,2.0,237640,1.5,47401.0,3.5,NONE
PNCINFRA,PNC Infratech Limited,Industrials,15.0,6.5,5.0,3.5,3,0.6,2.5,30.5,1.0,49.6,6.5,2.0,26.8,2.0,56.1,1.0,45.6,5.0,2.5,540871,1.0,5492.0,3.5,NONE
MARUTI,Maruti Suzuki India Limited,Consumer Cyclical,15.0,6.5,4.5,4.0,1,0.31,3.0,23.2,2.5,28.8,6.5,2.0,27.8,2.0,60.3,0.5,37.2,4.5,2.0,414872,2.0,407340.0,4.0,NONE
EDELWEISS,Edelweiss Financial Services Limited,Financial Services,15.0,6.5,4.0,4.5,2,0.59,2.0,40.4,2.5,22.9,6.5,1.5,14.6,1.5,40.2,1.0,40.5,4.0,3.0,6419610,1.5,10321.0,4.5,NONE
EMAMILTD,Emami Limited,Consumer Defensive,14.5,5.5,5.0,4.0,1,0.22,2.5,26.3,2.0,36.0,5.5,2.0,30.7,2.0,57.0,1.0,44.2,5.0,2.5,594968,1.5,18990.0,4.0,NONE
ASTERDM,Aster DM Healthcare Limited,Healthcare,14.5,6.0,4.5,4.0,1,-0.04,2.5,31.0,2.5,25.6,6.0,2.0,32.8,2.0,53.3,0.5,37.1,4.5,2.5,962991,1.5,38713.0,4.0,NONE
LALPATHLAB,Dr. Lal PathLabs Limited,Healthcare,14.5,6.0,5.0,3.5,1,0.11,2.5,29.5,2.5,24.4,6.0,2.0,29.9,2.0,54.9,1.0,45.3,5.0,2.0,329088,1.5,28448.0,3.5,NONE
CREDITACC,CreditAccess Grameen Limited,Financial Services,14.5,6.5,4.0,4.0,2,,2.0,39.6,2.5,23.2,6.5,1.5,16.6,2.0,66.2,0.5,33.6,4.0,2.5,617887,1.5,20970.0,4.0,NONE
CREDITACC,CreditAccess Grameen Limited,Financial Services,14.5,6.5,4.0,4.0,2,,2.0,39.6,2.5,23.2,6.5,1.5,16.6,2.0,66.2,0.5,33.6,4.0,2.5,617887,1.5,20970.0,4.0,NONE
KOTAKBANK,Kotak Mahindra Bank Limited,Financial Services,14.5,6.5,3.0,5.0,1,0.31,3.0,21.1,2.5,20.6,6.5,2.0,46.6,0.0,28.8,1.0,73.5,3.0,3.0,17488487,2.0,379905.0,5.0,NONE
EMAMILTD,Emami Limited,Consumer Defensive,14.5,5.5,5.0,4.0,1,0.22,2.5,26.3,2.0,36.0,5.5,2.0,30.7,2.0,57.0,1.0,44.2,5.0,2.5,594968,1.5,18990.0,4.0,NONE
ZYDUSWELL,Zydus Wellness Limited,Consumer Defensive,14.5,6.5,4.0,4.0,2,,2.0,36.9,2.5,28.8,6.5,1.5,19.4,2.0,69.8,0.5,29.3,4.0,2.5,984566,1.5,16197.0,4.0,NONE
IRCTC,Indian Railway Catering & Tourism Corporation Limited,Consumer Cyclical,14.5,6.0,4.0,4.5,1,0.16,3.0,20.9,2.0,36.8,6.0,1.5,16.2,2.0,62.4,0.5,37.6,4.0,3.0,1307565,1.5,42384.0,4.5,NONE
KAJARIACER,Kajaria Ceramics Limited,Industrials,14.5,6.5,4.5,3.5,2,0.58,2.5,31.5,2.0,31.8,6.5,2.0,28.2,1.5,48.2,1.0,51.8,4.5,2.0,360923,1.5,16794.0,3.5,NONE
VOLTAS,Voltas Limited,Consumer Cyclical,14.5,6.0,4.0,4.5,1,0.21,2.5,30.4,2.5,21.8,6.0,2.0,40.3,1.0,36.7,1.0,71.9,4.0,3.0,1099760,1.5,43101.0,4.5,NONE
TCS,Tata Consultancy Services Limited,Technology,14.5,6.0,3.5,5.0,1,0.29,3.0,21.9,2.0,34.5,6.0,1.5,17.0,1.5,71.8,0.5,28.2,3.5,3.0,3197042,2.0,841965.0,5.0,NONE
LALPATHLAB,Dr. Lal PathLabs Limited,Healthcare,14.5,6.0,5.0,3.5,1,0.11,2.5,29.5,2.5,24.4,6.0,2.0,29.9,2.0,54.9,1.0,45.3,5.0,2.0,329088,1.5,28448.0,3.5,NONE
