symbol,name,sector,risk_score,volatility_risk_score,concentration_risk_score,liquidity_risk_score,beta_score,beta,volatility_score,annual_volatility_pct,drawdown_score,max_drawdown_pct,volatility_risk_total,institutional_score,institutional_holding_pct,promoter_score,promoter_holding_pct,float_score,float_pct,concentration_risk_total,volume_score,avg_volume,mcap_score,market_cap_cr,liquidity_risk_total,risk_flags
NATCOPHARM,NATCO Pharma Limited,Healthcare,14.5,5.5,4.5,4.5,1,0.26,2.0,35.1,2.5,23.2,5.5,1.5,10.9,2.0,51.0,1.0,46.6,4.5,3.0,1166029,1.5,20256.0,4.5,NONE
TRITURBINE,Triveni Turbine Limited,Industrials,14.5,5.5,4.5,4.5,1,0.38,2.5,32.9,2.0,34.3,5.5,2.0,28.3,2.0,59.8,0.5,35.2,4.5,3.0,1141467,1.5,20283.0,4.5,NONE
TORNTPHARM,Torrent Pharmaceuticals Limited,Healthcare,14.5,7.0,3.5,4.0,1,0.14,3.0,20.1,3.0,10.3,7.0,1.5,15.2,1.5,71.2,0.5,30.7,3.5,2.0,339067,2.0,150950.0,4.0,NONE
ICICIBANK,ICICI Bank Limited,Financial Services,14.5,7.0,2.5,5.0,1,0.28,3.0,17.8,3.0,18.4,7.0,1.5,56.4,0.0,3.0,1.0,99.5,2.5,3.0,12547660,2.0,889489.0,5.0,NONE
BSOFT,Birlasoft Limited,Technology,14.5,6.0,4.5,4.0,2,0.48,2.0,36.2,2.0,33.5,6.0,2.0,30.6,1.5,41.0,1.0,59.4,4.5,3.0,1610832,1.0,8969.0,4.0,NONE
MCX,Multi Commodity Exchange of India Limited,Financial Services,14.5,7.0,2.5,5.0,2,,2.0,37.2,3.0,18.1,7.0,1.5,50.6,0.0,15.0,1.0,85.0,2.5,3.0,3203630,2.0,86909.0,5.0,NONE
FEDERALBNK,The Federal Bank Limited,Financial Services,14.5,7.0,2.5,5.0,1,0.33,3.0,24.5,3.0,15.2,7.0,1.5,53.9,0.0,9.7,1.0,83.0,2.5,3.0,8850703,2.0,70620.0,5.0,NONE
APLAPOLLO,APL Apollo Tubes Limited,Basic Materials,14.5,6.0,4.0,4.5,1,0.29,2.5,27.0,2.5,21.7,6.0,2.0,43.8,1.0,35.9,1.0,64.1,4.0,2.5,652962,2.0,51769.0,4.5,NONE
ALKEM,Alkem Laboratories Limited,Healthcare,14.5,7.0,4.5,3.0,1,0.29,3.0,22.4,3.0,12.0,7.0,2.0,24.9,2.0,62.9,0.5,32.8,4.5,1.0,144982,2.0,65402.0,3.0,NONE
APLAPOLLO,APL Apollo Tubes Limited,Basic Materials,14.5,6.0,4.0,4.5,1,0.29,2.5,27.0,2.5,21.7,6.0,2.0,43.8,1.0,35.9,1.0,64.1,4.0,2.5,652962,2.0,51769.0,4.5,NONE
KEI,KEI Industries Limited,Industrials,14.5,7.0,4.0,3.5,2,0.51,2.5,30.3,2.5,23.3,7.0,2.0,42.2,1.0,36.0,1.0,63.9,4.0,2.0,327308,1.5,48588.0,3.5,NONE
VIJAYA,Vijaya Diagnostic Centre Limited,Healthcare,14.5,6.0,5.0,3.5,1,0.28,2.5,29.4,2.5,24.4,6.0,2.0,35.8,2.0,52.5,1.0,47.4,5.0,2.0,225410,1.5,13378.0,3.5,NONE
NLCINDIA,NLC India Limited,Utilities,14.5,7.0,3.0,4.5,2,,2.0,35.9,3.0,17.2,7.0,1.5,14.7,1.0,75.2,0.5,25.8,3.0,3.0,2793721,1.5,49690.0,4.5,NONE
KEI,KEI Industries Limited,Industrials,14.5,7.0,4.0,3.5,2,0.51,2.5,30.3,2.5,23.3,7.0,2.0,42.2,1.0,36.0,1.0,63.9,4.0,2.0,327308,1.5,48588.0,3.5,NONE
INDIANB,Indian Bank,Financial Services,14.5,6.5,3.0,5.0,1,0.35,2.5,31.1,3.0,18.3,6.5,1.5,16.3,1.0,75.9,0.5,26.2,3.0,3.0,2100896,2.0,110060.0,5.0,NONE
DRREDDY,Dr. Reddy's Laboratories Limited,Healthcare,14.5,7.0,2.5,5.0,1,0.29,3.0,23.0,3.0,14.5,7.0,1.5,51.4,0.0,29.5,1.0,72.1,2.5,3.0,1814216,2.0,111168.0,5.0,NONE
PERSISTENT,Persistent Systems Limited,Technology,14.0,5.5,4.0,4.5,1,0.09,2.5,31.4,2.0,30.7,5.5,2.0,42.0,1.0,33.0,1.0,65.5,4.0,2.5,562083,2.0,79151.0,4.5,NONE
SYNGENE,Syngene International Limited,Healthcare,14.0,4.5,5.0,4.5,1,0.03,2.5,31.6,1.0,46.0,4.5,2.0,37.5,2.0,53.0,1.0,43.6,5.0,3.0,1237334,1.5,18941.0,4.5,NONE
SYNGENE,Syngene International Limited,Healthcare,14.0,4.5,5.0,4.5,1,0.03,2.5,31.6,1.0,46.0,4.5,2.0,37.5,2.0,53.0,1.0,43.6,5.0,3.0,1237334,1.5,18941.0,4.5,NONE
TITAGARH,Titagarh Rail Systems Limited,Industrials,14.0,6.0,4.0,4.0,3,0.78,2.0,35.3,1.0,40.3,6.0,1.5,15.6,1.5,40.6,1.0,59.2,4.0,3.0,1582993,1.0,9960.0,4.0,NONE
TRENT,Trent Limited,Consumer Cyclical,14.0,4.5,4.5,5.0,1,0.38,2.5,32.5,1.0,47.0,4.5,2.0,28.6,1.5,41.9,1.0,53.6,4.5,3.0,1057705,2.0,144669.0,5.0,NONE
TRENT,Trent Limited,Consumer Cyclical,14.0,4.5,4.5,5.0,1,0.38,2.5,32.5,1.0,47.0,4.5,2.0,28.6,1.5,41.9,1.0,53.6,4.5,3.0,1057705,2.0,144669.0,5.0,NONE
RADICO,Radico Khaitan Limited,Consumer Defensive,14.0,6.0,4.5,3.5,1,0.24,2.5,33.2,2.5,24.7,6.0,2.0,29.6,1.5,44.2,1.0,57.4,4.5,2.0,386271,1.5,48214.0,3.5,NONE
ACC,ACC Limited,Basic Materials,14.0,6.0,4.5,3.5,1,0.29,3.0,21.1,2.0,37.3,6.0,2.0,33.0,2.0,57.5,0.5,37.9,4.5,2.0,272960,1.5,25526.0,3.5,NONE
MUTHOOTFIN,Muthoot Finance Limited,Financial Services,14.0,6.5,3.0,4.5,2,0.54,2.0,36.0,2.5,23.9,6.5,1.5,16.2,1.5,73.4,0.0,21.1,3.0,2.5,730930,2.0,132629.0,4.5,NONE
UJJIVANSFB,Ujjivan Small Finance Bank Limited,Financial Services,14.0,6.5,3.0,4.5,2,,2.0,38.4,2.5,22.8,6.5,2.0,34.9,0.0,1.7,1.0,98.2,3.0,3.0,12861588,1.5,10525.0,4.5,NONE
IIFL,IIFL Finance Limited,Financial Services,14.0,5.0,4.5,4.5,1,0.25,2.0,39.2,2.0,36.5,5.0,2.0,29.3,1.5,48.4,1.0,52.7,4.5,3.0,2118297,1.5,19595.0,4.5,NONE
ZYDUSLIFE,Zydus Lifesciences Limited,Healthcare,14.0,7.0,2.5,4.5,1,0.32,3.0,21.6,3.0,17.9,7.0,1.5,13.8,1.0,75.2,0.0,24.8,2.5,2.5,887736,2.0,102525.0,4.5,NONE
ZYDUSLIFE,Zydus Lifesciences Limited,Healthcare,14.0,7.0,2.5,4.5,1,0.32,3.0,21.6,3.0,17.9,7.0,1.5,13.8,1.0,75.2,0.0,24.8,2.5,2.5,887736,2.0,102525.0,4.5,NONE
MUTHOOTFIN,Muthoot Finance Limited,Financial Services,14.0,6.5,3.0,4.5,2,0.54,2.0,36.0,2.5,23.9,6.5,1.5,16.2,1.5,73.4,0.0,21.1,3.0,2.5,730930,2.0,132629.0,4.5,NONE
TDPOWERSYS,TD Power Systems Limited,Industrials,14.0,6.5,3.0,4.5,2,,2.0,45.1,2.5,23.9,6.5,2.0,35.6,0.0,27.7,1.0,71.3,3.0,3.0,1169846,1.5,19627.0,4.5,NONE
RAMCOCEM,The Ramco Cements Limited,Basic Materials,14.0,6.0,4.5,3.5,1,0.12,2.5,25.7,2.5,28.0,6.0,2.0,31.5,1.5,49.1,1.0,53.6,4.5,2.0,342894,1.5,21423.0,3.5,NONE
MANKIND,Mankind Pharma Limited,Healthcare,14.0,7.0,3.0,4.0,2,0.47,2.5,25.2,2.5,28.5,7.0,1.5,18.4,1.0,75.3,0.5,27.3,3.0,2.0,497124,2.0,102902.0,4.0,NONE
WABAG,VA Tech Wabag Limited,Industrials,14.0,8.5,2.5,3.0,4,0.82,2.5,33.8,2.0,36.2,8.5,1.5,17.7,0.0,28.4,1.0,71.5,2.5,2.0,318408,1.0,8669.0,3.0,NONE
PERSISTENT,Persistent Systems Limited,Technology,14.0,5.5,4.0,4.5,1,0.09,2.5,31.4,2.0,30.7,5.5,2.0,42.0,1.0,33.0,1.0,65.5,4.0,2.5,562083,2.0,79151.0,4.5,NONE
ICICIPRULI,ICICI Prudential Life Insurance Company Limited,Financial Services,14.0,7.5,1.5,5.0,2,0.49,3.0,22.7,2.5,26.9,7.5,1.0,69.0,0.0,23.7,0.5,25.3,1.5,3.0,1290235,2.0,75657.0,5.0,NONE
TFCILTD,Tourism Finance Corporation of India Limited,Financial Services,14.0,6.5,4.0,3.5,2,,2.0,49.3,2.5,27.1,6.5,1.0,5.1,2.0,50.6,1.0,53.4,4.0,3.0,7968877,0.5,3382.0,3.5,NONE
GABRIEL,Gabriel India Limited,Consumer Cyclical,14.0,6.0,4.5,3.5,3,0.72,1.0,54.1,2.0,37.4,6.0,1.5,18.6,2.0,56.0,1.0,43.9,4.5,2.0,499909,1.5,15733.0,3.5,NONE
M&M,Mahindra & Mahindra Limited,Consumer Cyclical,14.0,6.0,3.0,5.0,1,0.38,2.5,27.1,2.5,22.9,6.0,2.0,49.1,0.0,25.2,1.0,68.4,3.0,3.0,2537186,2.0,371312.0,5.0,NONE
MPHASIS,Mphasis Limited,Technology,14.0,6.5,3.5,4.0,2,0.43,2.5,27.6,2.0,31.8,6.5,1.5,52.8,1.0,31.2,1.0,68.8,3.5,2.5,549625,1.5,42371.0,4.0,NONE
MPHASIS,Mphasis Limited,Technology,14.0,6.5,3.5,4.0,2,0.43,2.5,27.6,2.0,31.8,6.5,1.5,52.8,1.0,31.2,1.0,68.8,3.5,2.5,549625,1.5,42371.0,4.0,NONE
SOBHA,Sobha Limited,Real Estate,14.0,5.5,5.0,3.5,1,0.35,2.5,33.3,2.0,32.0,5.5,2.0,27.1,2.0,58.5,1.0,41.5,5.0,2.0,229428,1.5,14843.0,3.5,NONE
IRCON,Ircon International Limited,Industrials,14.0,6.0,3.5,4.5,3,0.76,2.0,40.9,1.0,47.0,6.0,1.0,3.2,2.0,65.2,0.5,34.8,3.5,3.0,5225442,1.5,13252.0,4.5,NONE
MFSL,Max Financial Services Limited,Financial Services,14.0,7.5,2.0,4.5,2,,3.0,24.3,2.5,21.7,7.5,1.0,82.8,0.0,2.1,1.0,60.0,2.0,2.5,781115,2.0,55566.0,4.5,NONE
TIINDIA,Tube Investments of India Limited,Industrials,14.0,5.5,4.5,4.0,1,-0.3,2.5,32.9,2.0,35.7,5.5,2.0,33.5,1.5,44.0,1.0,54.7,4.5,2.0,390551,2.0,55979.0,4.0,NONE
TIINDIA,Tube Investments of India Limited,Industrials,14.0,5.5,4.5,4.0,1,-0.3,2.5,32.9,2.0,35.7,5.5,2.0,33.5,1.5,44.0,1.0,54.7,4.5,2.0,390551,2.0,55979.0,4.0,NONE
MINDACORP,Minda Corporation Limited,Consumer Cyclical,14.0,6.0,4.5,3.5,1,0.37,2.5,31.8,2.5,20.8,6.0,2.0,27.1,2.0,67.5,0.5,32.5,4.5,2.0,483014,1.5,12243.0,3.5,NONE
SUZLON,Suzlon Energy Limited,Industrials,14.0,6.5,2.5,5.0,3,0.74,2.5,33.1,1.0,44.7,6.5,1.5,19.4,0.0,18.7,1.0,79.6,2.5,3.0,73687158,2.0,72570.0,5.0,NONE
JKTYRE,JK Tyre & Industries Limited,Consumer Cyclical,14.0,5.0,4.5,4.5,2,0.49,2.0,36.9,1.0,40.5,5.0,1.5,14.1,2.0,62.3,1.0,45.2,4.5,3.0,1304036,1.5,10626.0,4.5,NONE
MAHLIFE,Mahindra Lifespace Developers Limited,Real Estate,13.5,5.5,5.0,3.0,1,0.07,2.5,31.9,2.0,30.2,5.5,2.0,28.6,2.0,52.7,1.0,47.3,5.0,2.0,243190,1.0,7017.0,3.0,NONE
FSL,Firstsource Solutions Limited,Technology,13.5,4.0,5.0,4.5,1,0.12,2.0,42.6,1.0,47.1,4.0,2.0,29.9,2.0,55.3,1.0,44.9,5.0,3.0,2146914,1.5,16711.0,4.5,NONE
SAREGAMA,Saregama India Limited,Communication Services,13.5,5.0,4.5,4.0,2,,2.0,36.7,1.0,45.8,5.0,1.5,10.4,2.0,63.6,1.0,40.8,4.5,3.0,1073958,1.0,7569.0,4.0,NONE
KSB,KSB Limited,Industrials,13.5,6.0,4.0,3.5,1,-0.09,2.5,29.6,2.5,23.1,6.0,1.5,14.0,2.0,70.0,0.5,30.0,4.0,2.0,260620,1.5,14571.0,3.5,NONE
TIMETECHNO,Time Technoplast Limited,Consumer Cyclical,13.5,5.0,4.5,4.0,1,0.39,2.0,37.0,2.0,36.1,5.0,2.0,21.6,1.5,48.7,1.0,47.3,4.5,3.0,2244964,1.0,8525.0,4.0,NONE
VTL,Vardhman Textiles Limited,Consumer Cyclical,13.5,5.5,4.0,4.0,1,0.07,2.0,35.4,2.5,23.9,5.5,1.5,17.8,2.0,65.6,0.5,34.0,4.0,2.5,655850,1.5,17753.0,4.0,NONE
RAILTEL,RailTel Corporation of India Limited,Communication Services,13.5,6.0,3.0,4.5,3,0.74,2.0,42.2,1.0,46.2,6.0,1.0,2.5,1.5,72.8,0.5,27.0,3.0,3.0,2526905,1.5,10185.0,4.5,NONE
LICI,Life Insurance Corporation of India,Financial Services,13.5,7.5,1.0,5.0,2,0.57,3.0,24.0,2.5,24.4,7.5,1.0,1.2,0.0,96.5,0.0,4.1,1.0,3.0,1349246,2.0,508214.0,5.0,NONE
WELENT,Welspun Enterprises Limited,Industrials,13.5,6.5,4.0,3.0,2,,2.0,36.4,2.5,27.1,6.5,1.5,10.3,2.0,65.4,0.5,30.3,4.0,2.0,215852,1.0,6693.0,3.0,NONE
STAR,Strides Pharma Science Limited,Healthcare,13.5,6.0,4.0,3.5,1,0.31,2.0,40.0,3.0,19.4,6.0,2.0,25.9,1.0,30.8,1.0,61.5,4.0,2.0,474132,1.5,10633.0,3.5,NONE
STAR,Strides Pharma Science Limited,Healthcare,13.5,6.0,4.0,3.5,1,0.31,2.0,40.0,3.0,19.4,6.0,2.0,25.9,1.0,30.8,1.0,61.5,4.0,2.0,474132,1.5,10633.0,3.5,NONE
GSFC,Gujarat State Fertilizers & Chemicals Limited,Basic Materials,13.5,5.5,4.0,4.0,1,0.26,2.5,29.4,2.0,34.5,5.5,1.5,10.7,1.5,43.6,1.0,55.7,4.0,3.0,1102850,1.0,7031.0,4.0,NONE
RAIN,Rain Industries Limited,Basic Materials,13.5,6.0,3.5,4.0,3,0.76,2.0,47.0,1.0,40.1,6.0,1.0,7.3,1.5,48.0,1.0,42.2,3.5,3.0,2995652,1.0,5163.0,4.0,NONE
CUB,City Union Bank Limited,Financial Services,13.5,6.5,2.5,4.5,2,0.45,2.0,36.6,2.5,23.3,6.5,1.5,55.4,0.0,8.0,1.0,93.7,2.5,3.0,2608010,1.5,18659.0,4.5,NONE
NCC,NCC Limited,Industrials,13.5,5.5,4.0,4.0,2,,2.5,28.6,1.0,44.9,5.5,2.0,22.9,1.0,35.6,1.0,64.7,4.0,3.0,3298333,1.0,9359.0,4.0,NONE
DCBBANK,DCB Bank Limited,Financial Services,13.5,6.5,3.0,4.0,2,0.51,2.0,37.7,2.5,21.4,6.5,2.0,33.7,0.0,18.5,1.0,81.3,3.0,3.0,2298591,1.0,5700.0,4.0,NONE
RELIGARE,Religare Enterprises Limited,Financial Services,13.5,6.0,3.5,4.0,2,,2.0,38.5,2.0,30.6,6.0,1.0,7.7,1.5,44.3,1.0,48.3,3.5,3.0,1599706,1.0,7599.0,4.0,NONE
EIHOTEL,EIH Limited,Consumer Cyclical,13.5,5.5,4.0,4.0,1,-0.19,2.5,31.5,2.0,34.6,5.5,1.5,15.4,2.0,70.0,0.5,31.6,4.0,2.5,708717,1.5,20403.0,4.0,NONE
ITC,ITC Limited,Consumer Defensive,13.5,6.0,2.5,5.0,1,-0.02,3.0,19.0,2.0,32.5,6.0,1.5,51.4,0.0,27.5,1.0,75.5,2.5,3.0,19127804,2.0,388789.0,5.0,NONE
SBC,SBC Exports Limited,Industrials,13.5,7.0,3.0,3.5,1,0.28,3.0,23.9,3.0,8.5,7.0,0.0,0.0,2.0,58.8,1.0,42.2,3.0,3.0,10355056,0.5,1621.0,3.5,NONE
DMART,Avenue Supermarts Limited,Consumer Defensive,13.5,6.5,2.5,4.5,1,0.28,3.0,24.8,2.5,24.5,6.5,1.5,12.6,1.0,79.0,0.0,22.8,2.5,2.5,521452,2.0,276257.0,4.5,NONE
IDFCFIRSTB,IDFC First Bank Limited,Financial Services,13.5,6.5,2.0,5.0,2,,2.5,31.6,2.0,31.6,6.5,2.0,41.7,0.0,14.0,0.0,15.2,2.0,3.0,30210931,2.0,58373.0,5.0,NONE
IDFCFIRSTB,IDFC First Bank Limited,Financial Services,13.5,6.5,2.0,5.0,2,,2.5,31.6,2.0,31.6,6.5,2.0,41.7,0.0,14.0,0.0,15.2,2.0,3.0,30210931,2.0,58373.0,5.0,NONE
MOTILALOFS,Motilal Oswal Financial Services Limited,Financial Services,13.5,4.0,4.5,5.0,1,0.21,2.0,38.7,1.0,42.0,4.0,2.0,27.8,2.0,53.1,0.5,26.1,4.5,3.0,1309955,2.0,51231.0,5.0,NONE
SUPREMEIND,The Supreme Industries Limited,Industrials,13.5,5.5,4.5,3.5,1,0.24,2.5,27.0,2.0,30.3,5.5,2.0,30.2,1.5,49.2,1.0,51.1,4.5,2.0,267172,1.5,43796.0,3.5,NONE
AJANTPHARM,Ajanta Pharma Limited,Healthcare,13.5,6.5,4.5,2.5,1,0.2,2.5,25.6,3.0,15.4,6.5,2.0,21.3,2.0,66.4,0.5,33.6,4.5,1.0,120594,1.5,40582.0,2.5,NONE
POONAWALLA,Poonawalla Fincorp Limited,Financial Services,13.5,5.0,4.0,4.5,1,0.34,2.0,36.6,2.0,32.1,5.0,1.5,16.0,2.0,62.8,0.5,36.8,4.0,3.0,2051332,1.5,35413.0,4.5,NONE
JUBLFOOD,Jubilant FoodWorks Limited,Consumer Cyclical,13.5,4.5,4.5,4.5,1,0.13,2.5,28.9,1.0,42.0,4.5,2.0,42.7,1.5,40.7,1.0,59.5,4.5,3.0,1970180,1.5,31108.0,4.5,NONE
JUBLFOOD,Jubilant FoodWorks Limited,Consumer Cyclical,13.5,4.5,4.5,4.5,1,0.13,2.5,28.9,1.0,42.0,4.5,2.0,42.7,1.5,40.7,1.0,59.5,4.5,3.0,1970180,1.5,31108.0,4.5,NONE
ITC,ITC Limited,Consumer Defensive,13.5,6.0,2.5,5.0,1,-0.02,3.0,19.0,2.0,32.5,6.0,1.5,51.4,0.0,27.5,1.0,75.5,2.5,3.0,19127804,2.0,388789.0,5.0,NONE
THERMAX,Thermax Limited,Industrials,13.5,7.0,4.0,2.5,2,,2.5,32.3,2.5,29.7,7.0,2.0,20.5,1.5,73.7,0.5,28.9,4.0,1.0,191939,1.5,49752.0,2.5,NONE
RENUKA,Shree Renuka Sugars Limited,Consumer Defensive,13.5,5.5,4.0,4.0,1,-0.19,2.5,32.3,2.0,33.5,5.5,1.5,10.7,2.0,62.6,0.5,37.5,4.0,3.0,5934763,1.0,5023.0,4.0,NONE
DEEPAKNTR,Deepak Nitrite Limited,Basic Materials,13.5,6.5,4.5,2.5,2,,2.5,27.0,2.0,38.5,6.5,2.0,24.1,1.5,49.8,1.0,49.8,4.5,1.0,189299,1.5,24630.0,2.5,NONE
DEEPAKNTR,Deepak Nitrite Limited,Basic Materials,13.5,6.5,4.5,2.5,2,,2.5,27.0,2.0,38.5,6.5,2.0,24.1,1.5,49.8,1.0,49.8,4.5,1.0,189299,1.5,24630.0,2.5,NONE
RAIN,Rain Industries Limited,Basic Materials,13.5,6.0,3.5,4.0,3,0.76,2.0,47.0,1.0,40.1,6.0,1.0,7.3,1.5,48.0,1.0,42.2,3.5,3.0,2995652,1.0,5163.0,4.0,NONE
GUJGASLTD,Gujarat Gas Limited,Utilities,13.5,6.5,3.0,4.0,2,0.46,2.5,27.9,2.0,37.7,6.5,1.5,16.2,1.5,75.0,0.0,25.0,3.0,2.5,701527,1.5,25921.0,4.0,NONE
GRINDWELL,Grindwell Norton Limited,Industrials,13.5,7.0,5.0,1.5,2,0.5,2.5,28.9,2.5,25.9,7.0,2.0,21.6,2.0,58.3,1.0,41.7,5.0,0.0,59252,1.5,20792.0,1.5,LOW_LIQUIDITY
HINDZINC,Hindustan Zinc Limited,Basic Materials,13.0,7.0,1.0,5.0,3,0.66,2.0,37.5,2.0,32.9,7.0,1.0,5.1,0.0,88.6,0.0,10.2,1.0,3.0,8081799,2.0,267294.0,5.0,NONE
SFL,Sheela Foam Limited,Consumer Cyclical,13.0,6.0,5.0,2.0,2,,2.0,36.3,2.0,38.7,6.0,2.0,21.2,2.0,65.4,1.0,43.3,5.0,1.0,199158,1.0,6405.0,2.0,NONE
AFFLE,Affle 3i Limited,Communication Services,13.0,4.5,5.0,3.5,1,0.15,2.5,31.4,1.0,40.9,4.5,2.0,28.3,2.0,60.1,1.0,43.7,5.0,2.0,306309,1.5,20494.0,3.5,NONE
