symbol,technical_score,trend_score,momentum_score,sr_score,volume_score,price_vs_50ma,pct_above_50ma,price_vs_200ma,pct_above_200ma,ma_cross,trend_strength,momentum_20d_pct,trend_total,rsi_score,rsi_value,macd_score,macd_position,stochastic_score,stochastic_k,momentum_total,sr_high_score,dist_from_52w_high_pct,sr_low_score,dist_from_52w_low_pct,breakout_score,sr_total,volume_trend_score,volume_trend_pct,volume_spike_score,volume_spike_pct,volume_total,current_price,sma_50,sma_200,rsi
MUTHOOTFIN,11.0,3.0,4,4.0,0.0,1,-2.3,1,-1.2,1,0.0,-7.9,3.0,3,41.6,0,bearish,1,17.2,4,2.0,19.7,2.0,64.4,0,4.0,0,-16.8,0.0,11.7,0.0,3303.6,3382.82,3344.78,41.6
TORNTPOWER,11.0,5.0,1,3.0,2.0,1,-3.2,2,8.3,2,0.0,-10.7,5.0,0,26.3,0,bearish,1,13.4,1,2.0,18.8,1.0,25.9,0,3.0,2,18.6,0.0,-20.0,2.0,1480.3,1529.77,1367.16,26.3
GUJGASLTD,11.0,3.0,5,3.0,0.0,2,4.3,1,-6.5,0,0.0,-1.6,3.0,3,43.9,0,bearish,2,33.8,5,2.0,25.0,1.0,24.9,0,3.0,0,-62.3,0.0,-55.2,0.0,376.55,360.88,402.7,43.9
HINDPETRO,11.0,2.0,6,3.0,0.0,2,1.3,0,-11.7,0,0.0,-3.0,2.0,4,46.2,0,bearish,2,31.4,6,2.0,27.0,1.0,17.3,0,3.0,0,-26.4,0.0,-21.8,0.0,371.0,366.2,420.24,46.2
OBEROIRLTY,11.0,4.0,4,3.0,0.0,2,2.5,2,0.3,0,0.0,-5.8,4.0,2,35.2,0,bearish,2,32.5,4,2.0,18.7,1.0,16.7,0,3.0,0,-27.5,0.0,-37.5,0.0,1622.0,1582.44,1616.64,35.2
MAHLOG,11.0,4.0,1,3.0,3.0,0,-7.8,2,1.3,2,0.0,-18.1,4.0,0,18.7,0,bearish,1,7.9,1,2.0,20.9,1.0,29.5,0,3.0,3,26.5,0.0,-75.6,3.0,356.1,386.32,351.69,18.7
MUTHOOTFIN,11.0,3.0,4,4.0,0.0,1,-2.3,1,-1.2,1,0.0,-7.9,3.0,3,41.6,0,bearish,1,17.2,4,2.0,19.7,2.0,64.4,0,4.0,0,-16.8,0.0,11.7,0.0,3303.6,3382.82,3344.78,41.6
NAVNETEDUL,11.0,3.0,5,3.0,0.0,2,3.0,1,-2.9,0,0.0,-2.7,3.0,4,49.7,0,bearish,1,18.4,5,2.0,14.0,1.0,17.4,0,3.0,0,-32.9,0.0,-77.6,0.0,142.68,138.49,147.01,49.7
MFSL,11.0,2.0,6,3.0,0.0,1,-0.5,1,-1.2,0,0.0,-0.6,2.0,4,51.1,0,bearish,2,36.5,6,2.0,14.5,1.0,19.3,0,3.0,0,-27.3,0.0,7.3,0.0,1617.9,1625.47,1638.35,51.1
AUBANK,11.0,6.0,2,3.0,0.0,2,0.9,2,8.3,2,0.0,-6.8,6.0,1,35.0,0,bearish,1,3.9,2,1.5,10.0,1.5,43.0,0,3.0,0,-12.9,0.0,-47.0,0.0,971.9,963.31,897.15,35.0
LICI,11.0,3.0,6,2.0,0.0,2,1.1,1,-6.0,0,0.0,-2.1,3.0,4,46.1,0,bearish,2,69.1,6,2.0,16.9,0.0,11.4,0,2.0,0,-26.6,0.0,-37.9,0.0,803.5,794.41,855.15,46.1
INFY,11.0,1.0,6,1.0,3.0,1,-3.4,0,-17.0,0,0.0,-5.7,1.0,3,55.8,3,bullish,0,98.6,6,1.0,30.7,0.0,9.9,0,1.0,1,9.5,2.0,126.0,3.0,1196.9,1239.62,1441.93,55.8
VIPIND,11.0,0.0,7,1.0,3.0,0,-7.4,0,-22.3,0,0.0,-6.4,0.0,4,48.8,2,bullish,1,29.5,7,1.0,40.2,0.0,5.8,0,1.0,3,53.8,0.0,-31.9,3.0,294.25,317.76,378.49,48.8
INDIANB,10.5,3.0,2,3.5,2.0,0,-7.9,1,-0.2,2,0.0,-11.7,3.0,1,34.7,0,bearish,1,21.4,2,2.0,18.4,1.5,42.9,0,3.5,2,17.8,0.0,-24.8,2.0,817.1,887.33,818.99,34.7
TITAGARH,10.5,3.0,3,3.5,1.0,2,4.2,1,-8.2,0,0.0,-0.5,3.0,2,38.5,0,bearish,1,8.2,3,2.0,24.0,1.5,30.1,0,3.5,1,0.6,0.0,-77.1,1.0,739.6,709.98,805.38,38.5
WABAG,10.5,4.0,3,3.5,0.0,2,3.3,2,1.7,0,0.0,-6.5,4.0,1,31.2,0,bearish,2,33.0,3,2.0,17.0,1.5,34.7,0,3.5,0,-31.0,0.0,-30.3,0.0,1391.2,1347.14,1367.41,31.2
CONCOR,10.0,3.0,4,3.0,0.0,2,4.3,1,-1.3,0,0.0,-2.0,3.0,3,44.5,0,bearish,1,16.7,4,2.0,21.2,1.0,20.0,0,3.0,0,-23.9,0.0,-55.2,0.0,505.6,484.82,512.43,44.5
HEROMOTOCO,10.0,2.0,4,3.0,1.0,1,-3.9,1,-6.6,0,0.0,-3.5,2.0,3,44.2,0,bearish,1,22.0,4,2.0,20.1,1.0,24.6,0,3.0,1,9.4,0.0,-14.5,1.0,5007.5,5212.19,5363.46,44.2
HDFCBANK,10.0,1.0,6,2.0,1.0,1,-3.7,0,-17.6,0,0.0,-4.7,1.0,3,43.3,2,bullish,1,28.3,6,2.0,25.3,0.0,4.9,0,2.0,0,-29.9,1.0,21.5,1.0,762.45,791.67,925.1,43.3
ROUTE,10.0,3.0,6,1.0,0.0,2,5.0,0,-21.4,0,1.0,0.2,3.0,4,47.0,0,bearish,2,31.0,6,0.0,54.4,1.0,26.5,0,1.0,0,-33.5,0.0,-2.3,0.0,519.7,495.0,661.29,47.0
AXISBANK,10.0,4.0,2,3.0,1.0,1,-2.9,2,0.5,1,0.0,-10.2,4.0,1,30.6,0,bearish,1,18.8,2,2.0,12.7,1.0,18.8,0,3.0,0,-7.4,1.0,29.5,1.0,1238.3,1275.36,1232.73,30.6
UNIONBANK,10.0,4.0,2,3.0,1.0,0,-9.3,2,0.4,2,0.0,-18.1,4.0,1,32.6,0,bearish,1,15.1,2,2.0,22.6,1.0,27.5,0,3.0,1,1.2,0.0,-64.4,1.0,158.96,175.28,158.28,32.6
DABUR,10.0,3.0,5,2.0,0.0,2,1.1,1,-8.7,0,0.0,-1.6,3.0,4,48.5,0,bearish,1,24.8,5,2.0,21.1,0.0,12.3,0,2.0,0,-0.1,0.0,-42.3,0.0,452.8,447.82,495.76,48.5
RCF,10.0,3.0,4,3.0,0.0,2,0.9,1,-9.7,0,0.0,-6.3,3.0,2,35.7,0,bearish,2,35.1,4,2.0,24.0,1.0,17.4,0,3.0,0,-73.8,0.0,17.4,0.0,124.42,123.29,137.75,35.7
EDELWEISS,10.0,3.0,2,3.0,2.0,1,-3.6,1,-1.4,1,0.0,-10.6,3.0,1,31.8,0,bearish,1,6.5,2,2.0,16.6,1.0,27.7,0,3.0,2,16.1,0.0,-69.0,2.0,109.04,113.06,110.57,31.8
LICHSGFIN,10.0,3.0,4,3.0,0.0,2,2.3,1,-0.5,0,0.0,-2.9,3.0,3,42.4,0,bearish,1,14.4,4,2.0,14.5,1.0,18.3,0,3.0,0,-3.5,0.0,-59.4,0.0,543.0,531.01,545.92,42.4
RAILTEL,10.0,4.0,4,2.0,0.0,3,5.2,1,-6.3,0,0.0,-4.3,4.0,3,44.1,0,bearish,1,14.9,4,1.0,33.2,1.0,29.5,0,2.0,0,-52.9,0.0,-67.1,0.0,317.35,301.63,338.85,44.1
MAHLIFE,10.0,3.0,4,2.0,1.0,1,-1.8,1,-10.0,0,1.0,2.8,3.0,2,38.9,0,bearish,2,37.3,4,2.0,23.0,0.0,14.7,0,2.0,1,3.6,0.0,-69.4,1.0,328.9,334.8,365.43,38.9
IEX,10.0,4.0,5,1.0,0.0,2,1.9,1,-4.5,0,1.0,1.3,4.0,4,53.1,0,bearish,1,29.2,5,1.0,40.1,0.0,11.2,0,1.0,0,-2.0,0.0,-68.7,0.0,125.48,123.2,131.46,53.1
UPL,10.0,3.0,5,2.0,0.0,2,0.2,1,-9.4,0,0.0,-3.1,3.0,4,45.9,0,bearish,1,23.3,5,2.0,22.0,0.0,12.1,0,2.0,0,-1.3,0.0,-17.6,0.0,633.3,632.02,699.29,45.9
UNIONBANK,10.0,4.0,2,3.0,1.0,0,-9.3,2,0.4,2,0.0,-18.1,4.0,1,32.6,0,bearish,1,15.1,2,2.0,22.6,1.0,27.5,0,3.0,1,1.2,0.0,-64.4,1.0,158.96,175.28,158.28,32.6
JKLAKSHMI,10.0,2.0,5,2.0,1.0,2,2.2,0,-17.1,0,0.0,-2.3,2.0,4,46.0,0,bearish,1,22.5,5,1.0,36.9,1.0,17.2,0,2.0,1,6.0,0.0,-80.9,1.0,644.6,630.71,777.25,46.0
DIXON,10.0,2.0,6,2.0,0.0,2,3.3,0,-18.4,0,0.0,-1.9,2.0,4,45.9,0,bearish,2,60.2,6,1.0,40.2,1.0,15.1,0,2.0,0,-3.6,0.0,-17.9,0.0,11048.0,10692.46,13536.52,45.9
DLF,10.0,2.0,5,2.0,1.0,2,1.4,0,-15.0,0,0.0,-5.4,2.0,3,44.3,0,bearish,2,35.6,5,1.0,34.4,1.0,18.0,0,2.0,0,-30.5,1.0,28.1,1.0,577.4,569.69,679.13,44.3
IDFCFIRSTB,10.0,3.0,4,3.0,0.0,2,2.3,1,-9.0,0,0.0,-0.8,3.0,2,37.7,0,bearish,2,31.2,4,2.0,22.1,1.0,16.8,0,3.0,0,-20.4,0.0,-42.8,0.0,67.81,66.27,74.55,37.7
TVSMOTOR,10.0,2.0,2,3.0,3.0,0,-7.7,1,-6.9,1,0.0,-10.3,2.0,1,31.0,0,bearish,1,11.0,2,2.0,17.0,1.0,24.1,0,3.0,1,3.2,2.0,131.7,3.0,3283.4,3556.86,3525.89,31.0
PRESTIGE,10.0,2.0,5,3.0,0.0,2,3.8,0,-10.0,0,0.0,-2.0,2.0,3,42.4,0,bearish,2,36.5,5,2.0,24.0,1.0,26.3,0,3.0,0,-43.1,0.0,-25.4,0.0,1377.1,1326.89,1530.23,42.4
IDFCFIRSTB,10.0,3.0,4,3.0,0.0,2,2.3,1,-9.0,0,0.0,-0.8,3.0,2,37.7,0,bearish,2,31.2,4,2.0,22.1,1.0,16.8,0,3.0,0,-20.4,0.0,-42.8,0.0,67.81,66.27,74.55,37.7
UPL,10.0,3.0,5,2.0,0.0,2,0.2,1,-9.4,0,0.0,-3.1,3.0,4,45.9,0,bearish,1,23.3,5,2.0,22.0,0.0,12.1,0,2.0,0,-1.3,0.0,-17.6,0.0,633.3,632.02,699.29,45.9
DIXON,10.0,2.0,6,2.0,0.0,2,3.3,0,-18.4,0,0.0,-1.9,2.0,4,45.9,0,bearish,2,60.2,6,1.0,40.2,1.0,15.1,0,2.0,0,-3.6,0.0,-17.9,0.0,11048.0,10692.46,13536.52,45.9
POWERGRID,9.5,5.0,1,2.5,1.0,1,-2.3,2,5.9,2,0.0,-6.6,5.0,0,20.6,0,bearish,1,24.9,1,1.5,8.1,1.0,20.8,0,2.5,0,-31.3,1.0,30.2,1.0,298.6,305.61,282.08,20.6
JAMNAAUTO,9.5,3.0,3,3.5,0.0,0,-7.5,1,-1.6,2,0.0,-10.7,3.0,2,36.0,0,bearish,1,14.2,3,2.0,26.1,1.5,33.2,0,3.5,0,-18.1,0.0,-32.6,0.0,112.8,122.0,114.61,36.0
IDBI,9.5,1.0,5,2.0,1.5,1,-4.1,0,-20.9,0,0.0,-1.3,1.0,2,39.4,0,bearish,3,58.3,5,1.0,37.9,1.0,20.6,0,2.0,0,-48.1,1.5,81.9,1.5,73.56,76.68,92.96,39.4
GAIL,9.5,3.0,2,3.0,1.5,2,1.0,1,-5.5,0,0.0,-6.0,3.0,1,31.0,0,bearish,1,7.3,2,2.0,20.2,1.0,16.2,0,3.0,0,-29.4,1.5,88.3,1.5,156.12,154.59,165.2,31.0
DBL,9.0,3.0,3,3.0,0.0,2,0.4,1,-4.7,0,0.0,-1.4,3.0,2,36.9,0,bearish,1,17.6,3,2.0,24.0,1.0,16.3,0,3.0,0,-33.7,0.0,-30.4,0.0,444.45,442.64,466.57,36.9
APLAPOLLO,9.0,4.0,2,3.0,0.0,0,-5.8,2,0.3,2,0.0,-12.1,4.0,1,34.6,0,bearish,1,19.0,2,2.0,19.0,1.0,25.4,0,3.0,0,-2.9,0.0,-47.0,0.0,1864.5,1979.3,1859.37,34.6
CLEAN,9.0,2.0,3,1.0,3.0,2,0.8,0,-17.4,0,0.0,-0.3,2.0,2,38.5,0,bearish,1,18.9,3,0.0,52.0,1.0,17.0,0,1.0,3,73.3,0.0,-77.0,3.0,763.15,757.22,923.39,38.5
HAVELLS,9.0,1.0,4,2.0,2.0,1,-4.7,0,-14.3,0,0.0,-10.5,1.0,2,38.7,0,bearish,2,30.8,4,2.0,25.3,0.0,5.7,0,2.0,2,17.0,0.0,-64.3,2.0,1207.2,1266.76,1409.19,38.7
ICICIBANK,9.0,2.0,3,2.0,2.0,1,-3.2,1,-9.0,0,0.0,-9.3,2.0,2,36.5,0,bearish,1,20.4,3,2.0,16.6,0.0,4.5,0,2.0,0,-8.9,2.0,123.6,2.0,1240.8,1281.53,1363.18,36.5
ASTRAL,9.0,3.0,2,2.0,2.0,0,-8.8,1,-2.6,2,0.0,-8.9,3.0,1,34.1,0,bearish,1,5.3,2,2.0,18.1,0.0,15.0,0,2.0,0,-19.2,2.0,271.2,2.0,1448.9,1588.1,1488.01,34.1
DBCORP,9.0,1.0,3,2.0,3.0,1,-1.7,0,-15.2,0,0.0,-3.1,1.0,2,38.3,0,bearish,1,11.3,3,2.0,27.4,0.0,12.4,0,2.0,3,45.5,0.0,-82.3,3.0,207.39,210.9,244.69,38.3
REDINGTON,9.0,1.0,6,2.0,0.0,1,-0.2,0,-13.4,0,0.0,-2.0,1.0,3,57.4,3,bullish,0,71.6,6,1.0,32.4,1.0,15.6,0,2.0,0,-42.0,0.0,-18.4,0.0,221.24,221.58,255.54,57.4
LT,9.0,4.0,2,3.0,0.0,2,1.8,2,1.1,0,0.0,-2.5,4.0,1,34.6,0,bearish,1,25.3,2,2.0,11.7,1.0,19.2,0,3.0,0,-32.0,0.0,-8.9,0.0,3921.0,3850.87,3876.56,34.6
CHOLAFIN,9.0,2.0,4,3.0,0.0,1,-1.8,1,-6.3,0,0.0,-3.5,2.0,3,44.6,0,bearish,1,14.9,4,2.0,17.4,1.0,16.3,0,3.0,0,-4.9,0.0,-47.4,0.0,1511.4,1538.57,1613.78,44.6
VEDL,9.0,2.0,3,1.0,3.0,0,-43.5,0,-38.3,2,0.0,-55.4,2.0,0,15.5,3,bullish,0,95.8,3,0.0,57.5,1.0,25.7,0,1.0,3,63.2,0.0,-22.4,3.0,337.65,597.71,546.97,15.5
KSB,9.0,5.0,1,3.0,0.0,1,-2.6,2,5.6,2,0.0,-15.5,5.0,0,12.1,0,bearish,1,11.3,1,2.0,18.2,1.0,26.2,0,3.0,0,-19.0,0.0,-78.4,0.0,837.2,859.42,792.45,12.1
VEDL,9.0,2.0,3,1.0,3.0,0,-43.5,0,-38.3,2,0.0,-55.4,2.0,0,15.5,3,bullish,0,95.8,3,0.0,57.5,1.0,25.7,0,1.0,3,63.2,0.0,-22.4,3.0,337.65,597.71,546.97,15.5
INDIANHUME,9.0,1.0,4,1.0,3.0,1,-4.6,0,-16.2,0,0.0,-6.8,1.0,3,41.3,0,bearish,1,22.0,4,1.0,34.8,0.0,10.1,0,1.0,3,97.9,0.0,-92.0,3.0,308.4,323.28,367.91,41.3
VGUARD,9.0,2.0,1,2.0,4.0,1,-3.3,1,-8.6,0,0.0,-6.2,2.0,0,29.2,0,bearish,1,2.8,1,2.0,23.4,0.0,7.9,0,2.0,3,22.8,1.0,36.8,4.0,312.85,323.57,342.18,29.2
VEDL,9.0,2.0,3,1.0,3.0,0,-43.5,0,-38.3,2,0.0,-55.4,2.0,0,15.5,3,bullish,0,95.8,3,0.0,57.5,1.0,25.7,0,1.0,3,63.2,0.0,-22.4,3.0,337.65,597.71,546.97,15.5
BAJAJFINSV,9.0,1.0,6,2.0,0.0,1,-1.1,0,-10.8,0,0.0,-5.1,1.0,4,47.3,0,bearish,2,35.9,6,2.0,20.3,0.0,9.6,0,2.0,0,-19.9,0.0,-43.7,0.0,1749.8,1769.64,1960.8,47.3
GODREJAGRO,9.0,2.0,3,1.0,3.0,1,-2.0,1,-9.2,0,0.0,-7.0,2.0,2,39.5,0,bearish,1,26.2,3,1.0,34.0,0.0,13.1,0,1.0,3,23.1,0.0,-40.6,3.0,572.45,584.36,630.7,39.5
APLAPOLLO,9.0,4.0,2,3.0,0.0,0,-5.8,2,0.3,2,0.0,-12.1,4.0,1,34.6,0,bearish,1,19.0,2,2.0,19.0,1.0,25.4,0,3.0,0,-2.9,0.0,-47.0,0.0,1864.5,1979.3,1859.37,34.6
SUDARSCHEM,9.0,3.0,4,2.0,0.0,2,1.6,0,-20.0,0,1.0,0.6,3.0,3,40.0,0,bearish,1,15.4,4,1.0,46.6,1.0,17.9,0,2.0,0,-31.8,0.0,-71.6,0.0,856.7,843.51,1070.6,40.0
SJVN,9.0,3.0,3,3.0,0.0,2,1.3,1,-7.0,0,0.0,-7.8,3.0,1,33.4,0,bearish,2,38.9,3,2.0,29.3,1.0,18.3,0,3.0,0,-4.8,0.0,-32.2,0.0,74.56,73.58,80.14,33.4
KECL,8.5,4.0,1,3.5,0.0,2,1.8,2,0.9,0,0.0,-16.7,4.0,0,20.7,0,bearish,1,3.1,1,2.0,28.6,1.5,43.7,0,3.5,0,-80.7,0.0,-41.4,0.0,108.45,106.53,107.5,20.7
ASHOKLEY,8.5,3.0,2,3.5,0.0,0,-10.1,1,-5.6,2,0.0,-15.4,3.0,1,31.2,0,bearish,1,10.9,2,2.0,29.7,1.5,32.6,0,3.5,0,-21.1,0.0,9.9,0.0,151.38,168.46,160.41,31.2
CUB,8.5,4.0,1,3.5,0.0,1,-1.3,2,0.3,1,0.0,-7.1,4.0,0,25.8,0,bearish,1,21.8,1,2.0,22.5,1.5,35.5,0,3.5,0,-5.1,0.0,-58.6,0.0,251.1,254.33,250.41,25.8
M&M,8.0,1.0,5,2.0,0.0,1,-1.6,0,-10.0,0,0.0,-1.8,1.0,4,46.0,0,bearish,1,12.9,5,2.0,19.5,0.0,6.8,0,2.0,0,-9.3,0.0,3.2,0.0,3092.3,3141.41,3436.03,46.0
RALLIS,8.0,1.0,2,2.0,3.0,1,-0.2,0,-10.9,0,0.0,-4.8,1.0,1,34.4,0,bearish,1,5.7,2,1.0,34.4,1.0,17.4,0,2.0,3,27.5,0.0,-32.8,3.0,253.1,253.61,284.08,34.4
TCS,8.0,1.0,3,1.0,3.0,1,-4.8,0,-19.0,0,0.0,-8.3,1.0,0,27.4,0,bearish,3,41.3,3,1.0,32.6,0.0,5.5,0,1.0,1,1.2,2.0,148.9,3.0,2327.1,2445.22,2873.09,27.4
HINDUNILVR,8.0,3.0,3,2.0,0.0,2,1.3,1,-6.3,0,0.0,-5.7,3.0,2,38.7,0,bearish,1,13.5,3,2.0,18.2,0.0,10.4,0,2.0,0,-11.5,0.0,-35.6,0.0,2232.9,2203.51,2384.03,38.7
WESTLIFE,8.0,1.0,4,2.0,1.0,1,-0.1,0,-17.8,0,0.0,-3.7,1.0,3,42.3,0,bearish,1,19.4,4,1.0,43.0,1.0,17.1,0,2.0,0,-8.2,1.0,24.3,1.0,466.4,466.8,567.43,42.3
SCHAEFFLER,8.0,4.0,1,2.0,1.0,1,-1.2,2,1.2,1,0.0,-6.3,4.0,0,26.9,0,bearish,1,24.7,1,2.0,10.3,0.0,14.3,0,2.0,1,1.8,0.0,-29.8,1.0,3987.8,4035.69,3941.55,26.9
SCHAEFFLER,8.0,4.0,1,2.0,1.0,1,-1.2,2,1.2,1,0.0,-6.3,4.0,0,26.9,0,bearish,1,24.7,1,2.0,10.3,0.0,14.3,0,2.0,1,1.8,0.0,-29.8,1.0,3987.8,4035.69,3941.55,26.9
MSTCLTD,8.0,1.0,4,3.0,0.0,1,-0.9,0,-10.3,0,0.0,-6.5,1.0,3,42.2,0,bearish,1,22.3,4,2.0,26.2,1.0,16.7,0,3.0,0,-25.6,0.0,-48.7,0.0,422.8,426.5,471.24,42.2
DISHTV,8.0,3.0,2,3.0,0.0,3,8.4,0,-16.7,0,0.0,-13.0,3.0,0,27.2,0,bearish,2,30.2,2,1.0,48.6,2.0,84.6,0,3.0,0,-59.2,0.0,-44.3,0.0,3.36,3.1,4.03,27.2
TRENT,8.0,3.0,3,2.0,0.0,2,4.2,1,-7.2,0,0.0,-8.2,3.0,2,39.3,0,bearish,1,23.8,3,1.0,35.0,1.0,24.2,0,2.0,0,-11.4,0.0,-49.5,0.0,4069.6,3904.96,4384.18,39.3
POLYMED,8.0,2.0,4,2.0,0.0,2,2.3,0,-15.1,0,0.0,-1.2,2.0,3,42.9,0,bearish,1,10.2,4,1.0,42.4,1.0,23.1,0,2.0,0,-15.7,0.0,-57.7,0.0,1455.1,1421.71,1713.39,42.9
KAJARIACER,8.0,3.0,1,3.0,1.0,2,0.1,1,-3.3,0,0.0,-12.3,3.0,0,20.5,0,bearish,1,6.5,1,2.0,19.5,1.0,21.3,0,3.0,1,6.8,0.0,-80.4,1.0,1054.4,1053.28,1090.6,20.5
NHPC,8.0,3.0,3,2.0,0.0,2,0.7,1,-0.3,0,0.0,-4.3,3.0,1,32.1,0,bearish,2,38.0,3,2.0,12.3,0.0,10.4,0,2.0,0,-14.4,0.0,6.5,0.0,79.06,78.49,79.26,32.1
SARDAEN,8.0,4.0,1,3.0,0.0,1,-3.1,2,0.5,1,0.0,-9.1,4.0,0,20.2,0,bearish,1,24.9,1,2.0,15.9,1.0,28.2,0,3.0,0,-13.3,0.0,-44.7,0.0,537.95,555.26,535.09,20.2
COCHINSHIP,8.0,2.0,1,2.0,3.0,1,-1.3,1,-8.2,0,0.0,-5.9,2.0,0,24.8,0,bearish,1,4.0,1,1.0,41.1,1.0,25.5,0,2.0,3,23.7,0.0,-49.5,3.0,1489.6,1508.95,1622.81,24.8
EMAMILTD,8.0,2.0,5,1.0,0.0,2,0.7,0,-14.0,0,0.0,-8.1,2.0,2,37.0,0,bearish,3,43.4,5,1.0,31.2,0.0,12.9,0,1.0,0,-29.1,0.0,-16.3,0.0,435.05,432.08,505.65,37.0
EMAMILTD,8.0,2.0,5,1.0,0.0,2,0.7,0,-14.0,0,0.0,-8.1,2.0,2,37.0,0,bearish,3,43.4,5,1.0,31.2,0.0,12.9,0,1.0,0,-29.1,0.0,-16.3,0.0,435.05,432.08,505.65,37.0
BRITANNIA,8.0,2.0,2,2.0,2.0,1,-4.2,1,-7.3,0,0.0,-5.5,2.0,1,32.2,0,bearish,1,22.4,2,2.0,14.5,0.0,2.6,0,2.0,2,18.2,0.0,-50.5,2.0,5416.5,5651.31,5842.34,32.2
POONAWALLA,8.0,1.0,4,2.0,1.0,1,-2.2,0,-10.4,0,0.0,-4.6,1.0,3,42.6,0,bearish,1,8.6,4,2.0,29.1,0.0,12.0,0,2.0,1,7.4,0.0,-43.3,1.0,404.5,413.63,451.41,42.6
TRENT,8.0,3.0,3,2.0,0.0,2,4.2,1,-7.2,0,0.0,-8.2,3.0,2,39.3,0,bearish,1,23.8,3,1.0,35.0,1.0,24.2,0,2.0,0,-11.4,0.0,-49.5,0.0,4069.6,3904.96,4384.18,39.3
MGL,8.0,3.0,3,2.0,0.0,2,0.1,1,-9.2,0,0.0,-6.8,3.0,2,36.6,0,bearish,1,21.2,3,1.0,31.6,1.0,17.7,0,2.0,0,-49.4,0.0,-23.5,0.0,1059.4,1058.54,1167.36,36.6
UNITDSPR,8.0,2.0,4,2.0,0.0,1,-0.1,1,-3.3,0,0.0,-4.3,2.0,1,34.1,0,bearish,3,44.4,4,2.0,19.8,0.0,7.8,0,2.0,0,-12.1,0.0,-40.0,0.0,1304.9,1305.77,1348.9,34.1
WIPRO,8.0,1.0,5,2.0,0.0,1,-1.2,0,-14.9,0,0.0,-4.3,1.0,2,37.2,0,bearish,3,49.9,5,2.0,26.7,0.0,4.6,0,2.0,0,-12.7,0.0,10.6,0.0,195.17,197.62,229.27,37.2
