symbol,technical_score,trend_score,momentum_score,sr_score,volume_score,price_vs_50ma,pct_above_50ma,price_vs_200ma,pct_above_200ma,ma_cross,trend_strength,momentum_20d_pct,trend_total,rsi_score,rsi_value,macd_score,macd_position,stochastic_score,stochastic_k,momentum_total,sr_high_score,dist_from_52w_high_pct,sr_low_score,dist_from_52w_low_pct,breakout_score,sr_total,volume_trend_score,volume_trend_pct,volume_spike_score,volume_spike_pct,volume_total,current_price,sma_50,sma_200,rsi
ITI,8.0,3.0,2,3.0,0.0,2,2.3,1,-4.3,0,0.0,-6.0,3.0,1,31.7,0,bearish,1,25.1,2,2.0,23.3,1.0,20.6,0,3.0,0,-66.5,0.0,-87.1,0.0,285.85,279.42,298.75,31.7
DMART,8.0,4.0,1,3.0,0.0,1,-0.2,2,1.9,1,0.0,-7.8,4.0,0,19.7,0,bearish,1,6.2,1,2.0,14.4,1.0,17.7,0,3.0,0,-44.6,0.0,7.5,0.0,4236.0,4243.99,4155.21,19.7
RPOWER,7.5,3.0,3,1.5,0.0,3,5.8,0,-24.3,0,0.0,-10.4,3.0,1,33.4,0,bearish,2,32.9,3,0.0,64.6,1.5,34.4,0,1.5,0,-21.9,0.0,-45.3,0.0,27.11,25.63,35.8,33.4
RAMCOCEM,7.0,0.0,3,2.0,2.0,0,-5.7,0,-12.8,0,0.0,-8.6,0.0,2,38.6,0,bearish,1,27.8,3,2.0,25.3,0.0,5.4,0,2.0,2,13.6,0.0,-72.8,2.0,906.65,961.62,1039.84,38.6
GODREJCP,7.0,1.0,3,2.0,1.0,1,-3.1,0,-10.8,0,0.0,-9.9,1.0,2,36.0,0,bearish,1,17.8,3,2.0,20.9,0.0,6.2,0,2.0,1,3.7,0.0,-11.8,1.0,1022.0,1054.21,1145.37,36.0
SATIA,7.0,3.0,2,2.0,0.0,2,0.4,1,-9.7,0,0.0,-4.5,3.0,1,30.2,0,bearish,1,20.4,2,1.0,34.1,1.0,26.1,0,2.0,0,-12.6,0.0,-65.0,0.0,64.07,63.83,70.98,30.2
KELLTONTEC,7.0,1.0,4,1.0,1.0,1,-3.9,0,-24.2,0,0.0,-6.7,1.0,3,41.5,0,bearish,1,28.1,4,0.0,54.4,1.0,16.2,0,1.0,0,-34.6,1.0,29.9,1.0,15.1,15.71,19.92,41.5
MARUTI,7.0,1.0,4,2.0,0.0,1,-1.6,0,-12.8,0,0.0,-2.9,1.0,3,42.2,0,bearish,1,9.4,4,2.0,25.4,0.0,9.0,0,2.0,0,-18.3,0.0,-24.2,0.0,12956.0,13172.68,14861.58,42.2
PARAGMILK,7.0,2.0,3,2.0,0.0,2,1.9,0,-17.1,0,0.0,-6.8,2.0,2,37.4,0,bearish,1,21.3,3,1.0,43.2,1.0,20.3,0,2.0,0,-17.5,0.0,-57.0,0.0,214.03,209.95,258.14,37.4
CENTRALBK,7.0,2.0,3,2.0,0.0,1,-2.1,1,-5.7,0,0.0,-6.3,2.0,2,37.0,0,bearish,1,23.9,3,2.0,15.5,0.0,10.5,0,2.0,0,-20.1,0.0,-33.0,0.0,34.04,34.76,36.09,37.0
KALAMANDIR,7.0,1.0,5,0.0,1.0,1,-0.4,0,-28.3,0,0.0,-1.6,1.0,4,49.6,0,bearish,1,12.1,5,0.0,54.3,0.0,13.4,0,0.0,1,1.5,0.0,-55.0,1.0,101.82,102.18,141.98,49.6
JUBLFOOD,7.0,2.0,3,2.0,0.0,2,2.0,0,-14.7,0,0.0,-4.1,2.0,3,44.4,0,bearish,0,82.3,3,1.0,34.1,1.0,15.7,0,2.0,0,-36.8,0.0,3.2,0.0,473.0,463.6,554.35,44.4
THOMASCOOK,7.0,1.0,6,0.0,0.0,1,-3.8,0,-31.3,0,0.0,-12.9,1.0,4,46.7,0,bearish,2,39.2,6,0.0,50.4,0.0,7.9,0,0.0,0,-6.5,0.0,-39.4,0.0,93.18,96.89,135.59,46.7
ABFRL,7.0,2.0,4,1.0,0.0,2,1.2,0,-15.1,0,0.0,-3.9,2.0,3,42.4,0,bearish,1,22.6,4,0.0,78.9,1.0,16.7,0,1.0,0,-24.1,0.0,-72.2,0.0,62.46,61.72,73.6,42.4
HAPPSTMNDS,7.0,1.0,4,1.0,1.0,1,-4.6,0,-22.5,0,0.0,-4.4,1.0,3,42.1,0,bearish,1,22.8,4,1.0,46.0,0.0,9.2,0,1.0,0,-82.3,1.0,38.6,1.0,360.55,377.75,465.02,42.1
GODREJPROP,7.0,2.0,3,2.0,0.0,2,1.1,0,-10.9,0,0.0,-6.4,2.0,2,35.7,0,bearish,1,23.1,3,1.0,31.6,1.0,19.6,0,2.0,0,-14.6,0.0,-48.6,0.0,1715.4,1697.52,1925.55,35.7
RELAXO,7.0,1.0,4,2.0,0.0,1,-0.4,0,-25.4,0,0.0,-5.0,1.0,2,38.0,0,bearish,2,34.0,4,1.0,44.7,1.0,22.9,0,2.0,0,-29.1,0.0,-63.0,0.0,290.75,291.96,389.58,38.0
BDL,7.0,2.0,3,2.0,0.0,1,-0.8,1,-8.5,0,0.0,-5.0,2.0,2,38.1,0,bearish,1,18.9,3,1.0,37.2,1.0,20.8,0,2.0,0,-23.9,0.0,-47.2,0.0,1311.8,1322.39,1434.24,38.1
VESUVIUS,7.0,2.0,3,2.0,0.0,1,-1.4,1,-2.9,0,0.0,-4.5,2.0,2,35.7,0,bearish,1,18.0,3,2.0,25.7,0.0,11.6,0,2.0,0,-11.7,0.0,-52.1,0.0,478.75,485.46,492.84,35.7
CYIENT,7.0,2.0,1,2.0,2.0,2,3.5,0,-15.6,0,0.0,-5.8,2.0,1,67.5,0,bearish,0,74.9,1,1.0,32.6,1.0,20.7,0,2.0,2,10.1,0.0,-21.7,2.0,905.85,875.18,1073.69,67.5
CYIENT,7.0,2.0,1,2.0,2.0,2,3.5,0,-15.6,0,0.0,-5.8,2.0,1,67.5,0,bearish,0,74.9,1,1.0,32.6,1.0,20.7,0,2.0,2,10.1,0.0,-21.7,2.0,905.85,875.18,1073.69,67.5
KCP,7.0,2.0,2,3.0,0.0,2,2.2,0,-10.9,0,0.0,-9.3,2.0,1,33.5,0,bearish,1,14.4,2,2.0,29.8,1.0,28.9,0,3.0,0,-34.3,0.0,-57.4,0.0,161.18,157.76,180.91,33.5
VOLTAS,7.0,2.0,3,2.0,0.0,1,-4.9,1,-6.1,0,0.0,-12.1,2.0,1,30.4,0,bearish,2,38.3,3,2.0,17.7,0.0,9.8,0,2.0,0,-10.4,0.0,14.1,0.0,1302.6,1370.36,1387.35,30.4
TAJGVK,7.0,1.0,5,1.0,0.0,1,-3.2,0,-19.2,0,0.0,-8.0,1.0,4,45.4,0,bearish,1,25.1,5,1.0,39.8,0.0,9.7,0,1.0,0,-23.7,0.0,-40.9,0.0,308.65,318.9,382.02,45.4
OMAXE,7.0,2.0,3,2.0,0.0,1,-3.1,1,-6.1,0,0.0,-8.6,2.0,2,36.7,0,bearish,1,2.6,3,1.0,34.0,1.0,19.7,0,2.0,0,-16.3,0.0,-29.9,0.0,74.81,77.18,79.65,36.7
ULTRACEMCO,7.0,2.0,3,2.0,0.0,1,-1.1,1,-5.6,0,0.0,-6.8,2.0,2,38.8,0,bearish,1,11.3,3,2.0,13.3,0.0,10.1,0,2.0,0,-9.5,0.0,2.5,0.0,11368.0,11495.82,12044.72,38.8
PRSMJOHNSN,7.0,2.0,1,2.0,2.0,1,-1.8,1,-9.3,0,0.0,-7.1,2.0,0,27.6,0,bearish,1,17.1,1,2.0,28.9,0.0,6.7,0,2.0,2,13.2,0.0,-71.6,2.0,125.14,127.42,137.94,27.6
ULTRACEMCO,7.0,2.0,3,2.0,0.0,1,-1.1,1,-5.6,0,0.0,-6.8,2.0,2,38.8,0,bearish,1,11.3,3,2.0,13.3,0.0,10.1,0,2.0,0,-9.5,0.0,2.5,0.0,11368.0,11495.82,12044.72,38.8
CSBBANK,7.0,1.0,3,1.0,2.0,1,-3.6,0,-10.6,0,0.0,-9.3,1.0,2,35.3,0,bearish,1,26.9,3,1.0,37.4,0.0,10.7,0,1.0,2,11.4,0.0,-55.9,2.0,359.65,373.09,402.41,35.3
MOIL,7.0,2.0,2,3.0,0.0,1,-1.1,1,-9.7,0,0.0,-8.6,2.0,1,30.4,0,bearish,1,9.5,2,2.0,25.2,1.0,23.0,0,3.0,0,-53.0,0.0,-37.8,0.0,298.1,301.49,330.01,30.4
SBIN,7.0,3.0,1,3.0,0.0,0,-8.5,1,-1.2,2,0.0,-12.5,3.0,0,24.3,0,bearish,1,9.6,1,2.0,21.8,1.0,24.0,0,3.0,0,-3.6,0.0,-3.3,0.0,948.8,1037.49,960.49,24.3
JUBLFOOD,7.0,2.0,3,2.0,0.0,2,2.0,0,-14.7,0,0.0,-4.1,2.0,3,44.4,0,bearish,0,82.3,3,1.0,34.1,1.0,15.7,0,2.0,0,-36.8,0.0,3.2,0.0,473.0,463.6,554.35,44.4
PVP,6.5,0.0,1,2.5,3.0,0,-10.8,0,-12.9,0,0.0,-19.5,0.0,0,15.2,0,bearish,1,7.7,1,1.0,34.5,1.5,41.1,0,2.5,3,34.9,0.0,-84.5,3.0,25.83,28.96,29.66,15.2
TATAINVEST,6.0,3.0,1,2.0,0.0,2,0.6,1,-6.9,0,0.0,-9.3,3.0,0,26.5,0,bearish,1,6.4,1,1.0,44.0,1.0,23.1,0,2.0,0,-32.0,0.0,-60.7,0.0,663.55,659.71,712.42,26.5
KIRIINDUS,6.0,1.0,3,2.0,0.0,1,-1.8,0,-23.0,0,0.0,-7.5,1.0,2,37.0,0,bearish,1,22.8,3,1.0,49.9,1.0,17.0,0,2.0,0,-43.8,0.0,-44.1,0.0,390.4,397.51,506.79,37.0
MRPL,6.0,3.0,1,2.0,0.0,0,-17.4,1,-6.4,2,0.0,-22.2,3.0,0,26.1,0,bearish,1,3.9,1,1.0,31.3,1.0,23.5,0,2.0,0,-33.5,0.0,-59.4,0.0,145.57,176.16,155.49,26.1
CANBK,6.0,2.0,1,3.0,0.0,0,-7.1,1,-6.7,1,0.0,-13.1,2.0,0,28.6,0,bearish,1,14.0,1,2.0,22.6,1.0,23.5,0,3.0,0,-3.2,0.0,-17.5,0.0,126.15,135.83,135.19,28.6
KRBL,6.0,2.0,2,2.0,0.0,2,0.4,0,-11.0,0,0.0,-5.5,2.0,1,31.9,0,bearish,1,16.6,2,1.0,32.1,1.0,21.3,0,2.0,0,-5.7,0.0,3.5,0.0,333.2,331.85,374.38,31.9
TRIDENT,6.0,2.0,2,2.0,0.0,1,-1.6,1,-9.5,0,0.0,-6.4,2.0,1,32.3,0,bearish,1,17.7,2,2.0,28.3,0.0,11.2,0,2.0,0,-45.1,0.0,-31.0,0.0,24.44,24.84,27.0,32.3
TRIDENT,6.0,2.0,2,2.0,0.0,1,-1.6,1,-9.5,0,0.0,-6.4,2.0,1,32.3,0,bearish,1,17.7,2,2.0,28.3,0.0,11.2,0,2.0,0,-45.1,0.0,-31.0,0.0,24.44,24.84,27.0,32.3
JMFINANCIL,6.0,1.0,3,2.0,0.0,1,-0.8,0,-12.9,0,0.0,-3.6,1.0,2,38.1,0,bearish,1,10.1,3,1.0,34.8,1.0,15.6,0,2.0,0,-15.6,0.0,-26.1,0.0,129.05,130.11,148.23,38.1
NEWGEN,6.0,1.0,4,0.0,1.0,1,-0.4,0,-36.5,0,0.0,-2.8,1.0,3,43.7,0,bearish,1,12.7,4,0.0,66.4,0.0,15.0,0,0.0,1,6.9,0.0,-62.4,1.0,461.15,463.17,725.96,43.7
ZENSARTECH,6.0,0.0,3,1.0,2.0,0,-8.9,0,-27.8,0,0.0,-14.8,0.0,1,34.8,0,bearish,2,35.6,3,1.0,43.8,0.0,5.1,0,1.0,2,12.5,0.0,-17.7,2.0,493.9,542.21,684.15,34.8
PCBL,6.0,1.0,3,2.0,0.0,1,-0.5,0,-14.9,0,0.0,-5.7,1.0,2,36.5,0,bearish,1,21.3,3,1.0,36.4,1.0,20.8,0,2.0,0,-56.7,0.0,-38.4,0.0,273.55,274.83,321.53,36.5
TIMETECHNO,6.0,1.0,3,1.0,1.0,1,-2.6,0,-13.3,0,0.0,-10.3,1.0,2,37.1,0,bearish,1,12.9,3,1.0,30.7,0.0,12.1,0,1.0,1,1.1,0.0,-7.1,1.0,172.69,177.32,199.13,37.1
IRCON,6.0,2.0,2,2.0,0.0,2,0.6,0,-10.8,0,0.0,-9.4,2.0,1,32.1,0,bearish,1,16.0,2,1.0,36.7,1.0,23.1,0,2.0,0,-40.7,0.0,-56.4,0.0,140.9,140.02,157.98,32.1
RELIANCE,5.0,2.0,1,2.0,0.0,1,-4.1,1,-7.5,0,0.0,-2.9,2.0,0,22.3,0,bearish,1,2.8,1,2.0,17.9,0.0,2.5,0,2.0,0,-5.7,0.0,13.8,0.0,1322.7,1378.69,1430.48,22.3
KALYANKJIL,5.0,0.0,1,1.0,3.0,0,-13.8,0,-25.4,0,0.0,-16.9,0.0,0,22.9,0,bearish,1,7.8,1,1.0,44.1,0.0,2.1,0,1.0,3,38.2,0.0,-56.4,3.0,344.15,399.08,461.48,22.9
LEMONTREE,5.0,1.0,2,1.0,1.0,1,-1.1,0,-22.4,0,0.0,-9.5,1.0,1,33.9,0,bearish,1,25.7,2,1.0,38.6,0.0,11.4,0,1.0,0,-51.0,1.0,20.1,1.0,111.01,112.26,143.11,33.9
INDIGO,5.0,1.0,3,1.0,0.0,1,-2.9,0,-18.1,0,0.0,-9.9,1.0,2,39.7,0,bearish,1,20.0,3,1.0,32.1,0.0,8.6,0,1.0,0,-33.9,0.0,-50.0,0.0,4230.3,4356.53,5165.34,39.7
MAZDOCK,5.0,2.0,1,2.0,0.0,1,-2.3,1,-6.3,0,0.0,-10.4,2.0,0,23.2,0,bearish,1,9.6,1,1.0,35.4,1.0,17.8,0,2.0,0,-30.7,0.0,-54.8,0.0,2422.8,2480.2,2584.66,23.2
MAZDOCK,5.0,2.0,1,2.0,0.0,1,-2.3,1,-6.3,0,0.0,-10.4,2.0,0,23.2,0,bearish,1,9.6,1,1.0,35.4,1.0,17.8,0,2.0,0,-30.7,0.0,-54.8,0.0,2422.8,2480.2,2584.66,23.2
RECLTD,5.0,2.0,1,2.0,0.0,1,-3.3,1,-5.7,0,0.0,-12.8,2.0,0,21.2,0,bearish,1,7.3,1,2.0,17.8,0.0,9.9,0,2.0,0,-21.9,0.0,-59.8,0.0,334.25,345.63,354.54,21.2
RECLTD,5.0,2.0,1,2.0,0.0,1,-3.3,1,-5.7,0,0.0,-12.8,2.0,0,21.2,0,bearish,1,7.3,1,2.0,17.8,0.0,9.9,0,2.0,0,-21.9,0.0,-59.8,0.0,334.25,345.63,354.54,21.2
IRCTC,5.0,1.0,3,1.0,0.0,1,-1.7,0,-17.6,0,0.0,-5.1,1.0,2,39.5,0,bearish,1,11.7,3,1.0,34.5,0.0,7.5,0,1.0,0,-19.8,0.0,-5.6,0.0,529.8,539.23,642.94,39.5
PETRONET,5.0,2.0,1,2.0,0.0,1,-2.6,1,-4.2,0,0.0,-5.2,2.0,0,29.1,0,bearish,1,18.6,1,2.0,18.8,0.0,12.7,0,2.0,0,-39.6,0.0,-51.6,0.0,265.15,272.35,276.86,29.1
PETRONET,5.0,2.0,1,2.0,0.0,1,-2.6,1,-4.2,0,0.0,-5.2,2.0,0,29.1,0,bearish,1,18.6,1,2.0,18.8,0.0,12.7,0,2.0,0,-39.6,0.0,-51.6,0.0,265.15,272.35,276.86,29.1
FINPIPE,5.0,1.0,2,2.0,0.0,1,-3.6,0,-10.1,0,0.0,-5.3,1.0,1,31.6,0,bearish,1,28.0,2,2.0,29.1,0.0,12.4,0,2.0,0,-50.1,0.0,-43.8,0.0,165.86,172.06,184.4,31.6
CDSL,5.0,1.0,3,1.0,0.0,1,-2.9,0,-15.6,0,0.0,-8.5,1.0,1,32.0,0,bearish,2,38.9,3,1.0,33.3,0.0,8.3,0,1.0,0,-1.1,0.0,-23.5,0.0,1209.5,1245.28,1433.81,32.0
SUNTECK,5.0,0.0,1,1.0,3.0,0,-9.2,0,-24.6,0,0.0,-17.3,0.0,0,24.6,0,bearish,1,1.4,1,1.0,38.0,0.0,9.3,0,1.0,3,89.2,0.0,-78.9,3.0,295.9,325.72,392.29,24.6
JUSTDIAL,5.0,1.0,3,1.0,0.0,1,-2.7,0,-26.0,0,0.0,-5.1,1.0,2,35.4,0,bearish,1,13.8,3,1.0,46.3,0.0,7.7,0,1.0,0,-29.8,0.0,-56.5,0.0,517.3,531.51,699.03,35.4
JYOTHYLAB,5.0,0.0,1,1.0,3.0,0,-8.2,0,-23.8,0,0.0,-17.2,0.0,0,9.9,0,bearish,1,1.3,1,1.0,40.9,0.0,8.8,0,1.0,3,22.5,0.0,-32.1,3.0,213.5,232.49,280.34,9.9
NIITLTD,4.5,1.0,2,1.5,0.0,1,-2.2,0,-28.2,0,0.0,-10.4,1.0,1,33.9,0,bearish,1,18.1,2,0.0,55.8,1.5,30.5,0,1.5,0,-32.1,0.0,-17.7,0.0,63.93,65.38,89.0,33.9
BSOFT,4.0,0.0,1,1.0,2.0,0,-11.2,0,-16.6,0,0.0,-17.3,0.0,0,23.4,0,bearish,1,19.2,1,1.0,32.3,0.0,4.7,0,1.0,0,-4.8,2.0,155.0,2.0,320.9,361.4,384.98,23.4
TBZ,4.0,0.0,2,2.0,0.0,0,-5.8,0,-21.9,0,0.0,-14.3,0.0,1,32.0,0,bearish,1,11.5,2,1.0,39.7,1.0,17.5,0,2.0,0,-9.1,0.0,-44.8,0.0,129.89,137.89,166.3,32.0
RENUKA,4.0,0.0,1,1.0,2.0,0,-10.9,0,-14.0,0,0.0,-17.4,0.0,0,20.9,0,bearish,1,8.1,1,1.0,34.2,0.0,3.3,0,1.0,2,10.8,0.0,-34.0,2.0,23.6,26.48,27.44,20.9
PATELENG,4.0,1.0,1,2.0,0.0,1,-2.1,0,-19.0,0,0.0,-8.8,1.0,0,26.2,0,bearish,1,20.3,1,1.0,44.3,1.0,17.5,0,2.0,0,-6.6,0.0,-53.7,0.0,25.86,26.41,31.91,26.2
ZUARI,4.0,1.0,1,2.0,0.0,1,-2.2,0,-20.4,0,0.0,-12.1,1.0,0,26.3,0,bearish,1,10.4,1,1.0,45.4,1.0,22.6,0,2.0,0,-18.7,0.0,-26.7,0.0,214.71,219.59,269.82,26.3
NETWORK18,4.0,1.0,2,1.0,0.0,1,-1.8,0,-25.6,0,0.0,-11.3,1.0,1,30.7,0,bearish,1,25.5,2,0.0,50.7,1.0,17.5,0,1.0,0,-28.3,0.0,-20.2,0.0,32.18,32.76,43.28,30.7
ESCORTS,4.0,0.0,1,1.0,2.0,0,-7.4,0,-17.1,0,0.0,-13.4,0.0,0,23.4,0,bearish,1,4.0,1,1.0,30.5,0.0,6.7,0,1.0,1,1.2,1.0,39.1,2.0,2890.8,3121.58,3485.36,23.4
SBICARD,4.0,0.0,1,1.0,2.0,0,-6.7,0,-21.8,0,0.0,-9.1,0.0,0,26.0,0,bearish,1,24.4,1,1.0,39.1,0.0,1.9,0,1.0,2,10.5,0.0,-69.6,2.0,623.8,668.58,797.33,26.0
ABREL,4.0,1.0,1,2.0,0.0,1,-2.6,0,-19.2,0,0.0,-10.1,1.0,0,25.9,0,bearish,1,11.4,1,1.0,49.9,1.0,17.7,0,2.0,0,-10.0,0.0,-62.9,0.0,1271.2,1305.54,1572.38,25.9
HATHWAY,4.0,1.0,1,2.0,0.0,1,-2.7,0,-18.2,0,0.0,-8.7,1.0,0,27.9,0,bearish,1,20.3,1,1.0,43.3,1.0,16.3,0,2.0,0,-36.3,0.0,12.3,0.0,10.19,10.47,12.46,27.9
PNB,4.0,0.0,1,2.0,1.0,0,-7.8,0,-12.3,0,0.0,-11.7,0.0,0,27.3,0,bearish,1,21.1,1,2.0,25.0,0.0,5.3,0,2.0,1,9.4,0.0,-31.5,1.0,101.3,109.84,115.56,27.3
STARCEMENT,4.0,1.0,2,1.0,0.0,1,-3.0,0,-10.5,0,0.0,-8.4,1.0,1,33.3,0,bearish,1,6.0,2,1.0,31.5,0.0,7.2,0,1.0,0,-10.7,0.0,-14.1,0.0,210.72,217.19,235.37,33.3
SBICARD,4.0,0.0,1,1.0,2.0,0,-6.7,0,-21.8,0,0.0,-9.1,0.0,0,26.0,0,bearish,1,24.4,1,1.0,39.1,0.0,1.9,0,1.0,2,10.5,0.0,-69.6,2.0,623.8,668.58,797.33,26.0
RAJESHEXPO,3.5,1.0,1,1.5,0.0,1,-1.7,0,-33.8,0,0.0,-11.6,1.0,0,23.8,0,bearish,1,18.8,1,0.0,54.4,1.5,34.9,0,1.5,0,-52.7,0.0,-56.2,0.0,108.4,110.25,163.84,23.8
RAJESHEXPO,3.5,1.0,1,1.5,0.0,1,-1.7,0,-33.8,0,0.0,-11.6,1.0,0,23.8,0,bearish,1,18.8,1,0.0,54.4,1.5,34.9,0,1.5,0,-52.7,0.0,-56.2,0.0,108.4,110.25,163.84,23.8
NCC,3.0,1.0,1,1.0,0.0,1,-2.4,0,-15.3,0,0.0,-9.1,1.0,0,26.6,0,bearish,1,2.9,1,1.0,37.8,0.0,14.7,0,1.0,0,-3.1,0.0,-24.0,0.0,149.07,152.67,175.98,26.6
HIMATSEIDE,3.0,0.0,1,0.0,2.0,0,-9.7,0,-30.2,0,0.0,-18.1,0.0,0,23.0,0,bearish,1,15.1,1,0.0,54.5,0.0,6.3,0,0.0,2,14.9,0.0,-49.8,2.0,76.52,84.72,109.64,23.0
UBL,3.0,0.0,1,1.0,1.0,0,-10.8,0,-19.0,0,0.0,-10.1,0.0,0,15.8,0,bearish,1,7.7,1,1.0,36.5,0.0,0.8,0,1.0,1,3.7,0.0,-49.2,1.0,1348.3,1511.86,1665.27,15.8
UBL,3.0,0.0,1,1.0,1.0,0,-10.8,0,-19.0,0,0.0,-10.1,0.0,0,15.8,0,bearish,1,7.7,1,1.0,36.5,0.0,0.8,0,1.0,1,3.7,0.0,-49.2,1.0,1348.3,1511.86,1665.27,15.8
SYMPHONY,3.0,0.0,1,1.0,1.0,0,-6.7,0,-16.8,0,0.0,-9.2,0.0,0,19.1,0,bearish,1,5.3,1,1.0,43.7,0.0,6.4,0,1.0,1,1.9,0.0,0.5,1.0,728.65,780.68,875.66,19.1
ACC,3.0,1.0,1,1.0,0.0,1,-2.7,0,-19.5,0,0.0,-6.0,1.0,0,29.0,0,bearish,1,25.8,1,1.0,33.0,0.0,8.6,0,1.0,0,-3.3,0.0,-56.1,0.0,1359.3,1397.31,1687.76,29.0
WHIRLPOOL,3.0,1.0,1,1.0,0.0,1,-3.4,0,-19.3,0,0.0,-8.8,1.0,0,16.3,0,bearish,1,13.2,1,1.0,42.1,0.0,12.3,0,1.0,0,-0.2,0.0,-66.7,0.0,849.85,879.77,1053.11,16.3
WHIRLPOOL,3.0,1.0,1,1.0,0.0,1,-3.4,0,-19.3,0,0.0,-8.8,1.0,0,16.3,0,bearish,1,13.2,1,1.0,42.1,0.0,12.3,0,1.0,0,-0.2,0.0,-66.7,0.0,849.85,879.77,1053.11,16.3
JKTYRE,3.0,0.0,1,2.0,0.0,0,-9.9,0,-14.2,0,0.0,-13.6,0.0,0,27.1,0,bearish,1,17.4,1,1.0,39.8,1.0,18.5,0,2.0,0,-25.3,0.0,-4.8,0.0,368.6,409.22,429.69,27.1
SUPREMEIND,3.0,0.0,1,2.0,0.0,0,-7.7,0,-10.6,0,0.0,-6.6,0.0,0,22.3,0,bearish,1,5.8,1,2.0,26.7,0.0,8.3,0,2.0,0,-12.7,0.0,-35.4,0.0,3446.3,3732.34,3855.53,22.3
NAUKRI,2.0,0.0,1,1.0,0.0,0,-5.3,0,-24.2,0,0.0,-11.3,0.0,0,28.8,0,bearish,1,23.2,1,1.0,39.4,0.0,2.1,0,1.0,0,-12.9,0.0,-13.5,0.0,933.65,985.86,1231.12,28.8
NAUKRI,2.0,0.0,1,1.0,0.0,0,-5.3,0,-24.2,0,0.0,-11.3,0.0,0,28.8,0,bearish,1,23.2,1,1.0,39.4,0.0,2.1,0,1.0,0,-12.9,0.0,-13.5,0.0,933.65,985.86,1231.12,28.8
ORIENTCEM,2.0,1.0,1,0.0,0.0,1,-2.5,0,-25.2,0,0.0,-6.7,1.0,0,28.4,0,bearish,1,15.6,1,0.0,62.2,0.0,10.8,0,0.0,0,-30.3,0.0,-53.5,0.0,135.53,139.04,181.21,28.4
